1--CompilationUnit,11--Import
11--Import,111--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--set
121--set,1211--public
12--ClassDeclaration,122--nlog34
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--private
1231--set,12312--static
123--MethodDeclaration,1232--BasicType
1232--BasicType,12321--int
123--MethodDeclaration,1233--mergeAndCount
123--MethodDeclaration,1234--FormalParameter
1234--FormalParameter,12341--BasicType
12341--BasicType,123411--int
1234--FormalParameter,12342--arr
123--MethodDeclaration,1235--FormalParameter
1235--FormalParameter,12351--BasicType
12351--BasicType,123511--int
1235--FormalParameter,12352--l
123--MethodDeclaration,1236--FormalParameter
1236--FormalParameter,12361--BasicType
12361--BasicType,123611--int
1236--FormalParameter,12362--m
123--MethodDeclaration,1237--FormalParameter
1237--FormalParameter,12371--BasicType
12371--BasicType,123711--int
1237--FormalParameter,12372--r
123--MethodDeclaration,1238--LocalVariableDeclaration
1238--LocalVariableDeclaration,12381--BasicType
12381--BasicType,123811--int
1238--LocalVariableDeclaration,12382--VariableDeclarator
12382--VariableDeclarator,123821--left
12382--VariableDeclarator,123822--MethodInvocation
123822--MethodInvocation,1238221--Arrays
123822--MethodInvocation,1238222--MemberReference
1238222--MemberReference,12382221--arr
123822--MethodInvocation,1238223--MemberReference
1238223--MemberReference,12382231--l
123822--MethodInvocation,1238224--BinaryOperation
1238224--BinaryOperation,12382241--+
1238224--BinaryOperation,12382242--MemberReference
12382242--MemberReference,123822421--m
1238224--BinaryOperation,12382243--Literal
12382243--Literal,123822431--1
123822--MethodInvocation,1238225--copyOfRange
123--MethodDeclaration,1239--LocalVariableDeclaration
1239--LocalVariableDeclaration,12391--BasicType
12391--BasicType,123911--int
1239--LocalVariableDeclaration,12392--VariableDeclarator
12392--VariableDeclarator,123921--right
12392--VariableDeclarator,123922--MethodInvocation
123922--MethodInvocation,1239221--Arrays
123922--MethodInvocation,1239222--MemberReference
1239222--MemberReference,12392221--arr
123922--MethodInvocation,1239223--BinaryOperation
1239223--BinaryOperation,12392231--+
1239223--BinaryOperation,12392232--MemberReference
12392232--MemberReference,123922321--m
1239223--BinaryOperation,12392233--Literal
12392233--Literal,123922331--1
123922--MethodInvocation,1239224--BinaryOperation
1239224--BinaryOperation,12392241--+
1239224--BinaryOperation,12392242--MemberReference
12392242--MemberReference,123922421--r
1239224--BinaryOperation,12392243--Literal
12392243--Literal,123922431--1
123922--MethodInvocation,1239225--copyOfRange
123--MethodDeclaration,12310--LocalVariableDeclaration
12310--LocalVariableDeclaration,123101--BasicType
123101--BasicType,1231011--int
12310--LocalVariableDeclaration,123102--VariableDeclarator
123102--VariableDeclarator,1231021--i
123102--VariableDeclarator,1231022--Literal
1231022--Literal,12310221--0
12310--LocalVariableDeclaration,123103--VariableDeclarator
123103--VariableDeclarator,1231031--j
123103--VariableDeclarator,1231032--Literal
1231032--Literal,12310321--0
12310--LocalVariableDeclaration,123104--VariableDeclarator
123104--VariableDeclarator,1231041--k
123104--VariableDeclarator,1231042--MemberReference
1231042--MemberReference,12310421--l
12310--LocalVariableDeclaration,123105--VariableDeclarator
123105--VariableDeclarator,1231051--swaps
123105--VariableDeclarator,1231052--Literal
1231052--Literal,12310521--0
123--MethodDeclaration,12311--WhileStatement
12311--WhileStatement,123111--BinaryOperation
123111--BinaryOperation,1231111--&&
123111--BinaryOperation,1231112--BinaryOperation
1231112--BinaryOperation,12311121--<
1231112--BinaryOperation,12311122--MemberReference
12311122--MemberReference,123111221--i
1231112--BinaryOperation,12311123--MemberReference
12311123--MemberReference,123111231--left
12311123--MemberReference,123111232--length
123111--BinaryOperation,1231113--BinaryOperation
1231113--BinaryOperation,12311131--<
1231113--BinaryOperation,12311132--MemberReference
12311132--MemberReference,123111321--j
1231113--BinaryOperation,12311133--MemberReference
12311133--MemberReference,123111331--right
12311133--MemberReference,123111332--length
12311--WhileStatement,123112--BlockStatement
123112--BlockStatement,1231121--IfStatement
1231121--IfStatement,12311211--BinaryOperation
12311211--BinaryOperation,123112111--<=
12311211--BinaryOperation,123112112--MemberReference
123112112--MemberReference,1231121121--ArraySelector
1231121121--ArraySelector,12311211211--MemberReference
12311211211--MemberReference,123112112111--i
123112112--MemberReference,1231121122--left
12311211--BinaryOperation,123112113--MemberReference
123112113--MemberReference,1231121131--ArraySelector
1231121131--ArraySelector,12311211311--MemberReference
12311211311--MemberReference,123112113111--j
123112113--MemberReference,1231121132--right
1231121--IfStatement,12311212--StatementExpression
12311212--StatementExpression,123112121--Assignment
