1--CompilationUnit,11--Import
11--Import,1137603--java.util
11--Import,1171534--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1279448--nlog6
12--ClassDeclaration,125219--MethodDeclaration
125219--MethodDeclaration,12521961954--set
12521961954--set,1252196195478922--static
125219--MethodDeclaration,12521919999--BasicType
12521919999--BasicType,1252191999937613--int
125219--MethodDeclaration,12521937756--Kth_smallest
125219--MethodDeclaration,12521949137--FormalParameter
12521949137--FormalParameter,1252194913791669--ReferenceType
1252194913791669--ReferenceType,125219491379166947779--TreeMap
1252194913791669--ReferenceType,12521949137916692864--TypeArgument
12521949137916692864--TypeArgument,1252194913791669286442212--ReferenceType
1252194913791669286442212--ReferenceType,125219491379166928644221253568--Integer
1252194913791669--ReferenceType,12521949137916697985--TypeArgument
12521949137916697985--TypeArgument,1252194913791669798540374--ReferenceType
1252194913791669798540374--ReferenceType,125219491379166979854037453085--Integer
12521949137--FormalParameter,1252194913798462--mp
125219--MethodDeclaration,1252197893--FormalParameter
1252197893--FormalParameter,125219789339217--BasicType
125219789339217--BasicType,12521978933921782759--int
1252197893--FormalParameter,125219789337146--K
125219--MethodDeclaration,12521970805--LocalVariableDeclaration
12521970805--LocalVariableDeclaration,1252197080545742--BasicType
1252197080545742--BasicType,125219708054574241685--int
12521970805--LocalVariableDeclaration,1252197080574157--VariableDeclarator
1252197080574157--VariableDeclarator,125219708057415791958--freq
1252197080574157--VariableDeclarator,125219708057415726347--Literal
125219708057415726347--Literal,12521970805741572634747773--0
125219--MethodDeclaration,12521978022--ForStatement
12521978022--ForStatement,1252197802272388--EnhancedForControl
1252197802272388--EnhancedForControl,125219780227238840705--VariableDeclaration
125219780227238840705--VariableDeclaration,12521978022723884070510150--ReferenceType
12521978022723884070510150--ReferenceType,1252197802272388407051015038478--Map
12521978022723884070510150--ReferenceType,1252197802272388407051015012848--ReferenceType
1252197802272388407051015012848--ReferenceType,125219780227238840705101501284886204--Entry
125219780227238840705--VariableDeclaration,12521978022723884070545000--VariableDeclarator
12521978022723884070545000--VariableDeclarator,1252197802272388407054500022570--it
1252197802272388--EnhancedForControl,125219780227238863036--MethodInvocation
125219780227238863036--MethodInvocation,1252197802272388630365177--mp
125219780227238863036--MethodInvocation,12521978022723886303636031--entrySet
12521978022--ForStatement,1252197802268770--BlockStatement
1252197802268770--BlockStatement,125219780226877093373--StatementExpression
125219780226877093373--StatementExpression,12521978022687709337337946--Assignment
12521978022687709337337946--Assignment,1252197802268770933733794622257--MemberReference
1252197802268770933733794622257--MemberReference,125219780226877093373379462225753373--freq
12521978022687709337337946--Assignment,1252197802268770933733794622129--Cast
1252197802268770933733794622129--Cast,125219780226877093373379462212977799--BasicType
125219780226877093373379462212977799--BasicType,12521978022687709337337946221297779975789--int
1252197802268770933733794622129--Cast,12521978022687709337337946221296234--MethodInvocation
12521978022687709337337946221296234--MethodInvocation,1252197802268770933733794622129623412443--it
12521978022687709337337946221296234--MethodInvocation,1252197802268770933733794622129623473587--getValue
12521978022687709337337946--Assignment,1252197802268770933733794645040--+=
1252197802268770--BlockStatement,125219780226877028674--IfStatement
125219780226877028674--IfStatement,125219780226877028674603--BinaryOperation
125219780226877028674603--BinaryOperation,12521978022687702867460365715-->=
125219780226877028674603--BinaryOperation,12521978022687702867460344114--MemberReference
12521978022687702867460344114--MemberReference,1252197802268770286746034411451199--freq
125219780226877028674603--BinaryOperation,12521978022687702867460380553--MemberReference
12521978022687702867460380553--MemberReference,1252197802268770286746038055358603--K
125219780226877028674--IfStatement,12521978022687702867412171--BlockStatement
12521978022687702867412171--BlockStatement,1252197802268770286741217169941--ReturnStatement
1252197802268770286741217169941--ReturnStatement,125219780226877028674121716994171653--Cast
125219780226877028674121716994171653--Cast,12521978022687702867412171699417165367941--BasicType
12521978022687702867412171699417165367941--BasicType,1252197802268770286741217169941716536794183494--int
125219780226877028674121716994171653--Cast,12521978022687702867412171699417165318045--MethodInvocation
12521978022687702867412171699417165318045--MethodInvocation,1252197802268770286741217169941716531804583243--it
12521978022687702867412171699417165318045--MethodInvocation,1252197802268770286741217169941716531804549639--getKey
125219--MethodDeclaration,12521977900--ReturnStatement
12521977900--ReturnStatement,1252197790044738--Literal
1252197790044738--Literal,125219779004473896853---
1252197790044738--Literal,125219779004473848438--1
12--ClassDeclaration,1256222--MethodDeclaration
1256222--MethodDeclaration,125622255--set
125622255--set,12562225511634--public
125622255--set,1256222555682--static
1256222--MethodDeclaration,125622222893--main
1256222--MethodDeclaration,12562225484--FormalParameter
12562225484--FormalParameter,1256222548490139--ReferenceType
1256222548490139--ReferenceType,125622254849013952495--String
12562225484--FormalParameter,1256222548449283--args
1256222--MethodDeclaration,125622281045--LocalVariableDeclaration
125622281045--LocalVariableDeclaration,12562228104541531--BasicType
12562228104541531--BasicType,1256222810454153166536--int
125622281045--LocalVariableDeclaration,12562228104548447--VariableDeclarator
12562228104548447--VariableDeclarator,1256222810454844761905--N
12562228104548447--VariableDeclarator,1256222810454844735846--Literal
1256222810454844735846--Literal,125622281045484473584674700--5
1256222--MethodDeclaration,125622248225--LocalVariableDeclaration
125622248225--LocalVariableDeclaration,12562224822571527--BasicType
12562224822571527--BasicType,1256222482257152792939--int
125622248225--LocalVariableDeclaration,12562224822574346--VariableDeclarator
12562224822574346--VariableDeclarator,125622248225743461709--K
12562224822574346--VariableDeclarator,1256222482257434652984--Literal
1256222482257434652984--Literal,125622248225743465298426684--2
1256222--MethodDeclaration,125622262040--LocalVariableDeclaration
125622262040--LocalVariableDeclaration,12562226204059925--BasicType
12562226204059925--BasicType,1256222620405992547232--int
125622262040--LocalVariableDeclaration,12562226204030892--VariableDeclarator
12562226204030892--VariableDeclarator,125622262040308922503--arr
12562226204030892--VariableDeclarator,1256222620403089270106--ArrayInitializer
1256222620403089270106--ArrayInitializer,125622262040308927010632352--Literal
125622262040308927010632352--Literal,12562226204030892701063235213158--12
1256222620403089270106--ArrayInitializer,125622262040308927010614042--Literal
125622262040308927010614042--Literal,12562226204030892701061404282264--3
1256222620403089270106--ArrayInitializer,125622262040308927010633598--Literal
125622262040308927010633598--Literal,12562226204030892701063359891639--5
1256222620403089270106--ArrayInitializer,125622262040308927010611313--Literal
125622262040308927010611313--Literal,12562226204030892701061131329347--7
1256222620403089270106--ArrayInitializer,125622262040308927010681719--Literal
125622262040308927010681719--Literal,1256222620403089270106817196891--19
1256222--MethodDeclaration,125622215015--LocalVariableDeclaration
125622215015--LocalVariableDeclaration,125622215015989--ReferenceType
125622215015989--ReferenceType,1256222150159894672--TreeMap
125622215015989--ReferenceType,12562221501598955143--TypeArgument
12562221501598955143--TypeArgument,1256222150159895514356223--ReferenceType
1256222150159895514356223--ReferenceType,12562221501598955143562238573--Integer
125622215015989--ReferenceType,12562221501598991633--TypeArgument
12562221501598991633--TypeArgument,1256222150159899163388314--ReferenceType
1256222150159899163388314--ReferenceType,125622215015989916338831431345--Integer
125622215015--LocalVariableDeclaration,12562221501531622--VariableDeclarator
12562221501531622--VariableDeclarator,1256222150153162283949--mp
12562221501531622--VariableDeclarator,1256222150153162261285--ClassCreator
1256222150153162261285--ClassCreator,125622215015316226128571403--ReferenceType
125622215015316226128571403--ReferenceType,12562221501531622612857140359162--TreeMap
