1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--nlog41
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--int
122--MethodDeclaration,1223--countPairsWithDiffK
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--arr
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--n
122--MethodDeclaration,1226--FormalParameter
1226--FormalParameter,12261--BasicType
12261--BasicType,122611--int
1226--FormalParameter,12262--k
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--count
12272--VariableDeclarator,122722--Literal
122722--Literal,1227221--0
122--MethodDeclaration,1228--StatementExpression
1228--StatementExpression,12281--MethodInvocation
12281--MethodInvocation,122811--Arrays
12281--MethodInvocation,122812--MemberReference
122812--MemberReference,1228121--arr
12281--MethodInvocation,122813--sort
122--MethodDeclaration,1229--LocalVariableDeclaration
1229--LocalVariableDeclaration,12291--BasicType
12291--BasicType,122911--int
1229--LocalVariableDeclaration,12292--VariableDeclarator
12292--VariableDeclarator,122921--l
12292--VariableDeclarator,122922--Literal
122922--Literal,1229221--0
122--MethodDeclaration,12210--LocalVariableDeclaration
12210--LocalVariableDeclaration,122101--BasicType
122101--BasicType,1221011--int
12210--LocalVariableDeclaration,122102--VariableDeclarator
122102--VariableDeclarator,1221021--r
122102--VariableDeclarator,1221022--Literal
1221022--Literal,12210221--0
122--MethodDeclaration,12211--WhileStatement
12211--WhileStatement,122111--BinaryOperation
122111--BinaryOperation,1221111--<
122111--BinaryOperation,1221112--MemberReference
1221112--MemberReference,12211121--r
122111--BinaryOperation,1221113--MemberReference
1221113--MemberReference,12211131--n
12211--WhileStatement,122112--BlockStatement
122112--BlockStatement,1221121--IfStatement
1221121--IfStatement,12211211--BinaryOperation
12211211--BinaryOperation,122112111--==
12211211--BinaryOperation,122112112--BinaryOperation
