1--CompilationUnit,11--Import
11--Import,1113656--java.util
11--Import,1130268--bool
1--CompilationUnit,12--Import
12--Import,1286643--java.lang
12--Import,1287607--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1348238--nlog35
13--ClassDeclaration,1350948--MethodDeclaration
1350948--MethodDeclaration,135094886775--set
135094886775--set,13509488677522207--static
1350948--MethodDeclaration,135094810685--minAbsSumPair
1350948--MethodDeclaration,135094858431--FormalParameter
135094858431--FormalParameter,13509485843128666--BasicType
13509485843128666--BasicType,1350948584312866662723--int
135094858431--FormalParameter,13509485843163329--arr
1350948--MethodDeclaration,13509481856--FormalParameter
13509481856--FormalParameter,1350948185616430--BasicType
1350948185616430--BasicType,135094818561643085219--int
13509481856--FormalParameter,1350948185687170--n
1350948--MethodDeclaration,135094891598--LocalVariableDeclaration
135094891598--LocalVariableDeclaration,13509489159873531--BasicType
13509489159873531--BasicType,1350948915987353139010--int
135094891598--LocalVariableDeclaration,13509489159893--VariableDeclarator
13509489159893--VariableDeclarator,1350948915989343292--sum
135094891598--LocalVariableDeclaration,13509489159862650--VariableDeclarator
13509489159862650--VariableDeclarator,1350948915986265038415--min_sum
13509489159862650--VariableDeclarator,1350948915986265096273--Literal
1350948915986265096273--Literal,135094891598626509627323576--999999
1350948--MethodDeclaration,135094864689--LocalVariableDeclaration
135094864689--LocalVariableDeclaration,1350948646896311--BasicType
1350948646896311--BasicType,135094864689631199425--int
135094864689--LocalVariableDeclaration,13509486468942343--VariableDeclarator
13509486468942343--VariableDeclarator,1350948646894234382666--l
13509486468942343--VariableDeclarator,1350948646894234344406--Literal
1350948646894234344406--Literal,135094864689423434440638315--0
135094864689--LocalVariableDeclaration,13509486468953706--VariableDeclarator
13509486468953706--VariableDeclarator,1350948646895370656916--r
13509486468953706--VariableDeclarator,1350948646895370612474--BinaryOperation
1350948646895370612474--BinaryOperation,135094864689537061247456439---
1350948646895370612474--BinaryOperation,135094864689537061247493320--MemberReference
135094864689537061247493320--MemberReference,13509486468953706124749332055680--n
1350948646895370612474--BinaryOperation,135094864689537061247474787--Literal
135094864689537061247474787--Literal,13509486468953706124747478717246--1
1350948--MethodDeclaration,135094877416--LocalVariableDeclaration
135094877416--LocalVariableDeclaration,13509487741687178--BasicType
13509487741687178--BasicType,1350948774168717828252--int
135094877416--LocalVariableDeclaration,13509487741698392--VariableDeclarator
13509487741698392--VariableDeclarator,1350948774169839216849--min_l
13509487741698392--VariableDeclarator,1350948774169839266916--MemberReference
1350948774169839266916--MemberReference,135094877416983926691622230--l
135094877416--LocalVariableDeclaration,13509487741684392--VariableDeclarator
13509487741684392--VariableDeclarator,1350948774168439242122--min_r
13509487741684392--VariableDeclarator,1350948774168439226978--BinaryOperation
1350948774168439226978--BinaryOperation,135094877416843922697824383---
1350948774168439226978--BinaryOperation,135094877416843922697863187--MemberReference
135094877416843922697863187--MemberReference,13509487741684392269786318729022--n
1350948774168439226978--BinaryOperation,135094877416843922697894261--Literal
135094877416843922697894261--Literal,13509487741684392269789426114143--1
1350948--MethodDeclaration,135094840063--IfStatement
135094840063--IfStatement,13509484006310586--BinaryOperation
13509484006310586--BinaryOperation,1350948400631058685794--<
13509484006310586--BinaryOperation,1350948400631058675942--MemberReference
1350948400631058675942--MemberReference,135094840063105867594235839--n
13509484006310586--BinaryOperation,1350948400631058674041--Literal
1350948400631058674041--Literal,135094840063105867404142729--2
135094840063--IfStatement,13509484006328663--BlockStatement
13509484006328663--BlockStatement,1350948400632866340321--StatementExpression
1350948400632866340321--StatementExpression,135094840063286634032110810--MethodInvocation
135094840063286634032110810--MethodInvocation,13509484006328663403211081055275--System.out
135094840063286634032110810--MethodInvocation,13509484006328663403211081043116--Literal
13509484006328663403211081043116--Literal,1350948400632866340321108104311622825--"Invalid Input"
135094840063286634032110810--MethodInvocation,13509484006328663403211081028100--println
13509484006328663--BlockStatement,1350948400632866386672--ReturnStatement
1350948--MethodDeclaration,135094821143--StatementExpression
135094821143--StatementExpression,13509482114325162--MethodInvocation
13509482114325162--MethodInvocation,1350948211432516218457--MemberReference
1350948211432516218457--MemberReference,135094821143251621845731921--arr
13509482114325162--MethodInvocation,135094821143251628497--MemberReference
135094821143251628497--MemberReference,13509482114325162849736493--l
13509482114325162--MethodInvocation,1350948211432516222382--MemberReference
1350948211432516222382--MemberReference,135094821143251622238257612--r
13509482114325162--MethodInvocation,1350948211432516286645--sort
1350948--MethodDeclaration,135094880106--WhileStatement
135094880106--WhileStatement,13509488010620952--BinaryOperation
13509488010620952--BinaryOperation,135094880106209529670--<
13509488010620952--BinaryOperation,1350948801062095266221--MemberReference
1350948801062095266221--MemberReference,135094880106209526622165357--l
13509488010620952--BinaryOperation,1350948801062095231959--MemberReference
1350948801062095231959--MemberReference,135094880106209523195946056--r
135094880106--WhileStatement,13509488010663774--BlockStatement
13509488010663774--BlockStatement,1350948801066377482619--StatementExpression
1350948801066377482619--StatementExpression,135094880106637748261940389--Assignment
135094880106637748261940389--Assignment,13509488010663774826194038989032--MemberReference
13509488010663774826194038989032--MemberReference,1350948801066377482619403898903267876--sum
135094880106637748261940389--Assignment,13509488010663774826194038940783--BinaryOperation
13509488010663774826194038940783--BinaryOperation,1350948801066377482619403894078314846--+
13509488010663774826194038940783--BinaryOperation,1350948801066377482619403894078374011--MemberReference
1350948801066377482619403894078374011--MemberReference,135094880106637748261940389407837401178600--ArraySelector
135094880106637748261940389407837401178600--ArraySelector,1350948801066377482619403894078374011786005809--MemberReference
1350948801066377482619403894078374011786005809--MemberReference,135094880106637748261940389407837401178600580999521--l
1350948801066377482619403894078374011--MemberReference,135094880106637748261940389407837401194578--arr
13509488010663774826194038940783--BinaryOperation,1350948801066377482619403894078336738--MemberReference
1350948801066377482619403894078336738--MemberReference,135094880106637748261940389407833673839186--ArraySelector
135094880106637748261940389407833673839186--ArraySelector,13509488010663774826194038940783367383918628924--MemberReference
13509488010663774826194038940783367383918628924--MemberReference,1350948801066377482619403894078336738391862892476295--r
1350948801066377482619403894078336738--MemberReference,13509488010663774826194038940783367387400--arr
135094880106637748261940389--Assignment,13509488010663774826194038931191--=
13509488010663774--BlockStatement,1350948801066377474692--IfStatement
1350948801066377474692--IfStatement,135094880106637747469259124--BinaryOperation
135094880106637747469259124--BinaryOperation,13509488010663774746925912411502--<
135094880106637747469259124--BinaryOperation,13509488010663774746925912436520--MethodInvocation
13509488010663774746925912436520--MethodInvocation,1350948801066377474692591243652019927--Math
13509488010663774746925912436520--MethodInvocation,1350948801066377474692591243652016107--MemberReference
1350948801066377474692591243652016107--MemberReference,135094880106637747469259124365201610773810--sum
13509488010663774746925912436520--MethodInvocation,1350948801066377474692591243652046789--abs
135094880106637747469259124--BinaryOperation,13509488010663774746925912469659--MethodInvocation
