1--CompilationUnit,11--Import
11--Import,1196820--java.util
11--Import,1153456--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1279007--nlog5
12--ClassDeclaration,1264286--MethodDeclaration
1264286--MethodDeclaration,126428633818--set
126428633818--set,1264286338185274--public
126428633818--set,12642863381841233--static
1264286--MethodDeclaration,126428636110--main
1264286--MethodDeclaration,126428641369--FormalParameter
126428641369--FormalParameter,1264286413694499--ReferenceType
1264286413694499--ReferenceType,12642864136944999625--String
126428641369--FormalParameter,12642864136967831--args
1264286--MethodDeclaration,126428692453--LocalVariableDeclaration
126428692453--LocalVariableDeclaration,12642869245394711--BasicType
12642869245394711--BasicType,1264286924539471160729--int
126428692453--LocalVariableDeclaration,12642869245350095--VariableDeclarator
12642869245350095--VariableDeclarator,1264286924535009569544--arr
12642869245350095--VariableDeclarator,1264286924535009589823--ArrayInitializer
1264286924535009589823--ArrayInitializer,126428692453500958982390355--Literal
126428692453500958982390355--Literal,12642869245350095898239035531192--12
1264286924535009589823--ArrayInitializer,126428692453500958982382409--Literal
126428692453500958982382409--Literal,12642869245350095898238240911663--3
1264286924535009589823--ArrayInitializer,126428692453500958982398035--Literal
126428692453500958982398035--Literal,12642869245350095898239803522737--5
1264286924535009589823--ArrayInitializer,126428692453500958982384384--Literal
126428692453500958982384384--Literal,12642869245350095898238438417934--7
1264286924535009589823--ArrayInitializer,126428692453500958982362638--Literal
126428692453500958982362638--Literal,12642869245350095898236263895455--19
1264286--MethodDeclaration,126428642747--LocalVariableDeclaration
126428642747--LocalVariableDeclaration,12642864274721672--BasicType
12642864274721672--BasicType,1264286427472167254360--int
126428642747--LocalVariableDeclaration,12642864274767797--VariableDeclarator
12642864274767797--VariableDeclarator,1264286427476779731294--N
12642864274767797--VariableDeclarator,1264286427476779799068--MemberReference
1264286427476779799068--MemberReference,12642864274767797990681075--arr
1264286427476779799068--MemberReference,126428642747677979906890282--length
1264286--MethodDeclaration,126428685890--LocalVariableDeclaration
126428685890--LocalVariableDeclaration,12642868589043428--BasicType
12642868589043428--BasicType,1264286858904342840945--int
126428685890--LocalVariableDeclaration,12642868589060370--VariableDeclarator
12642868589060370--VariableDeclarator,126428685890603702382--K
12642868589060370--VariableDeclarator,1264286858906037084097--Literal
1264286858906037084097--Literal,126428685890603708409723570--4
1264286--MethodDeclaration,12642868403--StatementExpression
12642868403--StatementExpression,1264286840399858--MemberReference
1264286840399858--MemberReference,126428684039985881215----
1264286840399858--MemberReference,126428684039985876045--K
1264286--MethodDeclaration,126428683752--LocalVariableDeclaration
126428683752--LocalVariableDeclaration,12642868375258567--ReferenceType
12642868375258567--ReferenceType,1264286837525856792565--Set
12642868375258567--ReferenceType,1264286837525856754405--TypeArgument
1264286837525856754405--TypeArgument,126428683752585675440583848--ReferenceType
126428683752585675440583848--ReferenceType,12642868375258567544058384844705--Integer
126428683752--LocalVariableDeclaration,12642868375269399--VariableDeclarator
12642868375269399--VariableDeclarator,1264286837526939972974--s
12642868375269399--VariableDeclarator,1264286837526939977385--ClassCreator
1264286837526939977385--ClassCreator,12642868375269399773858103--ReferenceType
12642868375269399773858103--ReferenceType,1264286837526939977385810376716--TreeSet
12642868375269399773858103--ReferenceType,1264286837526939977385810391396--TypeArgument
1264286837526939977385810391396--TypeArgument,126428683752693997738581039139615617--ReferenceType
126428683752693997738581039139615617--ReferenceType,1264286837526939977385810391396156172567--Integer
1264286--MethodDeclaration,126428651869--ForStatement
126428651869--ForStatement,12642865186938493--ForControl
12642865186938493--ForControl,1264286518693849347272--VariableDeclaration
1264286518693849347272--VariableDeclaration,126428651869384934727272968--BasicType
126428651869384934727272968--BasicType,12642865186938493472727296829793--int
1264286518693849347272--VariableDeclaration,126428651869384934727237625--VariableDeclarator
126428651869384934727237625--VariableDeclarator,12642865186938493472723762513199--i
126428651869384934727237625--VariableDeclarator,12642865186938493472723762563247--Literal
12642865186938493472723762563247--Literal,1264286518693849347272376256324735646--0
12642865186938493--ForControl,1264286518693849316554--BinaryOperation
1264286518693849316554--BinaryOperation,126428651869384931655440300--<
1264286518693849316554--BinaryOperation,126428651869384931655422682--MemberReference
126428651869384931655422682--MemberReference,12642865186938493165542268255979--i
1264286518693849316554--BinaryOperation,126428651869384931655489808--MemberReference
126428651869384931655489808--MemberReference,12642865186938493165548980880121--N
12642865186938493--ForControl,1264286518693849397164--MemberReference
1264286518693849397164--MemberReference,126428651869384939716433534--++
1264286518693849397164--MemberReference,126428651869384939716468812--i
126428651869--ForStatement,12642865186928666--StatementExpression
12642865186928666--StatementExpression,1264286518692866668246--MethodInvocation
1264286518692866668246--MethodInvocation,126428651869286666824639295--s
1264286518692866668246--MethodInvocation,126428651869286666824686426--MemberReference
126428651869286666824686426--MemberReference,12642865186928666682468642659766--ArraySelector
12642865186928666682468642659766--ArraySelector,1264286518692866668246864265976684431--MemberReference
1264286518692866668246864265976684431--MemberReference,12642865186928666682468642659766844311943--i
