1--CompilationUnit,11--Import
11--Import,1153371--java.io
11--Import,1174251--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1210616--nlog36
12--ClassDeclaration,1222266--MethodDeclaration
1222266--MethodDeclaration,122226640802--set
122226640802--set,12222664080296337--static
1222266--MethodDeclaration,122226666933--findMinSum
1222266--MethodDeclaration,122226673293--FormalParameter
122226673293--FormalParameter,12222667329358415--BasicType
12222667329358415--BasicType,122226673293584159675--int
122226673293--FormalParameter,12222667329378342--arr
1222266--MethodDeclaration,122226613220--FormalParameter
122226613220--FormalParameter,12222661322061885--BasicType
12222661322061885--BasicType,1222266132206188563888--int
122226613220--FormalParameter,12222661322095337--n
1222266--MethodDeclaration,122226687616--ForStatement
122226687616--ForStatement,12222668761649912--ForControl
12222668761649912--ForControl,1222266876164991274205--VariableDeclaration
1222266876164991274205--VariableDeclaration,122226687616499127420560362--BasicType
122226687616499127420560362--BasicType,12222668761649912742056036269759--int
1222266876164991274205--VariableDeclaration,12222668761649912742056730--VariableDeclarator
12222668761649912742056730--VariableDeclarator,1222266876164991274205673079889--i
12222668761649912742056730--VariableDeclarator,1222266876164991274205673090453--Literal
1222266876164991274205673090453--Literal,122226687616499127420567309045334916--1
12222668761649912--ForControl,1222266876164991239028--BinaryOperation
1222266876164991239028--BinaryOperation,122226687616499123902828912--<
1222266876164991239028--BinaryOperation,122226687616499123902853802--MemberReference
122226687616499123902853802--MemberReference,1222266876164991239028538026589--i
1222266876164991239028--BinaryOperation,122226687616499123902853185--MemberReference
122226687616499123902853185--MemberReference,12222668761649912390285318526168--n
12222668761649912--ForControl,1222266876164991231028--MemberReference
1222266876164991231028--MemberReference,122226687616499123102889270--++
1222266876164991231028--MemberReference,12222668761649912310286413--i
122226687616--ForStatement,12222668761668405--BlockStatement
12222668761668405--BlockStatement,1222266876166840588406--IfStatement
1222266876166840588406--IfStatement,122226687616684058840634916--BinaryOperation
122226687616684058840634916--BinaryOperation,12222668761668405884063491698011--<
122226687616684058840634916--BinaryOperation,12222668761668405884063491669060--MethodInvocation
12222668761668405884063491669060--MethodInvocation,1222266876166840588406349166906081129--Math
12222668761668405884063491669060--MethodInvocation,1222266876166840588406349166906063782--MemberReference
1222266876166840588406349166906063782--MemberReference,1222266876166840588406349166906063782137--ArraySelector
1222266876166840588406349166906063782137--ArraySelector,122226687616684058840634916690606378213741735--BinaryOperation
122226687616684058840634916690606378213741735--BinaryOperation,12222668761668405884063491669060637821374173527452---
122226687616684058840634916690606378213741735--BinaryOperation,12222668761668405884063491669060637821374173587019--MemberReference
12222668761668405884063491669060637821374173587019--MemberReference,1222266876166840588406349166906063782137417358701960342--i
122226687616684058840634916690606378213741735--BinaryOperation,12222668761668405884063491669060637821374173564188--Literal
12222668761668405884063491669060637821374173564188--Literal,1222266876166840588406349166906063782137417356418863623--1
1222266876166840588406349166906063782--MemberReference,12222668761668405884063491669060637826715--arr
12222668761668405884063491669060--MethodInvocation,1222266876166840588406349166906019435--abs
122226687616684058840634916--BinaryOperation,12222668761668405884063491682455--MethodInvocation
12222668761668405884063491682455--MethodInvocation,1222266876166840588406349168245535255--Math
12222668761668405884063491682455--MethodInvocation,1222266876166840588406349168245557650--MemberReference
1222266876166840588406349168245557650--MemberReference,122226687616684058840634916824555765059056--ArraySelector
