1--CompilationUnit,11--Import
11--Import,1125283--java.io
11--Import,1190106--bool
1--CompilationUnit,12--Import
12--Import,1214453--java.util
12--Import,129792--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1340665--nlog46
13--ClassDeclaration,1332077--MethodDeclaration
1332077--MethodDeclaration,133207734782--set
133207734782--set,13320773478285269--public
133207734782--set,13320773478221807--static
1332077--MethodDeclaration,133207722398--BasicType
133207722398--BasicType,13320772239878529--int
1332077--MethodDeclaration,133207778053--majorityElement
1332077--MethodDeclaration,133207781931--FormalParameter
133207781931--FormalParameter,13320778193177356--BasicType
13320778193177356--BasicType,1332077819317735646590--int
133207781931--FormalParameter,13320778193113019--arr
1332077--MethodDeclaration,133207710348--FormalParameter
133207710348--FormalParameter,13320771034872355--BasicType
13320771034872355--BasicType,1332077103487235515222--int
133207710348--FormalParameter,13320771034820045--n
1332077--MethodDeclaration,133207739196--StatementExpression
133207739196--StatementExpression,13320773919656261--MethodInvocation
13320773919656261--MethodInvocation,1332077391965626195250--Arrays
13320773919656261--MethodInvocation,1332077391965626166406--MemberReference
1332077391965626166406--MemberReference,13320773919656261664062890--arr
13320773919656261--MethodInvocation,1332077391965626191590--sort
1332077--MethodDeclaration,133207732051--LocalVariableDeclaration
133207732051--LocalVariableDeclaration,13320773205144534--BasicType
13320773205144534--BasicType,1332077320514453450134--int
133207732051--LocalVariableDeclaration,13320773205144129--VariableDeclarator
13320773205144129--VariableDeclarator,1332077320514412990021--count
13320773205144129--VariableDeclarator,1332077320514412927109--Literal
1332077320514412927109--Literal,133207732051441292710976631--1
133207732051--LocalVariableDeclaration,13320773205131661--VariableDeclarator
13320773205131661--VariableDeclarator,133207732051316611468--max_ele
13320773205131661--VariableDeclarator,1332077320513166181101--Literal
1332077320513166181101--Literal,133207732051316618110188310---
1332077320513166181101--Literal,133207732051316618110157407--1
133207732051--LocalVariableDeclaration,13320773205163370--VariableDeclarator
13320773205163370--VariableDeclarator,1332077320516337062895--temp
13320773205163370--VariableDeclarator,1332077320516337079345--MemberReference
1332077320516337079345--MemberReference,133207732051633707934550287--ArraySelector
133207732051633707934550287--ArraySelector,13320773205163370793455028777656--Literal
13320773205163370793455028777656--Literal,1332077320516337079345502877765698363--0
1332077320516337079345--MemberReference,133207732051633707934533599--arr
133207732051--LocalVariableDeclaration,13320773205155975--VariableDeclarator
13320773205155975--VariableDeclarator,133207732051559756474--ele
13320773205155975--VariableDeclarator,1332077320515597542104--Literal
1332077320515597542104--Literal,133207732051559754210491074--0
133207732051--LocalVariableDeclaration,13320773205182137--VariableDeclarator
13320773205182137--VariableDeclarator,1332077320518213774880--f
13320773205182137--VariableDeclarator,1332077320518213728345--Literal
1332077320518213728345--Literal,133207732051821372834524045--0
1332077--MethodDeclaration,133207729720--ForStatement
133207729720--ForStatement,13320772972057466--ForControl
13320772972057466--ForControl,1332077297205746666720--VariableDeclaration
1332077297205746666720--VariableDeclaration,133207729720574666672066961--BasicType
133207729720574666672066961--BasicType,13320772972057466667206696117962--int
1332077297205746666720--VariableDeclaration,133207729720574666672013057--VariableDeclarator
133207729720574666672013057--VariableDeclarator,13320772972057466667201305756143--i
133207729720574666672013057--VariableDeclarator,13320772972057466667201305726625--Literal
13320772972057466667201305726625--Literal,1332077297205746666720130572662588--1
13320772972057466--ForControl,1332077297205746666975--BinaryOperation
1332077297205746666975--BinaryOperation,133207729720574666697583249--<=
1332077297205746666975--BinaryOperation,13320772972057466669759611--MemberReference
13320772972057466669759611--MemberReference,1332077297205746666975961177451--i
1332077297205746666975--BinaryOperation,133207729720574666697592564--MemberReference
133207729720574666697592564--MemberReference,13320772972057466669759256425394--n
13320772972057466--ForControl,1332077297205746678009--MemberReference
1332077297205746678009--MemberReference,133207729720574667800931171--++
1332077297205746678009--MemberReference,133207729720574667800917240--i
133207729720--ForStatement,13320772972072576--BlockStatement
13320772972072576--BlockStatement,133207729720725762538--IfStatement
133207729720725762538--IfStatement,13320772972072576253815400--BinaryOperation
13320772972072576253815400--BinaryOperation,133207729720725762538154008856--==
13320772972072576253815400--BinaryOperation,1332077297207257625381540028723--MemberReference
1332077297207257625381540028723--MemberReference,133207729720725762538154002872397795--temp
13320772972072576253815400--BinaryOperation,1332077297207257625381540021648--MemberReference
1332077297207257625381540021648--MemberReference,133207729720725762538154002164836871--ArraySelector
133207729720725762538154002164836871--ArraySelector,13320772972072576253815400216483687115265--MemberReference
13320772972072576253815400216483687115265--MemberReference,1332077297207257625381540021648368711526598302--i
1332077297207257625381540021648--MemberReference,133207729720725762538154002164875545--arr
133207729720725762538--IfStatement,13320772972072576253891516--BlockStatement
13320772972072576253891516--BlockStatement,133207729720725762538915166166--StatementExpression
133207729720725762538915166166--StatementExpression,13320772972072576253891516616654008--MemberReference
13320772972072576253891516616654008--MemberReference,1332077297207257625389151661665400822490--++
13320772972072576253891516616654008--MemberReference,1332077297207257625389151661665400821585--count
133207729720725762538--IfStatement,13320772972072576253853434--BlockStatement
13320772972072576253853434--BlockStatement,1332077297207257625385343462936--StatementExpression
1332077297207257625385343462936--StatementExpression,133207729720725762538534346293683364--Assignment
133207729720725762538534346293683364--Assignment,13320772972072576253853434629368336438382--MemberReference
13320772972072576253853434629368336438382--MemberReference,1332077297207257625385343462936833643838278156--count
