1--CompilationUnit,11--Import
11--Import,1196884--java.io
11--Import,1155406--bool
1--CompilationUnit,12--Import
12--Import,1250583--java.util
12--Import,1222675--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1354351--nlog16
13--ClassDeclaration,1392897--MethodDeclaration
1392897--MethodDeclaration,139289776863--set
139289776863--set,13928977686322725--static
1392897--MethodDeclaration,139289735302--assign
1392897--MethodDeclaration,139289774624--FormalParameter
139289774624--FormalParameter,1392897746247423--BasicType
1392897746247423--BasicType,139289774624742383652--int
139289774624--FormalParameter,13928977462412973--a
1392897--MethodDeclaration,139289743824--FormalParameter
139289743824--FormalParameter,13928974382475176--BasicType
13928974382475176--BasicType,1392897438247517631875--int
139289743824--FormalParameter,13928974382499690--n
1392897--MethodDeclaration,13928978691--StatementExpression
13928978691--StatementExpression,1392897869114768--MethodInvocation
1392897869114768--MethodInvocation,139289786911476841646--Arrays
1392897869114768--MethodInvocation,139289786911476884062--MemberReference
139289786911476884062--MemberReference,13928978691147688406284341--a
1392897869114768--MethodInvocation,139289786911476893136--sort
1392897--MethodDeclaration,139289770722--LocalVariableDeclaration
139289770722--LocalVariableDeclaration,13928977072243877--BasicType
13928977072243877--BasicType,1392897707224387771118--int
139289770722--LocalVariableDeclaration,13928977072271735--VariableDeclarator
13928977072271735--VariableDeclarator,1392897707227173543396--ans
13928977072271735--VariableDeclarator,1392897707227173520218--ArrayCreator
1392897707227173520218--ArrayCreator,139289770722717352021847091--BasicType
139289770722717352021847091--BasicType,13928977072271735202184709179839--int
1392897707227173520218--ArrayCreator,139289770722717352021899403--MemberReference
139289770722717352021899403--MemberReference,13928977072271735202189940312734--n
1392897--MethodDeclaration,13928979844--LocalVariableDeclaration
13928979844--LocalVariableDeclaration,1392897984432212--BasicType
1392897984432212--BasicType,139289798443221228485--int
13928979844--LocalVariableDeclaration,1392897984438593--VariableDeclarator
1392897984438593--VariableDeclarator,139289798443859398398--p
1392897984438593--VariableDeclarator,139289798443859322452--Literal
139289798443859322452--Literal,13928979844385932245239134--0
13928979844--LocalVariableDeclaration,1392897984452966--VariableDeclarator
1392897984452966--VariableDeclarator,139289798445296682510--q
1392897984452966--VariableDeclarator,139289798445296652781--BinaryOperation
139289798445296652781--BinaryOperation,13928979844529665278175628---
139289798445296652781--BinaryOperation,1392897984452966527813404--MemberReference
1392897984452966527813404--MemberReference,139289798445296652781340438639--n
139289798445296652781--BinaryOperation,13928979844529665278120326--Literal
13928979844529665278120326--Literal,1392897984452966527812032674771--1
1392897--MethodDeclaration,139289751763--ForStatement
139289751763--ForStatement,13928975176345268--ForControl
13928975176345268--ForControl,1392897517634526837147--VariableDeclaration
1392897517634526837147--VariableDeclaration,13928975176345268371476159--BasicType
13928975176345268371476159--BasicType,1392897517634526837147615911615--int
1392897517634526837147--VariableDeclaration,139289751763452683714790197--VariableDeclarator
139289751763452683714790197--VariableDeclarator,13928975176345268371479019730880--i
139289751763452683714790197--VariableDeclarator,13928975176345268371479019771847--Literal
13928975176345268371479019771847--Literal,1392897517634526837147901977184781575--0
13928975176345268--ForControl,1392897517634526845967--BinaryOperation
1392897517634526845967--BinaryOperation,139289751763452684596722118--<
1392897517634526845967--BinaryOperation,139289751763452684596792297--MemberReference
139289751763452684596792297--MemberReference,13928975176345268459679229739736--i
1392897517634526845967--BinaryOperation,139289751763452684596719634--MemberReference
139289751763452684596719634--MemberReference,13928975176345268459671963491874--n
13928975176345268--ForControl,1392897517634526840537--MemberReference
1392897517634526840537--MemberReference,13928975176345268405373818--++
1392897517634526840537--MemberReference,139289751763452684053772335--i
139289751763--ForStatement,13928975176394545--BlockStatement
13928975176394545--BlockStatement,1392897517639454575534--IfStatement
1392897517639454575534--IfStatement,139289751763945457553441255--BinaryOperation
139289751763945457553441255--BinaryOperation,13928975176394545755344125575435--==
139289751763945457553441255--BinaryOperation,13928975176394545755344125535619--BinaryOperation
13928975176394545755344125535619--BinaryOperation,1392897517639454575534412553561946698--%
13928975176394545755344125535619--BinaryOperation,1392897517639454575534412553561955732--BinaryOperation
1392897517639454575534412553561955732--BinaryOperation,139289751763945457553441255356195573229980--+
1392897517639454575534412553561955732--BinaryOperation,139289751763945457553441255356195573291934--MemberReference
139289751763945457553441255356195573291934--MemberReference,13928975176394545755344125535619557329193484285--i
1392897517639454575534412553561955732--BinaryOperation,139289751763945457553441255356195573215036--Literal
139289751763945457553441255356195573215036--Literal,13928975176394545755344125535619557321503610175--1
13928975176394545755344125535619--BinaryOperation,1392897517639454575534412553561974269--Literal
1392897517639454575534412553561974269--Literal,139289751763945457553441255356197426974660--2
139289751763945457553441255--BinaryOperation,13928975176394545755344125580529--Literal
13928975176394545755344125580529--Literal,1392897517639454575534412558052930793--0
1392897517639454575534--IfStatement,139289751763945457553418684--StatementExpression
139289751763945457553418684--StatementExpression,13928975176394545755341868489233--Assignment
13928975176394545755341868489233--Assignment,1392897517639454575534186848923311314--MemberReference
1392897517639454575534186848923311314--MemberReference,139289751763945457553418684892331131466913--ArraySelector
139289751763945457553418684892331131466913--ArraySelector,13928975176394545755341868489233113146691385773--MemberReference
13928975176394545755341868489233113146691385773--MemberReference,1392897517639454575534186848923311314669138577380612--i
1392897517639454575534186848923311314--MemberReference,139289751763945457553418684892331131411000--ans
13928975176394545755341868489233--Assignment,1392897517639454575534186848923314054--MemberReference
1392897517639454575534186848923314054--MemberReference,139289751763945457553418684892331405438854--ArraySelector
139289751763945457553418684892331405438854--ArraySelector,13928975176394545755341868489233140543885461715--MemberReference
13928975176394545755341868489233140543885461715--MemberReference,1392897517639454575534186848923314054388546171547788----
13928975176394545755341868489233140543885461715--MemberReference,1392897517639454575534186848923314054388546171532113--q
1392897517639454575534186848923314054--MemberReference,139289751763945457553418684892331405450553--a
13928975176394545755341868489233--Assignment,1392897517639454575534186848923396073--=
1392897517639454575534--IfStatement,13928975176394545755344086--StatementExpression
13928975176394545755344086--StatementExpression,1392897517639454575534408610162--Assignment
1392897517639454575534408610162--Assignment,139289751763945457553440861016244284--MemberReference
139289751763945457553440861016244284--MemberReference,1392897517639454575534408610162442846221--ArraySelector
1392897517639454575534408610162442846221--ArraySelector,139289751763945457553440861016244284622158227--MemberReference
139289751763945457553440861016244284622158227--MemberReference,13928975176394545755344086101624428462215822769315--i
139289751763945457553440861016244284--MemberReference,13928975176394545755344086101624428447836--ans
1392897517639454575534408610162--Assignment,139289751763945457553440861016229352--MemberReference
139289751763945457553440861016229352--MemberReference,13928975176394545755344086101622935285564--ArraySelector
13928975176394545755344086101622935285564--ArraySelector,1392897517639454575534408610162293528556447071--MemberReference
1392897517639454575534408610162293528556447071--MemberReference,13928975176394545755344086101622935285564470711763--++
1392897517639454575534408610162293528556447071--MemberReference,139289751763945457553440861016229352855644707158153--p
