1--CompilationUnit,11--Import
11--Import,1192086--java.util
11--Import,1122215--bool
1--CompilationUnit,12--Import
12--Import,1234777--java.lang
12--Import,1214039--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1378293--set
1378293--set,137829354210--public
13--ClassDeclaration,1354791--nlog14
13--ClassDeclaration,1348365--MethodDeclaration
1348365--MethodDeclaration,134836548990--set
134836548990--set,13483654899086068--public
134836548990--set,13483654899092889--static
1348365--MethodDeclaration,134836554880--rearrangeArr
1348365--MethodDeclaration,134836536246--FormalParameter
134836536246--FormalParameter,13483653624616619--BasicType
13483653624616619--BasicType,1348365362461661937251--int
134836536246--FormalParameter,13483653624635651--arr
1348365--MethodDeclaration,134836530262--FormalParameter
134836530262--FormalParameter,1348365302627153--BasicType
1348365302627153--BasicType,134836530262715372366--int
134836530262--FormalParameter,13483653026276965--n
1348365--MethodDeclaration,134836586428--LocalVariableDeclaration
134836586428--LocalVariableDeclaration,13483658642865209--BasicType
13483658642865209--BasicType,1348365864286520999837--int
134836586428--LocalVariableDeclaration,13483658642855028--VariableDeclarator
13483658642855028--VariableDeclarator,1348365864285502822915--evenPos
13483658642855028--VariableDeclarator,134836586428550289703--BinaryOperation
134836586428550289703--BinaryOperation,13483658642855028970391689--/
134836586428550289703--BinaryOperation,13483658642855028970352638--MemberReference
13483658642855028970352638--MemberReference,1348365864285502897035263810934--n
134836586428550289703--BinaryOperation,13483658642855028970370191--Literal
13483658642855028970370191--Literal,1348365864285502897037019188124--2
1348365--MethodDeclaration,134836526050--LocalVariableDeclaration
134836526050--LocalVariableDeclaration,13483652605071893--BasicType
13483652605071893--BasicType,1348365260507189310104--int
134836526050--LocalVariableDeclaration,13483652605039761--VariableDeclarator
13483652605039761--VariableDeclarator,1348365260503976111582--oddPos
13483652605039761--VariableDeclarator,1348365260503976187048--BinaryOperation
1348365260503976187048--BinaryOperation,134836526050397618704870403---
1348365260503976187048--BinaryOperation,134836526050397618704825621--MemberReference
134836526050397618704825621--MemberReference,13483652605039761870482562163570--n
