1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--nlog7
12--ClassDeclaration,122--ClassDeclaration
122--ClassDeclaration,1221--MinHeap
122--ClassDeclaration,1222--FieldDeclaration
1222--FieldDeclaration,12221--BasicType
12221--BasicType,122211--int
1222--FieldDeclaration,12222--VariableDeclarator
12222--VariableDeclarator,122221--harr
122--ClassDeclaration,1223--FieldDeclaration
1223--FieldDeclaration,12231--BasicType
12231--BasicType,122311--int
1223--FieldDeclaration,12232--VariableDeclarator
12232--VariableDeclarator,122321--capacity
122--ClassDeclaration,1224--FieldDeclaration
1224--FieldDeclaration,12241--BasicType
12241--BasicType,122411--int
1224--FieldDeclaration,12242--VariableDeclarator
12242--VariableDeclarator,122421--heap_size
122--ClassDeclaration,1225--MethodDeclaration
1225--MethodDeclaration,12251--BasicType
12251--BasicType,122511--int
1225--MethodDeclaration,12252--parent
1225--MethodDeclaration,12253--FormalParameter
12253--FormalParameter,122531--BasicType
122531--BasicType,1225311--int
12253--FormalParameter,122532--i
1225--MethodDeclaration,12254--ReturnStatement
12254--ReturnStatement,122541--BinaryOperation
122541--BinaryOperation,1225411--/
122541--BinaryOperation,1225412--BinaryOperation
1225412--BinaryOperation,12254121---
1225412--BinaryOperation,12254122--MemberReference
12254122--MemberReference,122541221--i
1225412--BinaryOperation,12254123--Literal
12254123--Literal,122541231--1
122541--BinaryOperation,1225413--Literal
1225413--Literal,12254131--2
122--ClassDeclaration,1226--MethodDeclaration
1226--MethodDeclaration,12261--BasicType
12261--BasicType,122611--int
1226--MethodDeclaration,12262--left
1226--MethodDeclaration,12263--FormalParameter
12263--FormalParameter,122631--BasicType
122631--BasicType,1226311--int
12263--FormalParameter,122632--i
1226--MethodDeclaration,12264--ReturnStatement
12264--ReturnStatement,122641--BinaryOperation
122641--BinaryOperation,1226411--+
122641--BinaryOperation,1226412--BinaryOperation
1226412--BinaryOperation,12264121--*
1226412--BinaryOperation,12264122--Literal
12264122--Literal,122641221--2
1226412--BinaryOperation,12264123--MemberReference
12264123--MemberReference,122641231--i
122641--BinaryOperation,1226413--Literal
1226413--Literal,12264131--1
122--ClassDeclaration,1227--MethodDeclaration
