1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--nlog32
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--static
132--MethodDeclaration,1322--BasicType
1322--BasicType,13221--int
132--MethodDeclaration,1323--lowerIndex
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--BasicType
13241--BasicType,132411--int
1324--FormalParameter,13242--arr
132--MethodDeclaration,1325--FormalParameter
1325--FormalParameter,13251--BasicType
13251--BasicType,132511--int
1325--FormalParameter,13252--n
132--MethodDeclaration,1326--FormalParameter
1326--FormalParameter,13261--BasicType
13261--BasicType,132611--int
1326--FormalParameter,13262--x
132--MethodDeclaration,1327--LocalVariableDeclaration
1327--LocalVariableDeclaration,13271--BasicType
13271--BasicType,132711--int
1327--LocalVariableDeclaration,13272--VariableDeclarator
13272--VariableDeclarator,132721--l
13272--VariableDeclarator,132722--Literal
132722--Literal,1327221--0
1327--LocalVariableDeclaration,13273--VariableDeclarator
13273--VariableDeclarator,132731--h
13273--VariableDeclarator,132732--BinaryOperation
132732--BinaryOperation,1327321---
132732--BinaryOperation,1327322--MemberReference
1327322--MemberReference,13273221--n
132732--BinaryOperation,1327323--Literal
1327323--Literal,13273231--1
132--MethodDeclaration,1328--WhileStatement
1328--WhileStatement,13281--BinaryOperation
13281--BinaryOperation,132811--<=
13281--BinaryOperation,132812--MemberReference
132812--MemberReference,1328121--l
13281--BinaryOperation,132813--MemberReference
132813--MemberReference,1328131--h
1328--WhileStatement,13282--BlockStatement
13282--BlockStatement,132821--LocalVariableDeclaration
132821--LocalVariableDeclaration,1328211--BasicType
1328211--BasicType,13282111--int
132821--LocalVariableDeclaration,1328212--VariableDeclarator
1328212--VariableDeclarator,13282121--mid
1328212--VariableDeclarator,13282122--BinaryOperation
13282122--BinaryOperation,132821221--/
13282122--BinaryOperation,132821222--BinaryOperation
132821222--BinaryOperation,1328212221--+
132821222--BinaryOperation,1328212222--MemberReference
1328212222--MemberReference,13282122221--l
132821222--BinaryOperation,1328212223--MemberReference
1328212223--MemberReference,13282122231--h
13282122--BinaryOperation,132821223--Literal
132821223--Literal,1328212231--2
13282--BlockStatement,132822--IfStatement
132822--IfStatement,1328221--BinaryOperation
1328221--BinaryOperation,13282211-->=
1328221--BinaryOperation,13282212--MemberReference
13282212--MemberReference,132822121--ArraySelector
132822121--ArraySelector,1328221211--MemberReference
1328221211--MemberReference,13282212111--mid
13282212--MemberReference,132822122--arr
1328221--BinaryOperation,13282213--MemberReference
13282213--MemberReference,132822131--x
132822--IfStatement,1328222--StatementExpression
1328222--StatementExpression,13282221--Assignment
13282221--Assignment,132822211--MemberReference
132822211--MemberReference,1328222111--h
13282221--Assignment,132822212--BinaryOperation
132822212--BinaryOperation,1328222121---
132822212--BinaryOperation,1328222122--MemberReference
1328222122--MemberReference,13282221221--mid
132822212--BinaryOperation,1328222123--Literal
1328222123--Literal,13282221231--1
13282221--Assignment,132822213--=
132822--IfStatement,1328223--StatementExpression
1328223--StatementExpression,13282231--Assignment
13282231--Assignment,132822311--MemberReference
132822311--MemberReference,1328223111--l
13282231--Assignment,132822312--BinaryOperation
132822312--BinaryOperation,1328223121--+
132822312--BinaryOperation,1328223122--MemberReference
1328223122--MemberReference,13282231221--mid
132822312--BinaryOperation,1328223123--Literal
1328223123--Literal,13282231231--1
13282231--Assignment,132822313--=
132--MethodDeclaration,1329--ReturnStatement
1329--ReturnStatement,13291--MemberReference
13291--MemberReference,132911--l
13--ClassDeclaration,133--MethodDeclaration
133--MethodDeclaration,1331--set
1331--set,13311--static
133--MethodDeclaration,1332--BasicType
1332--BasicType,13321--int
133--MethodDeclaration,1333--upperIndex
133--MethodDeclaration,1334--FormalParameter
1334--FormalParameter,13341--BasicType
13341--BasicType,133411--int
1334--FormalParameter,13342--arr
133--MethodDeclaration,1335--FormalParameter
1335--FormalParameter,13351--BasicType
13351--BasicType,133511--int
1335--FormalParameter,13352--n
133--MethodDeclaration,1336--FormalParameter
1336--FormalParameter,13361--BasicType
13361--BasicType,133611--int
1336--FormalParameter,13362--y
133--MethodDeclaration,1337--LocalVariableDeclaration
1337--LocalVariableDeclaration,13371--BasicType
13371--BasicType,133711--int
1337--LocalVariableDeclaration,13372--VariableDeclarator
13372--VariableDeclarator,133721--l
13372--VariableDeclarator,133722--Literal
133722--Literal,1337221--0
1337--LocalVariableDeclaration,13373--VariableDeclarator
13373--VariableDeclarator,133731--h
13373--VariableDeclarator,133732--BinaryOperation
133732--BinaryOperation,1337321---
133732--BinaryOperation,1337322--MemberReference
1337322--MemberReference,13373221--n
133732--BinaryOperation,1337323--Literal
1337323--Literal,13373231--1
133--MethodDeclaration,1338--WhileStatement
1338--WhileStatement,13381--BinaryOperation
13381--BinaryOperation,133811--<=
13381--BinaryOperation,133812--MemberReference
133812--MemberReference,1338121--l
13381--BinaryOperation,133813--MemberReference
133813--MemberReference,1338131--h
1338--WhileStatement,13382--BlockStatement
13382--BlockStatement,133821--LocalVariableDeclaration
133821--LocalVariableDeclaration,1338211--BasicType
1338211--BasicType,13382111--int
133821--LocalVariableDeclaration,1338212--VariableDeclarator
1338212--VariableDeclarator,13382121--mid
1338212--VariableDeclarator,13382122--BinaryOperation
13382122--BinaryOperation,133821221--/
13382122--BinaryOperation,133821222--BinaryOperation
133821222--BinaryOperation,1338212221--+
133821222--BinaryOperation,1338212222--MemberReference
1338212222--MemberReference,13382122221--l
133821222--BinaryOperation,1338212223--MemberReference
1338212223--MemberReference,13382122231--h
13382122--BinaryOperation,133821223--Literal
133821223--Literal,1338212231--2
13382--BlockStatement,133822--IfStatement
133822--IfStatement,1338221--BinaryOperation
1338221--BinaryOperation,13382211--<=
1338221--BinaryOperation,13382212--MemberReference
13382212--MemberReference,133822121--ArraySelector
133822121--ArraySelector,1338221211--MemberReference
