1--CompilationUnit,11--Import
11--Import,1159060--java.io
11--Import,1122679--bool
1--CompilationUnit,12--Import
12--Import,1243968--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1339203--nlog20
13--ClassDeclaration,1340725--MethodDeclaration
1340725--MethodDeclaration,134072523777--find3largest
1340725--MethodDeclaration,134072580601--FormalParameter
134072580601--FormalParameter,13407258060131811--BasicType
13407258060131811--BasicType,1340725806013181157558--int
134072580601--FormalParameter,13407258060134182--arr
1340725--MethodDeclaration,134072571864--StatementExpression
134072571864--StatementExpression,13407257186493831--MethodInvocation
13407257186493831--MethodInvocation,1340725718649383124981--Arrays
13407257186493831--MethodInvocation,1340725718649383172353--MemberReference
1340725718649383172353--MemberReference,134072571864938317235327377--arr
13407257186493831--MethodInvocation,1340725718649383135948--sort
1340725--MethodDeclaration,134072567175--LocalVariableDeclaration
134072567175--LocalVariableDeclaration,134072567175245--BasicType
134072567175245--BasicType,13407256717524572221--int
134072567175--LocalVariableDeclaration,13407256717549660--VariableDeclarator
13407256717549660--VariableDeclarator,1340725671754966088217--n
13407256717549660--VariableDeclarator,1340725671754966087973--MemberReference
1340725671754966087973--MemberReference,134072567175496608797355120--arr
1340725671754966087973--MemberReference,134072567175496608797392454--length
1340725--MethodDeclaration,134072532636--LocalVariableDeclaration
134072532636--LocalVariableDeclaration,13407253263691307--BasicType
13407253263691307--BasicType,1340725326369130788767--int
134072532636--LocalVariableDeclaration,13407253263681556--VariableDeclarator
13407253263681556--VariableDeclarator,1340725326368155681358--check
13407253263681556--VariableDeclarator,134072532636815562156--Literal
134072532636815562156--Literal,13407253263681556215635551--0
134072532636--LocalVariableDeclaration,13407253263643456--VariableDeclarator
13407253263643456--VariableDeclarator,1340725326364345663698--count
13407253263643456--VariableDeclarator,1340725326364345610996--Literal
1340725326364345610996--Literal,134072532636434561099615207--1
1340725--MethodDeclaration,13407253354--ForStatement
13407253354--ForStatement,1340725335470367--ForControl
1340725335470367--ForControl,134072533547036780106--VariableDeclaration
134072533547036780106--VariableDeclaration,13407253354703678010683546--BasicType
13407253354703678010683546--BasicType,1340725335470367801068354616366--int
134072533547036780106--VariableDeclaration,13407253354703678010678852--VariableDeclarator
13407253354703678010678852--VariableDeclarator,1340725335470367801067885297918--i
13407253354703678010678852--VariableDeclarator,1340725335470367801067885213490--Literal
1340725335470367801067885213490--Literal,134072533547036780106788521349089391--1
1340725335470367--ForControl,134072533547036715846--BinaryOperation
134072533547036715846--BinaryOperation,13407253354703671584611130--<=
134072533547036715846--BinaryOperation,13407253354703671584623096--MemberReference
13407253354703671584623096--MemberReference,1340725335470367158462309681558--i
134072533547036715846--BinaryOperation,13407253354703671584615196--MemberReference
13407253354703671584615196--MemberReference,1340725335470367158461519679256--n
1340725335470367--ForControl,134072533547036799094--MemberReference
134072533547036799094--MemberReference,13407253354703679909461110--++
134072533547036799094--MemberReference,13407253354703679909473739--i
13407253354--ForStatement,1340725335426288--BlockStatement
1340725335426288--BlockStatement,134072533542628814997--IfStatement
134072533542628814997--IfStatement,13407253354262881499749709--BinaryOperation
13407253354262881499749709--BinaryOperation,1340725335426288149974970920743--<
13407253354262881499749709--BinaryOperation,1340725335426288149974970942999--MemberReference
1340725335426288149974970942999--MemberReference,134072533542628814997497094299911534--count
13407253354262881499749709--BinaryOperation,1340725335426288149974970985976--Literal
1340725335426288149974970985976--Literal,134072533542628814997497098597624534--4
134072533542628814997--IfStatement,13407253354262881499715615--BlockStatement
13407253354262881499715615--BlockStatement,1340725335426288149971561594967--IfStatement
1340725335426288149971561594967--IfStatement,134072533542628814997156159496758359--BinaryOperation
134072533542628814997156159496758359--BinaryOperation,1340725335426288149971561594967583592607--!=
134072533542628814997156159496758359--BinaryOperation,1340725335426288149971561594967583596645--MemberReference
1340725335426288149971561594967583596645--MemberReference,134072533542628814997156159496758359664574129--check
134072533542628814997156159496758359--BinaryOperation,13407253354262881499715615949675835913889--MemberReference
13407253354262881499715615949675835913889--MemberReference,1340725335426288149971561594967583591388946192--ArraySelector
1340725335426288149971561594967583591388946192--ArraySelector,134072533542628814997156159496758359138894619237847--BinaryOperation
134072533542628814997156159496758359138894619237847--BinaryOperation,1340725335426288149971561594967583591388946192378471298---
134072533542628814997156159496758359138894619237847--BinaryOperation,13407253354262881499715615949675835913889461923784764847--MemberReference
13407253354262881499715615949675835913889461923784764847--MemberReference,1340725335426288149971561594967583591388946192378476484720833--n
134072533542628814997156159496758359138894619237847--BinaryOperation,13407253354262881499715615949675835913889461923784766129--MemberReference
13407253354262881499715615949675835913889461923784766129--MemberReference,1340725335426288149971561594967583591388946192378476612985579--i
13407253354262881499715615949675835913889--MemberReference,1340725335426288149971561594967583591388934107--arr
1340725335426288149971561594967--IfStatement,13407253354262881499715615949678285--BlockStatement
13407253354262881499715615949678285--BlockStatement,1340725335426288149971561594967828588186--StatementExpression
1340725335426288149971561594967828588186--StatementExpression,134072533542628814997156159496782858818675430--MethodInvocation
134072533542628814997156159496782858818675430--MethodInvocation,13407253354262881499715615949678285881867543039044--System.out
134072533542628814997156159496782858818675430--MethodInvocation,13407253354262881499715615949678285881867543017362--BinaryOperation
13407253354262881499715615949678285881867543017362--BinaryOperation,134072533542628814997156159496782858818675430173624992--+
13407253354262881499715615949678285881867543017362--BinaryOperation,1340725335426288149971561594967828588186754301736211786--MemberReference
1340725335426288149971561594967828588186754301736211786--MemberReference,134072533542628814997156159496782858818675430173621178690563--ArraySelector
134072533542628814997156159496782858818675430173621178690563--ArraySelector,13407253354262881499715615949678285881867543017362117869056394465--BinaryOperation
13407253354262881499715615949678285881867543017362117869056394465--BinaryOperation,1340725335426288149971561594967828588186754301736211786905639446561876---
13407253354262881499715615949678285881867543017362117869056394465--BinaryOperation,134072533542628814997156159496782858818675430173621178690563944652495--MemberReference
134072533542628814997156159496782858818675430173621178690563944652495--MemberReference,13407253354262881499715615949678285881867543017362117869056394465249575834--n
13407253354262881499715615949678285881867543017362117869056394465--BinaryOperation,1340725335426288149971561594967828588186754301736211786905639446531649--MemberReference
1340725335426288149971561594967828588186754301736211786905639446531649--MemberReference,134072533542628814997156159496782858818675430173621178690563944653164913305--i
1340725335426288149971561594967828588186754301736211786--MemberReference,134072533542628814997156159496782858818675430173621178629041--arr
13407253354262881499715615949678285881867543017362--BinaryOperation,1340725335426288149971561594967828588186754301736232406--Literal
1340725335426288149971561594967828588186754301736232406--Literal,134072533542628814997156159496782858818675430173623240677854--" "
134072533542628814997156159496782858818675430--MethodInvocation,13407253354262881499715615949678285881867543069083--print
13407253354262881499715615949678285--BlockStatement,1340725335426288149971561594967828560960--StatementExpression
1340725335426288149971561594967828560960--StatementExpression,134072533542628814997156159496782856096093171--Assignment
134072533542628814997156159496782856096093171--Assignment,13407253354262881499715615949678285609609317197628--MemberReference
13407253354262881499715615949678285609609317197628--MemberReference,1340725335426288149971561594967828560960931719762844774--check
134072533542628814997156159496782856096093171--Assignment,13407253354262881499715615949678285609609317171617--MemberReference
13407253354262881499715615949678285609609317171617--MemberReference,1340725335426288149971561594967828560960931717161716288--ArraySelector
1340725335426288149971561594967828560960931717161716288--ArraySelector,134072533542628814997156159496782856096093171716171628865674--BinaryOperation
