1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--set
121--set,1211--public
12--ClassDeclaration,122--nlog12
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--static
123--MethodDeclaration,1232--BasicType
1232--BasicType,12321--int
123--MethodDeclaration,1233--bestIndex
123--MethodDeclaration,1234--FormalParameter
1234--FormalParameter,12341--BasicType
12341--BasicType,123411--int
1234--FormalParameter,12342--nums
123--MethodDeclaration,1235--LocalVariableDeclaration
1235--LocalVariableDeclaration,12351--BasicType
12351--BasicType,123511--int
1235--LocalVariableDeclaration,12352--VariableDeclarator
12352--VariableDeclarator,123521--N
12352--VariableDeclarator,123522--MemberReference
123522--MemberReference,1235221--nums
123522--MemberReference,1235222--length
123--MethodDeclaration,1236--LocalVariableDeclaration
1236--LocalVariableDeclaration,12361--BasicType
12361--BasicType,123611--int
1236--LocalVariableDeclaration,12362--VariableDeclarator
12362--VariableDeclarator,123621--gain
12362--VariableDeclarator,123622--Literal
123622--Literal,1236221--0
123--MethodDeclaration,1237--LocalVariableDeclaration
1237--LocalVariableDeclaration,12371--BasicType
12371--BasicType,123711--int
1237--LocalVariableDeclaration,12372--VariableDeclarator
12372--VariableDeclarator,123721--idx
12372--VariableDeclarator,123722--Literal
123722--Literal,1237221--0
123--MethodDeclaration,1238--LocalVariableDeclaration
1238--LocalVariableDeclaration,12381--ReferenceType
12381--ReferenceType,123811--PriorityQueue
12381--ReferenceType,123812--TypeArgument
123812--TypeArgument,1238121--ReferenceType
1238121--ReferenceType,12381211--Integer
1238--LocalVariableDeclaration,12382--VariableDeclarator
12382--VariableDeclarator,123821--q
12382--VariableDeclarator,123822--ClassCreator
123822--ClassCreator,1238221--ReferenceType
1238221--ReferenceType,12382211--PriorityQueue
1238221--ReferenceType,12382212--TypeArgument
12382212--TypeArgument,123822121--ReferenceType
123822121--ReferenceType,1238221211--Integer
123--MethodDeclaration,1239--ForStatement
1239--ForStatement,12391--ForControl
12391--ForControl,123911--VariableDeclaration
123911--VariableDeclaration,1239111--BasicType
1239111--BasicType,12391111--int
123911--VariableDeclaration,1239112--VariableDeclarator
1239112--VariableDeclarator,12391121--i
