1--CompilationUnit,11--Import
11--Import,1185455--java.io
11--Import,1116428--bool
1--CompilationUnit,12--Import
12--Import,125056--java.util
12--Import,1270599--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1385550--nlog27
13--ClassDeclaration,1396704--MethodDeclaration
1396704--MethodDeclaration,139670452793--set
139670452793--set,13967045279372567--public
139670452793--set,1396704527936901--static
1396704--MethodDeclaration,139670424843--main
1396704--MethodDeclaration,139670470730--FormalParameter
139670470730--FormalParameter,13967047073046958--ReferenceType
13967047073046958--ReferenceType,1396704707304695831763--String
139670470730--FormalParameter,1396704707303351--args
1396704--MethodDeclaration,139670481282--LocalVariableDeclaration
139670481282--LocalVariableDeclaration,13967048128246252--BasicType
13967048128246252--BasicType,1396704812824625213791--int
139670481282--LocalVariableDeclaration,13967048128271082--VariableDeclarator
13967048128271082--VariableDeclarator,1396704812827108230105--arr
13967048128271082--VariableDeclarator,1396704812827108226777--ArrayInitializer
1396704812827108226777--ArrayInitializer,13967048128271082267778368--Literal
13967048128271082267778368--Literal,139670481282710822677783685151--111
1396704812827108226777--ArrayInitializer,139670481282710822677768227--Literal
139670481282710822677768227--Literal,139670481282710822677768227912--13
1396704812827108226777--ArrayInitializer,139670481282710822677777594--Literal
139670481282710822677777594--Literal,13967048128271082267777759485157--25
1396704812827108226777--ArrayInitializer,139670481282710822677795047--Literal
139670481282710822677795047--Literal,13967048128271082267779504776124--9
1396704812827108226777--ArrayInitializer,139670481282710822677728287--Literal
139670481282710822677728287--Literal,13967048128271082267772828775900--34
1396704812827108226777--ArrayInitializer,139670481282710822677781991--Literal
139670481282710822677781991--Literal,13967048128271082267778199116675--1
1396704--MethodDeclaration,139670431165--LocalVariableDeclaration
139670431165--LocalVariableDeclaration,13967043116520543--BasicType
13967043116520543--BasicType,1396704311652054370685--int
139670431165--LocalVariableDeclaration,1396704311651906--VariableDeclarator
1396704311651906--VariableDeclarator,139670431165190653082--n
1396704311651906--VariableDeclarator,139670431165190674633--MemberReference
139670431165190674633--MemberReference,13967043116519067463324111--arr
139670431165190674633--MemberReference,13967043116519067463356353--length
1396704--MethodDeclaration,139670443413--StatementExpression
139670443413--StatementExpression,13967044341379487--MethodInvocation
13967044341379487--MethodInvocation,1396704434137948756719--Arrays
13967044341379487--MethodInvocation,1396704434137948759825--MemberReference
1396704434137948759825--MemberReference,139670443413794875982524479--arr
13967044341379487--MethodInvocation,1396704434137948719080--sort
1396704--MethodDeclaration,139670428157--StatementExpression
139670428157--StatementExpression,139670428157530--MethodInvocation
139670428157530--MethodInvocation,13967042815753072898--System.out
139670428157530--MethodInvocation,13967042815753028600--BinaryOperation
13967042815753028600--BinaryOperation,1396704281575302860091921--+
13967042815753028600--BinaryOperation,139670428157530286005319--Literal
139670428157530286005319--Literal,13967042815753028600531939584--"smallest element is "
13967042815753028600--BinaryOperation,1396704281575302860080547--MemberReference
1396704281575302860080547--MemberReference,139670428157530286008054724873--ArraySelector
139670428157530286008054724873--ArraySelector,13967042815753028600805472487357341--Literal
13967042815753028600805472487357341--Literal,1396704281575302860080547248735734137641--0
1396704281575302860080547--MemberReference,139670428157530286008054771271--arr
139670428157530--MethodInvocation,13967042815753053466--println
1396704--MethodDeclaration,139670416663--StatementExpression
139670416663--StatementExpression,13967041666326094--MethodInvocation
13967041666326094--MethodInvocation,1396704166632609450197--System.out
13967041666326094--MethodInvocation,1396704166632609468339--BinaryOperation
1396704166632609468339--BinaryOperation,139670416663260946833960294--+
1396704166632609468339--BinaryOperation,13967041666326094683399651--Literal
13967041666326094683399651--Literal,1396704166632609468339965196812--"second smallest element is "
1396704166632609468339--BinaryOperation,139670416663260946833933862--MemberReference
139670416663260946833933862--MemberReference,1396704166632609468339338628438--ArraySelector
1396704166632609468339338628438--ArraySelector,13967041666326094683393386284389310--Literal
13967041666326094683393386284389310--Literal,1396704166632609468339338628438931076312--1
139670416663260946833933862--MemberReference,13967041666326094683393386265068--arr
13967041666326094--MethodInvocation,1396704166632609444388--println
