1--CompilationUnit,11--Import
11--Import,1158758--java.io
11--Import,1139606--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1226023--nlog47
12--ClassDeclaration,122655--MethodDeclaration
122655--MethodDeclaration,12265598040--set
12265598040--set,1226559804057804--public
12265598040--set,1226559804045813--static
122655--MethodDeclaration,12265592580--BasicType
12265592580--BasicType,1226559258067056--int
122655--MethodDeclaration,12265562533--isPairSum
122655--MethodDeclaration,12265510116--FormalParameter
12265510116--FormalParameter,1226551011660189--BasicType
1226551011660189--BasicType,122655101166018962460--int
12265510116--FormalParameter,1226551011653338--A
122655--MethodDeclaration,12265530959--FormalParameter
12265530959--FormalParameter,1226553095958747--BasicType
1226553095958747--BasicType,122655309595874742015--int
12265530959--FormalParameter,1226553095980376--N
122655--MethodDeclaration,1226555780--FormalParameter
1226555780--FormalParameter,122655578015854--BasicType
122655578015854--BasicType,12265557801585415927--int
1226555780--FormalParameter,122655578098392--X
122655--MethodDeclaration,1226558902--LocalVariableDeclaration
1226558902--LocalVariableDeclaration,122655890267447--BasicType
122655890267447--BasicType,12265589026744713470--int
1226558902--LocalVariableDeclaration,122655890231314--VariableDeclarator
122655890231314--VariableDeclarator,12265589023131435594--i
122655890231314--VariableDeclarator,12265589023131415930--Literal
12265589023131415930--Literal,1226558902313141593058025--0
122655--MethodDeclaration,12265595819--LocalVariableDeclaration
12265595819--LocalVariableDeclaration,1226559581923599--BasicType
1226559581923599--BasicType,122655958192359953711--int
12265595819--LocalVariableDeclaration,1226559581966909--VariableDeclarator
1226559581966909--VariableDeclarator,122655958196690947947--j
1226559581966909--VariableDeclarator,12265595819669098199--BinaryOperation
12265595819669098199--BinaryOperation,1226559581966909819938581---
12265595819669098199--BinaryOperation,1226559581966909819920166--MemberReference
1226559581966909819920166--MemberReference,12265595819669098199201661370--N
12265595819669098199--BinaryOperation,1226559581966909819919256--Literal
1226559581966909819919256--Literal,122655958196690981991925638683--1
122655--MethodDeclaration,12265570117--WhileStatement
12265570117--WhileStatement,1226557011757322--BinaryOperation
1226557011757322--BinaryOperation,122655701175732284124--<
1226557011757322--BinaryOperation,122655701175732234943--MemberReference
122655701175732234943--MemberReference,12265570117573223494325133--i
1226557011757322--BinaryOperation,122655701175732221010--MemberReference
122655701175732221010--MemberReference,1226557011757322210101442--j
12265570117--WhileStatement,1226557011770106--BlockStatement
1226557011770106--BlockStatement,122655701177010625328--IfStatement
122655701177010625328--IfStatement,12265570117701062532873487--BinaryOperation
12265570117701062532873487--BinaryOperation,1226557011770106253287348720114--==
12265570117701062532873487--BinaryOperation,1226557011770106253287348760850--BinaryOperation
