1--CompilationUnit,11--Import
11--Import,1127532--java.util
11--Import,1148128--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1274781--nlog29
12--ClassDeclaration,126872--FieldDeclaration
126872--FieldDeclaration,12687254550--set
12687254550--set,1268725455078811--final
12687254550--set,1268725455022491--static
126872--FieldDeclaration,12687241743--BasicType
12687241743--BasicType,1268724174349151--int
126872--FieldDeclaration,12687223444--VariableDeclarator
12687223444--VariableDeclarator,1268722344490575--MAX
12687223444--VariableDeclarator,1268722344479571--Literal
1268722344479571--Literal,12687223444795714601--500
12--ClassDeclaration,129015--FieldDeclaration
129015--FieldDeclaration,12901532248--set
12901532248--set,1290153224856520--static
129015--FieldDeclaration,12901539828--BasicType
12901539828--BasicType,1290153982816528--int
129015--FieldDeclaration,12901551374--VariableDeclarator
12901551374--VariableDeclarator,1290155137416785--table
12901551374--VariableDeclarator,1290155137458525--ArrayCreator
1290155137458525--ArrayCreator,129015513745852591074--BasicType
129015513745852591074--BasicType,12901551374585259107436538--int
1290155137458525--ArrayCreator,129015513745852532992--MemberReference
129015513745852532992--MemberReference,1290155137458525329921736--MAX
1290155137458525--ArrayCreator,12901551374585252971--MemberReference
12901551374585252971--MemberReference,1290155137458525297117844--MAX
12--ClassDeclaration,1254329--MethodDeclaration
1254329--MethodDeclaration,125432940908--set
125432940908--set,1254329409084696--static
1254329--MethodDeclaration,125432949922--buildSparseTable
1254329--MethodDeclaration,125432989065--FormalParameter
125432989065--FormalParameter,12543298906510985--BasicType
12543298906510985--BasicType,1254329890651098586468--int
125432989065--FormalParameter,12543298906519297--arr
1254329--MethodDeclaration,125432918560--FormalParameter
125432918560--FormalParameter,12543291856060879--BasicType
12543291856060879--BasicType,1254329185606087911152--int
125432918560--FormalParameter,12543291856099584--n
1254329--MethodDeclaration,125432984519--ForStatement
125432984519--ForStatement,12543298451969961--ForControl
12543298451969961--ForControl,1254329845196996160594--VariableDeclaration
1254329845196996160594--VariableDeclaration,125432984519699616059419895--BasicType
125432984519699616059419895--BasicType,12543298451969961605941989561581--int
1254329845196996160594--VariableDeclaration,125432984519699616059492510--VariableDeclarator
125432984519699616059492510--VariableDeclarator,12543298451969961605949251064813--i
125432984519699616059492510--VariableDeclarator,12543298451969961605949251056879--Literal
12543298451969961605949251056879--Literal,1254329845196996160594925105687912708--0
12543298451969961--ForControl,1254329845196996186113--BinaryOperation
1254329845196996186113--BinaryOperation,125432984519699618611385044--<
1254329845196996186113--BinaryOperation,125432984519699618611361855--MemberReference
125432984519699618611361855--MemberReference,12543298451969961861136185517040--i
1254329845196996186113--BinaryOperation,125432984519699618611348399--MemberReference
125432984519699618611348399--MemberReference,12543298451969961861134839985750--n
12543298451969961--ForControl,1254329845196996129227--MemberReference
1254329845196996129227--MemberReference,125432984519699612922794267--++
1254329845196996129227--MemberReference,125432984519699612922730580--i
