1--CompilationUnit,11--Import
11--Import,1162605--javafx.util.Pair
1--CompilationUnit,12--Import
12--Import,1259868--java.util.ArrayList
1--CompilationUnit,13--Import
13--Import,134195--java.util
13--Import,1390758--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1487825--nlog37
14--ClassDeclaration,1456880--MethodDeclaration
1456880--MethodDeclaration,145688082444--set
145688082444--set,14568808244495657--public
145688082444--set,14568808244441970--static
1456880--MethodDeclaration,145688029691--BasicType
145688029691--BasicType,14568802969110746--int
1456880--MethodDeclaration,145688097969--minSwaps
1456880--MethodDeclaration,145688061836--FormalParameter
145688061836--FormalParameter,14568806183668302--BasicType
14568806183668302--BasicType,1456880618366830249590--int
145688061836--FormalParameter,14568806183653217--arr
1456880--MethodDeclaration,145688075396--LocalVariableDeclaration
145688075396--LocalVariableDeclaration,14568807539690754--BasicType
14568807539690754--BasicType,1456880753969075490579--int
145688075396--LocalVariableDeclaration,14568807539662533--VariableDeclarator
14568807539662533--VariableDeclarator,1456880753966253330967--n
14568807539662533--VariableDeclarator,1456880753966253335972--MemberReference
1456880753966253335972--MemberReference,145688075396625333597262320--arr
1456880753966253335972--MemberReference,145688075396625333597289851--length
1456880--MethodDeclaration,145688073179--LocalVariableDeclaration
145688073179--LocalVariableDeclaration,14568807317966582--ReferenceType
14568807317966582--ReferenceType,1456880731796658224856--ArrayList
14568807317966582--ReferenceType,1456880731796658229715--TypeArgument
1456880731796658229715--TypeArgument,145688073179665822971598013--ReferenceType
145688073179665822971598013--ReferenceType,14568807317966582297159801394387--Pair
145688073179665822971598013--ReferenceType,14568807317966582297159801334090--TypeArgument
14568807317966582297159801334090--TypeArgument,1456880731796658229715980133409049563--ReferenceType
1456880731796658229715980133409049563--ReferenceType,145688073179665822971598013340904956315968--Integer
145688073179665822971598013--ReferenceType,14568807317966582297159801352588--TypeArgument
14568807317966582297159801352588--TypeArgument,1456880731796658229715980135258823463--ReferenceType
1456880731796658229715980135258823463--ReferenceType,145688073179665822971598013525882346385047--Integer
145688073179--LocalVariableDeclaration,14568807317937801--VariableDeclarator
14568807317937801--VariableDeclarator,1456880731793780194957--arrpos
14568807317937801--VariableDeclarator,1456880731793780159357--ClassCreator
1456880731793780159357--ClassCreator,145688073179378015935785959--ReferenceType
145688073179378015935785959--ReferenceType,14568807317937801593578595976670--ArrayList
145688073179378015935785959--ReferenceType,14568807317937801593578595961592--TypeArgument
14568807317937801593578595961592--TypeArgument,1456880731793780159357859596159269700--ReferenceType
1456880731793780159357859596159269700--ReferenceType,145688073179378015935785959615926970044083--Pair
1456880731793780159357859596159269700--ReferenceType,145688073179378015935785959615926970010207--TypeArgument
145688073179378015935785959615926970010207--TypeArgument,14568807317937801593578595961592697001020749905--ReferenceType
14568807317937801593578595961592697001020749905--ReferenceType,1456880731793780159357859596159269700102074990529121--Integer
1456880731793780159357859596159269700--ReferenceType,145688073179378015935785959615926970092682--TypeArgument
145688073179378015935785959615926970092682--TypeArgument,14568807317937801593578595961592697009268243364--ReferenceType
14568807317937801593578595961592697009268243364--ReferenceType,1456880731793780159357859596159269700926824336499342--Integer
1456880--MethodDeclaration,145688063693--ForStatement
145688063693--ForStatement,14568806369349704--ForControl
14568806369349704--ForControl,1456880636934970492698--VariableDeclaration
1456880636934970492698--VariableDeclaration,145688063693497049269853039--BasicType
145688063693497049269853039--BasicType,14568806369349704926985303918535--int
1456880636934970492698--VariableDeclaration,145688063693497049269849791--VariableDeclarator
145688063693497049269849791--VariableDeclarator,14568806369349704926984979175605--i
145688063693497049269849791--VariableDeclarator,14568806369349704926984979146470--Literal
14568806369349704926984979146470--Literal,1456880636934970492698497914647050561--0
14568806369349704--ForControl,145688063693497045801--BinaryOperation
145688063693497045801--BinaryOperation,14568806369349704580155761--<
145688063693497045801--BinaryOperation,14568806369349704580173622--MemberReference
14568806369349704580173622--MemberReference,1456880636934970458017362274838--i
145688063693497045801--BinaryOperation,14568806369349704580152606--MemberReference
14568806369349704580152606--MemberReference,1456880636934970458015260687953--n
14568806369349704--ForControl,1456880636934970433711--MemberReference
1456880636934970433711--MemberReference,14568806369349704337118303--++
1456880636934970433711--MemberReference,145688063693497043371149236--i
145688063693--ForStatement,14568806369344933--StatementExpression
14568806369344933--StatementExpression,1456880636934493377333--MethodInvocation
1456880636934493377333--MethodInvocation,145688063693449337733346008--arrpos
1456880636934493377333--MethodInvocation,145688063693449337733347200--ClassCreator
145688063693449337733347200--ClassCreator,14568806369344933773334720055246--ReferenceType
14568806369344933773334720055246--ReferenceType,1456880636934493377333472005524693875--Pair
14568806369344933773334720055246--ReferenceType,1456880636934493377333472005524687761--TypeArgument
1456880636934493377333472005524687761--TypeArgument,145688063693449337733347200552468776189019--ReferenceType
145688063693449337733347200552468776189019--ReferenceType,1456880636934493377333472005524687761890198789--Integer
14568806369344933773334720055246--ReferenceType,1456880636934493377333472005524646775--TypeArgument
