1--CompilationUnit,11--Import
11--Import,1114011--java.util
11--Import,1118775--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1281217--nlog31
12--ClassDeclaration,1212581--MethodDeclaration
1212581--MethodDeclaration,121258126136--set
121258126136--set,121258126136720--static
1212581--MethodDeclaration,121258128157--BasicType
121258128157--BasicType,12125812815766232--int
1212581--MethodDeclaration,12125819411--GCD
1212581--MethodDeclaration,121258140127--FormalParameter
121258140127--FormalParameter,12125814012754799--BasicType
12125814012754799--BasicType,1212581401275479962426--int
121258140127--FormalParameter,12125814012738623--a
1212581--MethodDeclaration,121258126324--FormalParameter
121258126324--FormalParameter,12125812632450355--BasicType
12125812632450355--BasicType,1212581263245035593441--int
121258126324--FormalParameter,12125812632440351--b
1212581--MethodDeclaration,121258183238--IfStatement
121258183238--IfStatement,12125818323827952--BinaryOperation
12125818323827952--BinaryOperation,1212581832382795243306--==
12125818323827952--BinaryOperation,1212581832382795254984--MemberReference
1212581832382795254984--MemberReference,121258183238279525498450274--b
12125818323827952--BinaryOperation,1212581832382795251046--Literal
1212581832382795251046--Literal,121258183238279525104632956--0
121258183238--IfStatement,12125818323880960--ReturnStatement
12125818323880960--ReturnStatement,1212581832388096024151--MemberReference
1212581832388096024151--MemberReference,121258183238809602415183251--a
1212581--MethodDeclaration,121258199347--ReturnStatement
121258199347--ReturnStatement,12125819934744162--MethodInvocation
12125819934744162--MethodInvocation,1212581993474416235529--MemberReference
1212581993474416235529--MemberReference,121258199347441623552989879--b
12125819934744162--MethodInvocation,1212581993474416224514--BinaryOperation
1212581993474416224514--BinaryOperation,12125819934744162245145315--%
1212581993474416224514--BinaryOperation,121258199347441622451452009--MemberReference
121258199347441622451452009--MemberReference,12125819934744162245145200982314--a
1212581993474416224514--BinaryOperation,121258199347441622451428300--MemberReference
121258199347441622451428300--MemberReference,12125819934744162245142830071419--b
12125819934744162--MethodInvocation,1212581993474416251169--GCD
12--ClassDeclaration,1280835--MethodDeclaration
1280835--MethodDeclaration,128083594464--set
128083594464--set,1280835944647195--static
1280835--MethodDeclaration,128083575043--FillPrefixSuffix
1280835--MethodDeclaration,128083573353--FormalParameter
128083573353--FormalParameter,12808357335352177--BasicType
12808357335352177--BasicType,1280835733535217794938--int
128083573353--FormalParameter,12808357335329649--prefix
1280835--MethodDeclaration,128083564663--FormalParameter
128083564663--FormalParameter,12808356466349885--BasicType
12808356466349885--BasicType,1280835646634988550325--int
128083564663--FormalParameter,1280835646636105--arr
1280835--MethodDeclaration,128083539493--FormalParameter
128083539493--FormalParameter,1280835394938909--BasicType
1280835394938909--BasicType,12808353949389095427--int
128083539493--FormalParameter,12808353949377031--suffix
1280835--MethodDeclaration,128083517512--FormalParameter
128083517512--FormalParameter,12808351751210875--BasicType
12808351751210875--BasicType,1280835175121087528731--int
128083517512--FormalParameter,1280835175128296--n
1280835--MethodDeclaration,128083533785--StatementExpression
128083533785--StatementExpression,12808353378554346--Assignment
12808353378554346--Assignment,1280835337855434637216--MemberReference
1280835337855434637216--MemberReference,128083533785543463721629124--ArraySelector
128083533785543463721629124--ArraySelector,12808353378554346372162912494540--Literal
12808353378554346372162912494540--Literal,1280835337855434637216291249454051633--0
1280835337855434637216--MemberReference,128083533785543463721638287--prefix
12808353378554346--Assignment,1280835337855434621999--MemberReference
1280835337855434621999--MemberReference,128083533785543462199924859--ArraySelector
128083533785543462199924859--ArraySelector,12808353378554346219992485979293--Literal
12808353378554346219992485979293--Literal,1280835337855434621999248597929338553--0
1280835337855434621999--MemberReference,128083533785543462199970785--arr
12808353378554346--Assignment,1280835337855434649709--=
1280835--MethodDeclaration,128083575369--ForStatement
128083575369--ForStatement,12808357536943406--ForControl
12808357536943406--ForControl,1280835753694340641017--VariableDeclaration
1280835753694340641017--VariableDeclaration,128083575369434064101791748--BasicType
128083575369434064101791748--BasicType,12808357536943406410179174849900--int
1280835753694340641017--VariableDeclaration,128083575369434064101796899--VariableDeclarator
128083575369434064101796899--VariableDeclarator,12808357536943406410179689949534--i
128083575369434064101796899--VariableDeclarator,12808357536943406410179689955949--Literal
12808357536943406410179689955949--Literal,128083575369434064101796899559492790--1
12808357536943406--ForControl,1280835753694340620451--BinaryOperation
1280835753694340620451--BinaryOperation,128083575369434062045144783--<
1280835753694340620451--BinaryOperation,128083575369434062045181151--MemberReference
128083575369434062045181151--MemberReference,12808357536943406204518115134555--i
1280835753694340620451--BinaryOperation,128083575369434062045115184--MemberReference
128083575369434062045115184--MemberReference,12808357536943406204511518455009--n
12808357536943406--ForControl,1280835753694340643085--MemberReference
1280835753694340643085--MemberReference,128083575369434064308592075--++
1280835753694340643085--MemberReference,128083575369434064308531510--i
128083575369--ForStatement,1280835753694139--StatementExpression
1280835753694139--StatementExpression,128083575369413985558--Assignment
128083575369413985558--Assignment,1280835753694139855584304--MemberReference
1280835753694139855584304--MemberReference,128083575369413985558430441784--ArraySelector
128083575369413985558430441784--ArraySelector,12808357536941398555843044178426016--MemberReference
12808357536941398555843044178426016--MemberReference,1280835753694139855584304417842601612746--i
1280835753694139855584304--MemberReference,128083575369413985558430495950--prefix
128083575369413985558--Assignment,1280835753694139855589925--MethodInvocation
1280835753694139855589925--MethodInvocation,128083575369413985558992584957--MemberReference
128083575369413985558992584957--MemberReference,12808357536941398555899258495720300--ArraySelector
12808357536941398555899258495720300--ArraySelector,1280835753694139855589925849572030096941--BinaryOperation
1280835753694139855589925849572030096941--BinaryOperation,12808357536941398555899258495720300969414452---
1280835753694139855589925849572030096941--BinaryOperation,128083575369413985558992584957203009694127137--MemberReference
128083575369413985558992584957203009694127137--MemberReference,12808357536941398555899258495720300969412713786737--i
1280835753694139855589925849572030096941--BinaryOperation,128083575369413985558992584957203009694133907--Literal
128083575369413985558992584957203009694133907--Literal,12808357536941398555899258495720300969413390732868--1
128083575369413985558992584957--MemberReference,12808357536941398555899258495773176--prefix
1280835753694139855589925--MethodInvocation,128083575369413985558992585733--MemberReference
128083575369413985558992585733--MemberReference,12808357536941398555899258573342059--ArraySelector
12808357536941398555899258573342059--ArraySelector,1280835753694139855589925857334205999490--MemberReference
1280835753694139855589925857334205999490--MemberReference,128083575369413985558992585733420599949045143--i
128083575369413985558992585733--MemberReference,12808357536941398555899258573354377--arr
1280835753694139855589925--MethodInvocation,128083575369413985558992576354--GCD
128083575369413985558--Assignment,12808357536941398555827286--=
1280835--MethodDeclaration,128083511324--StatementExpression
128083511324--StatementExpression,12808351132485328--Assignment
12808351132485328--Assignment,1280835113248532813469--MemberReference
1280835113248532813469--MemberReference,128083511324853281346971685--ArraySelector
128083511324853281346971685--ArraySelector,12808351132485328134697168582359--BinaryOperation
12808351132485328134697168582359--BinaryOperation,1280835113248532813469716858235922733---
12808351132485328134697168582359--BinaryOperation,1280835113248532813469716858235962734--MemberReference
1280835113248532813469716858235962734--MemberReference,128083511324853281346971685823596273497487--n
12808351132485328134697168582359--BinaryOperation,1280835113248532813469716858235943393--Literal
1280835113248532813469716858235943393--Literal,128083511324853281346971685823594339323257--1
1280835113248532813469--MemberReference,128083511324853281346991821--suffix
12808351132485328--Assignment,1280835113248532885252--MemberReference
1280835113248532885252--MemberReference,128083511324853288525225341--ArraySelector
128083511324853288525225341--ArraySelector,1280835113248532885252253416319--BinaryOperation
1280835113248532885252253416319--BinaryOperation,128083511324853288525225341631913012---
1280835113248532885252253416319--BinaryOperation,128083511324853288525225341631912315--MemberReference
128083511324853288525225341631912315--MemberReference,12808351132485328852522534163191231570338--n
1280835113248532885252253416319--BinaryOperation,12808351132485328852522534163199466--Literal
12808351132485328852522534163199466--Literal,1280835113248532885252253416319946631446--1
1280835113248532885252--MemberReference,128083511324853288525244348--arr
12808351132485328--Assignment,1280835113248532886692--=
1280835--MethodDeclaration,128083563150--ForStatement
128083563150--ForStatement,12808356315035353--ForControl
12808356315035353--ForControl,1280835631503535341371--VariableDeclaration
1280835631503535341371--VariableDeclaration,128083563150353534137176470--BasicType
128083563150353534137176470--BasicType,12808356315035353413717647053326--int
1280835631503535341371--VariableDeclaration,128083563150353534137141565--VariableDeclarator
128083563150353534137141565--VariableDeclarator,12808356315035353413714156555684--i
128083563150353534137141565--VariableDeclarator,12808356315035353413714156578725--BinaryOperation
12808356315035353413714156578725--BinaryOperation,1280835631503535341371415657872519783---
12808356315035353413714156578725--BinaryOperation,1280835631503535341371415657872523465--MemberReference
1280835631503535341371415657872523465--MemberReference,128083563150353534137141565787252346553852--n
12808356315035353413714156578725--BinaryOperation,1280835631503535341371415657872522686--Literal
1280835631503535341371415657872522686--Literal,12808356315035353413714156578725226865005--2
12808356315035353--ForControl,1280835631503535393876--BinaryOperation
1280835631503535393876--BinaryOperation,128083563150353539387612763-->=
1280835631503535393876--BinaryOperation,128083563150353539387674262--MemberReference
128083563150353539387674262--MemberReference,12808356315035353938767426215209--i
1280835631503535393876--BinaryOperation,128083563150353539387690771--Literal
128083563150353539387690771--Literal,12808356315035353938769077187970--0
12808356315035353--ForControl,1280835631503535388626--MemberReference
1280835631503535388626--MemberReference,128083563150353538862680910----
1280835631503535388626--MemberReference,128083563150353538862635669--i
128083563150--ForStatement,12808356315095913--StatementExpression
12808356315095913--StatementExpression,1280835631509591328537--Assignment
1280835631509591328537--Assignment,128083563150959132853735728--MemberReference
128083563150959132853735728--MemberReference,12808356315095913285373572816804--ArraySelector
12808356315095913285373572816804--ArraySelector,1280835631509591328537357281680416158--MemberReference
1280835631509591328537357281680416158--MemberReference,128083563150959132853735728168041615889796--i
128083563150959132853735728--MemberReference,12808356315095913285373572833442--suffix
1280835631509591328537--Assignment,128083563150959132853759928--MethodInvocation
128083563150959132853759928--MethodInvocation,12808356315095913285375992817701--MemberReference
12808356315095913285375992817701--MemberReference,1280835631509591328537599281770134665--ArraySelector
1280835631509591328537599281770134665--ArraySelector,128083563150959132853759928177013466599407--BinaryOperation
128083563150959132853759928177013466599407--BinaryOperation,12808356315095913285375992817701346659940786519--+
128083563150959132853759928177013466599407--BinaryOperation,12808356315095913285375992817701346659940731249--MemberReference
12808356315095913285375992817701346659940731249--MemberReference,1280835631509591328537599281770134665994073124933805--i
128083563150959132853759928177013466599407--BinaryOperation,1280835631509591328537599281770134665994072361--Literal
1280835631509591328537599281770134665994072361--Literal,128083563150959132853759928177013466599407236180637--1
12808356315095913285375992817701--MemberReference,1280835631509591328537599281770190127--suffix
128083563150959132853759928--MethodInvocation,12808356315095913285375992841835--MemberReference
12808356315095913285375992841835--MemberReference,1280835631509591328537599284183549245--ArraySelector
1280835631509591328537599284183549245--ArraySelector,128083563150959132853759928418354924523711--MemberReference
128083563150959132853759928418354924523711--MemberReference,1280835631509591328537599284183549245237119301--i
12808356315095913285375992841835--MemberReference,1280835631509591328537599284183532961--arr
128083563150959132853759928--MethodInvocation,12808356315095913285375992893761--GCD
1280835631509591328537--Assignment,128083563150959132853777221--=
12--ClassDeclaration,1244012--MethodDeclaration
1244012--MethodDeclaration,124401220651--set
124401220651--set,12440122065148338--static
1244012--MethodDeclaration,124401273998--BasicType
124401273998--BasicType,12440127399866866--int
1244012--MethodDeclaration,124401294792--GCDoutsideRange
1244012--MethodDeclaration,124401294439--FormalParameter
124401294439--FormalParameter,12440129443934660--BasicType
12440129443934660--BasicType,1244012944393466042662--int
124401294439--FormalParameter,12440129443988641--l
1244012--MethodDeclaration,124401258369--FormalParameter
124401258369--FormalParameter,12440125836944110--BasicType
12440125836944110--BasicType,1244012583694411029358--int
124401258369--FormalParameter,12440125836928264--r
1244012--MethodDeclaration,124401293057--FormalParameter
124401293057--FormalParameter,12440129305732299--BasicType
12440129305732299--BasicType,124401293057322992932--int
124401293057--FormalParameter,12440129305729396--prefix
1244012--MethodDeclaration,124401228726--FormalParameter
124401228726--FormalParameter,12440122872665212--BasicType
12440122872665212--BasicType,1244012287266521265660--int
124401228726--FormalParameter,12440122872670263--suffix
1244012--MethodDeclaration,124401293337--FormalParameter
124401293337--FormalParameter,12440129333776845--BasicType
12440129333776845--BasicType,1244012933377684547958--int
124401293337--FormalParameter,12440129333748077--n
1244012--MethodDeclaration,124401281880--IfStatement
124401281880--IfStatement,12440128188095472--BinaryOperation
12440128188095472--BinaryOperation,1244012818809547254091--==
12440128188095472--BinaryOperation,1244012818809547219878--MemberReference
1244012818809547219878--MemberReference,124401281880954721987822456--l
12440128188095472--BinaryOperation,1244012818809547238587--Literal
1244012818809547238587--Literal,124401281880954723858718769--0
124401281880--IfStatement,12440128188018743--ReturnStatement
12440128188018743--ReturnStatement,1244012818801874367561--MemberReference
1244012818801874367561--MemberReference,124401281880187436756134772--ArraySelector
124401281880187436756134772--ArraySelector,1244012818801874367561347724768--BinaryOperation
1244012818801874367561347724768--BinaryOperation,124401281880187436756134772476832162--+
1244012818801874367561347724768--BinaryOperation,124401281880187436756134772476860444--MemberReference
124401281880187436756134772476860444--MemberReference,12440128188018743675613477247686044497112--r
1244012818801874367561347724768--BinaryOperation,124401281880187436756134772476822040--Literal
124401281880187436756134772476822040--Literal,12440128188018743675613477247682204050378--1
1244012818801874367561--MemberReference,12440128188018743675619696--suffix
1244012--MethodDeclaration,124401278086--IfStatement
124401278086--IfStatement,12440127808618586--BinaryOperation
12440127808618586--BinaryOperation,1244012780861858627084--==
12440127808618586--BinaryOperation,1244012780861858644652--MemberReference
1244012780861858644652--MemberReference,124401278086185864465298828--r
12440127808618586--BinaryOperation,1244012780861858643599--BinaryOperation
1244012780861858643599--BinaryOperation,124401278086185864359960773---
1244012780861858643599--BinaryOperation,124401278086185864359952130--MemberReference
124401278086185864359952130--MemberReference,12440127808618586435995213059687--n
1244012780861858643599--BinaryOperation,124401278086185864359922432--Literal
124401278086185864359922432--Literal,12440127808618586435992243242826--1
124401278086--IfStatement,124401278086857--ReturnStatement
124401278086857--ReturnStatement,12440127808685747017--MemberReference
12440127808685747017--MemberReference,1244012780868574701749997--ArraySelector
1244012780868574701749997--ArraySelector,124401278086857470174999715489--BinaryOperation
124401278086857470174999715489--BinaryOperation,12440127808685747017499971548922776---
124401278086857470174999715489--BinaryOperation,12440127808685747017499971548962212--MemberReference
12440127808685747017499971548962212--MemberReference,1244012780868574701749997154896221272139--l
124401278086857470174999715489--BinaryOperation,12440127808685747017499971548998021--Literal
12440127808685747017499971548998021--Literal,1244012780868574701749997154899802160339--1
12440127808685747017--MemberReference,1244012780868574701737384--prefix
