1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--nlog36
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--findMinSum
122--MethodDeclaration,1223--FormalParameter
1223--FormalParameter,12231--BasicType
12231--BasicType,122311--int
1223--FormalParameter,12232--arr
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--n
122--MethodDeclaration,1225--ForStatement
1225--ForStatement,12251--ForControl
12251--ForControl,122511--VariableDeclaration
122511--VariableDeclaration,1225111--BasicType
1225111--BasicType,12251111--int
122511--VariableDeclaration,1225112--VariableDeclarator
1225112--VariableDeclarator,12251121--i
1225112--VariableDeclarator,12251122--Literal
12251122--Literal,122511221--1
12251--ForControl,122512--BinaryOperation
122512--BinaryOperation,1225121--<
122512--BinaryOperation,1225122--MemberReference
1225122--MemberReference,12251221--i
122512--BinaryOperation,1225123--MemberReference
1225123--MemberReference,12251231--n
12251--ForControl,122513--MemberReference
122513--MemberReference,1225131--++
122513--MemberReference,1225132--i
1225--ForStatement,12252--BlockStatement
12252--BlockStatement,122521--IfStatement
122521--IfStatement,1225211--BinaryOperation
1225211--BinaryOperation,12252111--<
1225211--BinaryOperation,12252112--MethodInvocation
12252112--MethodInvocation,122521121--Math
12252112--MethodInvocation,122521122--MemberReference
122521122--MemberReference,1225211221--ArraySelector
1225211221--ArraySelector,12252112211--BinaryOperation
12252112211--BinaryOperation,122521122111---
12252112211--BinaryOperation,122521122112--MemberReference
122521122112--MemberReference,1225211221121--i
12252112211--BinaryOperation,122521122113--Literal
122521122113--Literal,1225211221131--1
122521122--MemberReference,1225211222--arr
12252112--MethodInvocation,122521123--abs
1225211--BinaryOperation,12252113--MethodInvocation
12252113--MethodInvocation,122521131--Math
12252113--MethodInvocation,122521132--MemberReference
122521132--MemberReference,1225211321--ArraySelector
1225211321--ArraySelector,12252113211--MemberReference
12252113211--MemberReference,122521132111--i
122521132--MemberReference,1225211322--arr
12252113--MethodInvocation,122521133--abs
122521--IfStatement,1225212--BlockStatement
1225212--BlockStatement,12252121--LocalVariableDeclaration
12252121--LocalVariableDeclaration,122521211--BasicType
122521211--BasicType,1225212111--int
12252121--LocalVariableDeclaration,122521212--VariableDeclarator
122521212--VariableDeclarator,1225212121--temp
122521212--VariableDeclarator,1225212122--MemberReference
1225212122--MemberReference,12252121221--ArraySelector
12252121221--ArraySelector,122521212211--BinaryOperation
122521212211--BinaryOperation,1225212122111---
122521212211--BinaryOperation,1225212122112--MemberReference
1225212122112--MemberReference,12252121221121--i
122521212211--BinaryOperation,1225212122113--Literal
1225212122113--Literal,12252121221131--1
1225212122--MemberReference,12252121222--arr
1225212--BlockStatement,12252122--StatementExpression
12252122--StatementExpression,122521221--Assignment
122521221--Assignment,1225212211--MemberReference
1225212211--MemberReference,12252122111--ArraySelector
12252122111--ArraySelector,122521221111--BinaryOperation
122521221111--BinaryOperation,1225212211111---
122521221111--BinaryOperation,1225212211112--MemberReference
1225212211112--MemberReference,12252122111121--i
122521221111--BinaryOperation,1225212211113--Literal
1225212211113--Literal,12252122111131--1
1225212211--MemberReference,12252122112--arr
122521221--Assignment,1225212212--MemberReference
1225212212--MemberReference,12252122121--ArraySelector
12252122121--ArraySelector,122521221211--MemberReference
122521221211--MemberReference,1225212212111--i
1225212212--MemberReference,12252122122--arr
122521221--Assignment,1225212213--=
1225212--BlockStatement,12252123--StatementExpression
12252123--StatementExpression,122521231--Assignment
122521231--Assignment,1225212311--MemberReference
1225212311--MemberReference,12252123111--ArraySelector
12252123111--ArraySelector,122521231111--MemberReference
122521231111--MemberReference,1225212311111--i
1225212311--MemberReference,12252123112--arr
122521231--Assignment,1225212312--MemberReference
1225212312--MemberReference,12252123121--temp
122521231--Assignment,1225212313--=
122--MethodDeclaration,1226--LocalVariableDeclaration
1226--LocalVariableDeclaration,12261--BasicType
12261--BasicType,122611--int
1226--LocalVariableDeclaration,12262--VariableDeclarator
12262--VariableDeclarator,122621--min
12262--VariableDeclarator,122622--MemberReference
122622--MemberReference,1226221--Integer
122622--MemberReference,1226222--MAX_VALUE
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--x
12272--VariableDeclarator,122722--Literal
122722--Literal,1227221--0
1227--LocalVariableDeclaration,12273--VariableDeclarator
12273--VariableDeclarator,122731--y
12273--VariableDeclarator,122732--Literal
122732--Literal,1227321--0
122--MethodDeclaration,1228--ForStatement
1228--ForStatement,12281--ForControl
12281--ForControl,122811--VariableDeclaration
122811--VariableDeclaration,1228111--BasicType
1228111--BasicType,12281111--int
122811--VariableDeclaration,1228112--VariableDeclarator
1228112--VariableDeclarator,12281121--i
1228112--VariableDeclarator,12281122--Literal
12281122--Literal,122811221--1
12281--ForControl,122812--BinaryOperation
122812--BinaryOperation,1228121--<
122812--BinaryOperation,1228122--MemberReference
1228122--MemberReference,12281221--i
122812--BinaryOperation,1228123--MemberReference
1228123--MemberReference,12281231--n
12281--ForControl,122813--MemberReference
122813--MemberReference,1228131--++
122813--MemberReference,1228132--i
1228--ForStatement,12282--BlockStatement
12282--BlockStatement,122821--IfStatement
122821--IfStatement,1228211--BinaryOperation
1228211--BinaryOperation,12282111--<=
1228211--BinaryOperation,12282112--MethodInvocation
12282112--MethodInvocation,122821121--Math
12282112--MethodInvocation,122821122--BinaryOperation
122821122--BinaryOperation,1228211221--+
122821122--BinaryOperation,1228211222--MemberReference
1228211222--MemberReference,12282112221--ArraySelector
12282112221--ArraySelector,122821122211--BinaryOperation
122821122211--BinaryOperation,1228211222111---
122821122211--BinaryOperation,1228211222112--MemberReference
1228211222112--MemberReference,12282112221121--i
122821122211--BinaryOperation,1228211222113--Literal
