1--CompilationUnit,11--Import
11--Import,1139286--java.util
11--Import,1167828--bool
1--CompilationUnit,12--Import
12--Import,1288236--java.io
12--Import,1211312--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1339014--nlog9
13--ClassDeclaration,1340879--MethodDeclaration
1340879--MethodDeclaration,134087988944--set
134087988944--set,13408798894444429--static
1340879--MethodDeclaration,134087948301--findElements
1340879--MethodDeclaration,134087974356--FormalParameter
134087974356--FormalParameter,13408797435644476--BasicType
13408797435644476--BasicType,1340879743564447626876--int
134087974356--FormalParameter,13408797435683279--arr
1340879--MethodDeclaration,134087914205--FormalParameter
134087914205--FormalParameter,13408791420515907--BasicType
13408791420515907--BasicType,1340879142051590757436--int
134087914205--FormalParameter,13408791420526795--n
1340879--MethodDeclaration,134087987013--StatementExpression
134087987013--StatementExpression,13408798701353401--MethodInvocation
13408798701353401--MethodInvocation,1340879870135340113622--Arrays
13408798701353401--MethodInvocation,1340879870135340195411--MemberReference
1340879870135340195411--MemberReference,134087987013534019541171279--arr
13408798701353401--MethodInvocation,1340879870135340119157--sort
1340879--MethodDeclaration,13408798996--ForStatement
13408798996--ForStatement,1340879899681975--ForControl
1340879899681975--ForControl,134087989968197587810--VariableDeclaration
134087989968197587810--VariableDeclaration,13408798996819758781040964--BasicType
13408798996819758781040964--BasicType,134087989968197587810409647301--int
134087989968197587810--VariableDeclaration,13408798996819758781067381--VariableDeclarator
13408798996819758781067381--VariableDeclarator,1340879899681975878106738176685--i
13408798996819758781067381--VariableDeclarator,1340879899681975878106738174053--Literal
1340879899681975878106738174053--Literal,134087989968197587810673817405330347--0
1340879899681975--ForControl,134087989968197530205--BinaryOperation
134087989968197530205--BinaryOperation,13408798996819753020512248--<
134087989968197530205--BinaryOperation,13408798996819753020543338--MemberReference
13408798996819753020543338--MemberReference,1340879899681975302054333821092--i
134087989968197530205--BinaryOperation,13408798996819753020520587--BinaryOperation
13408798996819753020520587--BinaryOperation,1340879899681975302052058791186---
13408798996819753020520587--BinaryOperation,1340879899681975302052058795904--MemberReference
1340879899681975302052058795904--MemberReference,134087989968197530205205879590469687--n
13408798996819753020520587--BinaryOperation,1340879899681975302052058761352--Literal
1340879899681975302052058761352--Literal,134087989968197530205205876135221822--2
1340879899681975--ForControl,134087989968197588555--MemberReference
134087989968197588555--MemberReference,13408798996819758855519799--++
134087989968197588555--MemberReference,13408798996819758855565683--i
13408798996--ForStatement,13408798996441--StatementExpression
13408798996441--StatementExpression,1340879899644199331--MethodInvocation
1340879899644199331--MethodInvocation,13408798996441993314341--System.out
1340879899644199331--MethodInvocation,134087989964419933187535--BinaryOperation
134087989964419933187535--BinaryOperation,13408798996441993318753582811--+
134087989964419933187535--BinaryOperation,13408798996441993318753560573--MemberReference
13408798996441993318753560573--MemberReference,1340879899644199331875356057392022--ArraySelector
1340879899644199331875356057392022--ArraySelector,134087989964419933187535605739202280062--MemberReference
134087989964419933187535605739202280062--MemberReference,13408798996441993318753560573920228006254984--i
13408798996441993318753560573--MemberReference,1340879899644199331875356057373552--arr
134087989964419933187535--BinaryOperation,13408798996441993318753579441--Literal
13408798996441993318753579441--Literal,1340879899644199331875357944155969--" "
1340879899644199331--MethodInvocation,134087989964419933197752--print
13--ClassDeclaration,1337677--MethodDeclaration
1337677--MethodDeclaration,133767754872--set
133767754872--set,13376775487271016--public
133767754872--set,13376775487251823--static
1337677--MethodDeclaration,133767765405--main
1337677--MethodDeclaration,133767735613--FormalParameter
133767735613--FormalParameter,13376773561377147--ReferenceType
13376773561377147--ReferenceType,1337677356137714795995--String
133767735613--FormalParameter,13376773561347544--args
1337677--MethodDeclaration,133767750501--LocalVariableDeclaration
133767750501--LocalVariableDeclaration,13376775050141452--BasicType
13376775050141452--BasicType,1337677505014145256289--int
133767750501--LocalVariableDeclaration,13376775050165750--VariableDeclarator
13376775050165750--VariableDeclarator,133767750501657503828--arr
13376775050165750--VariableDeclarator,1337677505016575036600--ArrayInitializer
1337677505016575036600--ArrayInitializer,13376775050165750366008382--Literal
13376775050165750366008382--Literal,1337677505016575036600838288608--2
1337677505016575036600--ArrayInitializer,133767750501657503660028990--Literal
133767750501657503660028990--Literal,13376775050165750366002899010322---
133767750501657503660028990--Literal,133767750501657503660028990355--6
1337677505016575036600--ArrayInitializer,133767750501657503660017653--Literal
133767750501657503660017653--Literal,13376775050165750366001765388730--3
1337677505016575036600--ArrayInitializer,133767750501657503660097913--Literal
133767750501657503660097913--Literal,13376775050165750366009791346539--5
1337677505016575036600--ArrayInitializer,133767750501657503660017145--Literal
133767750501657503660017145--Literal,13376775050165750366001714588301--1
1337677--MethodDeclaration,1337677942--LocalVariableDeclaration
1337677942--LocalVariableDeclaration,133767794262883--BasicType
133767794262883--BasicType,13376779426288377621--int
1337677942--LocalVariableDeclaration,133767794237390--VariableDeclarator
133767794237390--VariableDeclarator,13376779423739096470--n
133767794237390--VariableDeclarator,13376779423739093101--MemberReference
13376779423739093101--MemberReference,1337677942373909310129827--arr
13376779423739093101--MemberReference,1337677942373909310139704--length
1337677--MethodDeclaration,133767789865--StatementExpression
133767789865--StatementExpression,13376778986587698--MethodInvocation
13376778986587698--MethodInvocation,1337677898658769889838--MemberReference
1337677898658769889838--MemberReference,133767789865876988983877337--arr
13376778986587698--MethodInvocation,1337677898658769849069--MemberReference
1337677898658769849069--MemberReference,133767789865876984906969142--n
13376778986587698--MethodInvocation,1337677898658769836785--findElements
