1--CompilationUnit,11--Import
11--Import,1194210--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1237016--nlog33
12--ClassDeclaration,1222611--MethodDeclaration
1222611--MethodDeclaration,122261147846--set
122261147846--set,12226114784672921--static
1222611--MethodDeclaration,122261130122--BasicType
122261130122--BasicType,12226113012248168--int
1222611--MethodDeclaration,122261162037--findMinDiff
1222611--MethodDeclaration,1222611704--FormalParameter
1222611704--FormalParameter,122261170436894--BasicType
122261170436894--BasicType,12226117043689485779--int
1222611704--FormalParameter,122261170416755--arr
1222611--MethodDeclaration,122261177795--FormalParameter
122261177795--FormalParameter,12226117779518422--BasicType
12226117779518422--BasicType,1222611777951842290490--int
122261177795--FormalParameter,12226117779579032--n
1222611--MethodDeclaration,122261156563--StatementExpression
122261156563--StatementExpression,1222611565636087--MethodInvocation
1222611565636087--MethodInvocation,122261156563608773866--Arrays
1222611565636087--MethodInvocation,12226115656360879726--MemberReference
12226115656360879726--MemberReference,1222611565636087972695730--arr
1222611565636087--MethodInvocation,122261156563608725375--sort
1222611--MethodDeclaration,122261131321--LocalVariableDeclaration
122261131321--LocalVariableDeclaration,1222611313215103--BasicType
1222611313215103--BasicType,122261131321510383428--int
122261131321--LocalVariableDeclaration,12226113132134798--VariableDeclarator
12226113132134798--VariableDeclarator,1222611313213479832752--diff
12226113132134798--VariableDeclarator,1222611313213479871309--MemberReference
1222611313213479871309--MemberReference,122261131321347987130970976--Integer
1222611313213479871309--MemberReference,122261131321347987130974790--MAX_VALUE
1222611--MethodDeclaration,122261194340--ForStatement
122261194340--ForStatement,12226119434074269--ForControl
12226119434074269--ForControl,1222611943407426921603--VariableDeclaration
1222611943407426921603--VariableDeclaration,122261194340742692160379237--BasicType
122261194340742692160379237--BasicType,12226119434074269216037923764388--int
1222611943407426921603--VariableDeclaration,122261194340742692160326541--VariableDeclarator
122261194340742692160326541--VariableDeclarator,12226119434074269216032654161181--i
122261194340742692160326541--VariableDeclarator,12226119434074269216032654174855--Literal
12226119434074269216032654174855--Literal,1222611943407426921603265417485543645--0
12226119434074269--ForControl,1222611943407426973376--BinaryOperation
1222611943407426973376--BinaryOperation,122261194340742697337615470--<
1222611943407426973376--BinaryOperation,122261194340742697337689648--MemberReference
122261194340742697337689648--MemberReference,12226119434074269733768964883268--i
1222611943407426973376--BinaryOperation,122261194340742697337614174--BinaryOperation
122261194340742697337614174--BinaryOperation,12226119434074269733761417444601---
122261194340742697337614174--BinaryOperation,1222611943407426973376141746642--MemberReference
1222611943407426973376141746642--MemberReference,122261194340742697337614174664255743--n
122261194340742697337614174--BinaryOperation,12226119434074269733761417496569--Literal
12226119434074269733761417496569--Literal,12226119434074269733761417496569661--1
12226119434074269--ForControl,122261194340742692514--MemberReference
122261194340742692514--MemberReference,1222611943407426925144677--++
122261194340742692514--MemberReference,12226119434074269251430763--i
122261194340--ForStatement,12226119434027882--IfStatement
12226119434027882--IfStatement,1222611943402788254640--BinaryOperation
1222611943402788254640--BinaryOperation,122261194340278825464095943--<
1222611943402788254640--BinaryOperation,12226119434027882546402058--BinaryOperation
12226119434027882546402058--BinaryOperation,1222611943402788254640205873106---
12226119434027882546402058--BinaryOperation,1222611943402788254640205898669--MemberReference
1222611943402788254640205898669--MemberReference,122261194340278825464020589866999019--ArraySelector
122261194340278825464020589866999019--ArraySelector,12226119434027882546402058986699901925127--BinaryOperation
12226119434027882546402058986699901925127--BinaryOperation,1222611943402788254640205898669990192512725971--+
12226119434027882546402058986699901925127--BinaryOperation,1222611943402788254640205898669990192512776324--MemberReference
1222611943402788254640205898669990192512776324--MemberReference,122261194340278825464020589866999019251277632495460--i
12226119434027882546402058986699901925127--BinaryOperation,1222611943402788254640205898669990192512712939--Literal
1222611943402788254640205898669990192512712939--Literal,122261194340278825464020589866999019251271293969782--1
1222611943402788254640205898669--MemberReference,122261194340278825464020589866945943--arr
12226119434027882546402058--BinaryOperation,122261194340278825464020582606--MemberReference
122261194340278825464020582606--MemberReference,12226119434027882546402058260630932--ArraySelector
