1--CompilationUnit,11--Import
11--Import,1197391--java.io
11--Import,1157245--bool
1--CompilationUnit,12--Import
12--Import,1220278--java.util
12--Import,1271174--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1324739--nlog43
13--ClassDeclaration,1350720--MethodDeclaration
1350720--MethodDeclaration,135072090526--set
135072090526--set,13507209052634425--static
1350720--MethodDeclaration,135072049302--printDistinct
1350720--MethodDeclaration,135072089258--FormalParameter
135072089258--FormalParameter,13507208925823794--BasicType
13507208925823794--BasicType,1350720892582379487707--int
135072089258--FormalParameter,13507208925891619--arr
1350720--MethodDeclaration,135072038832--FormalParameter
135072038832--FormalParameter,13507203883294369--BasicType
13507203883294369--BasicType,1350720388329436978722--int
135072038832--FormalParameter,13507203883247613--n
1350720--MethodDeclaration,135072086949--StatementExpression
135072086949--StatementExpression,13507208694993812--MethodInvocation
13507208694993812--MethodInvocation,1350720869499381270586--Arrays
13507208694993812--MethodInvocation,1350720869499381215785--MemberReference
1350720869499381215785--MemberReference,135072086949938121578535812--arr
13507208694993812--MethodInvocation,1350720869499381220851--sort
1350720--MethodDeclaration,135072045932--ForStatement
135072045932--ForStatement,13507204593280476--ForControl
13507204593280476--ForControl,1350720459328047626015--VariableDeclaration
1350720459328047626015--VariableDeclaration,135072045932804762601588599--BasicType
135072045932804762601588599--BasicType,13507204593280476260158859939673--int
1350720459328047626015--VariableDeclaration,135072045932804762601534908--VariableDeclarator
135072045932804762601534908--VariableDeclarator,13507204593280476260153490826532--i
135072045932804762601534908--VariableDeclarator,13507204593280476260153490818601--Literal
13507204593280476260153490818601--Literal,135072045932804762601534908186018624--0
13507204593280476--ForControl,1350720459328047627184--BinaryOperation
1350720459328047627184--BinaryOperation,135072045932804762718492170--<
1350720459328047627184--BinaryOperation,135072045932804762718438751--MemberReference
135072045932804762718438751--MemberReference,13507204593280476271843875195994--i
1350720459328047627184--BinaryOperation,135072045932804762718456261--MemberReference
135072045932804762718456261--MemberReference,13507204593280476271845626179641--n
13507204593280476--ForControl,1350720459328047673030--MemberReference
1350720459328047673030--MemberReference,135072045932804767303017575--++
1350720459328047673030--MemberReference,135072045932804767303083131--i
135072045932--ForStatement,13507204593215749--BlockStatement
13507204593215749--BlockStatement,1350720459321574919963--WhileStatement
1350720459321574919963--WhileStatement,135072045932157491996356032--BinaryOperation
135072045932157491996356032--BinaryOperation,13507204593215749199635603238131--&&
135072045932157491996356032--BinaryOperation,13507204593215749199635603241180--BinaryOperation
13507204593215749199635603241180--BinaryOperation,1350720459321574919963560324118033619--<
13507204593215749199635603241180--BinaryOperation,1350720459321574919963560324118055196--MemberReference
1350720459321574919963560324118055196--MemberReference,135072045932157491996356032411805519683080--i
13507204593215749199635603241180--BinaryOperation,1350720459321574919963560324118063386--BinaryOperation
1350720459321574919963560324118063386--BinaryOperation,135072045932157491996356032411806338673998---
1350720459321574919963560324118063386--BinaryOperation,135072045932157491996356032411806338696636--MemberReference
135072045932157491996356032411806338696636--MemberReference,13507204593215749199635603241180633869663628766--n
1350720459321574919963560324118063386--BinaryOperation,135072045932157491996356032411806338612841--Literal
135072045932157491996356032411806338612841--Literal,13507204593215749199635603241180633861284124026--1
135072045932157491996356032--BinaryOperation,13507204593215749199635603278423--BinaryOperation
13507204593215749199635603278423--BinaryOperation,1350720459321574919963560327842379110--==
13507204593215749199635603278423--BinaryOperation,1350720459321574919963560327842372233--MemberReference
1350720459321574919963560327842372233--MemberReference,135072045932157491996356032784237223375527--ArraySelector
135072045932157491996356032784237223375527--ArraySelector,13507204593215749199635603278423722337552721713--MemberReference
13507204593215749199635603278423722337552721713--MemberReference,1350720459321574919963560327842372233755272171395477--i
1350720459321574919963560327842372233--MemberReference,135072045932157491996356032784237223330188--arr
13507204593215749199635603278423--BinaryOperation,1350720459321574919963560327842329995--MemberReference
1350720459321574919963560327842329995--MemberReference,135072045932157491996356032784232999595136--ArraySelector
135072045932157491996356032784232999595136--ArraySelector,13507204593215749199635603278423299959513688083--BinaryOperation
13507204593215749199635603278423299959513688083--BinaryOperation,1350720459321574919963560327842329995951368808344203--+
13507204593215749199635603278423299959513688083--BinaryOperation,135072045932157491996356032784232999595136880837778--MemberReference
135072045932157491996356032784232999595136880837778--MemberReference,13507204593215749199635603278423299959513688083777873342--i
13507204593215749199635603278423299959513688083--BinaryOperation,1350720459321574919963560327842329995951368808317639--Literal
1350720459321574919963560327842329995951368808317639--Literal,135072045932157491996356032784232999595136880831763979060--1
1350720459321574919963560327842329995--MemberReference,135072045932157491996356032784232999522966--arr
1350720459321574919963--WhileStatement,135072045932157491996321822--StatementExpression
135072045932157491996321822--StatementExpression,13507204593215749199632182275022--MemberReference
13507204593215749199632182275022--MemberReference,1350720459321574919963218227502218931--++
13507204593215749199632182275022--MemberReference,135072045932157491996321822750224734--i
13507204593215749--BlockStatement,1350720459321574927054--StatementExpression
1350720459321574927054--StatementExpression,135072045932157492705447720--MethodInvocation
135072045932157492705447720--MethodInvocation,13507204593215749270544772060013--System.out
135072045932157492705447720--MethodInvocation,13507204593215749270544772029545--BinaryOperation
13507204593215749270544772029545--BinaryOperation,1350720459321574927054477202954565844--+
13507204593215749270544772029545--BinaryOperation,1350720459321574927054477202954531369--MemberReference
1350720459321574927054477202954531369--MemberReference,135072045932157492705447720295453136929318--ArraySelector
135072045932157492705447720295453136929318--ArraySelector,13507204593215749270544772029545313692931832583--MemberReference
13507204593215749270544772029545313692931832583--MemberReference,1350720459321574927054477202954531369293183258320504--i
1350720459321574927054477202954531369--MemberReference,13507204593215749270544772029545313695617--arr
13507204593215749270544772029545--BinaryOperation,1350720459321574927054477202954526681--Literal
1350720459321574927054477202954526681--Literal,135072045932157492705447720295452668131249--" "
135072045932157492705447720--MethodInvocation,13507204593215749270544772048931--print
13--ClassDeclaration,1320991--MethodDeclaration
1320991--MethodDeclaration,132099134414--set
132099134414--set,13209913441468669--public
132099134414--set,13209913441474099--static
1320991--MethodDeclaration,132099174541--main
1320991--MethodDeclaration,132099112111--FormalParameter
132099112111--FormalParameter,13209911211197586--ReferenceType
13209911211197586--ReferenceType,1320991121119758664831--String
132099112111--FormalParameter,13209911211160375--args
1320991--MethodDeclaration,132099124589--LocalVariableDeclaration
132099124589--LocalVariableDeclaration,13209912458965264--BasicType
13209912458965264--BasicType,1320991245896526443273--int
132099124589--LocalVariableDeclaration,13209912458932025--VariableDeclarator
13209912458932025--VariableDeclarator,1320991245893202545233--arr
13209912458932025--VariableDeclarator,1320991245893202510110--ArrayInitializer
1320991245893202510110--ArrayInitializer,132099124589320251011054413--Literal
132099124589320251011054413--Literal,13209912458932025101105441360257--6
1320991245893202510110--ArrayInitializer,132099124589320251011015403--Literal
132099124589320251011015403--Literal,13209912458932025101101540344195--10
1320991245893202510110--ArrayInitializer,132099124589320251011047689--Literal
132099124589320251011047689--Literal,13209912458932025101104768927535--5
1320991245893202510110--ArrayInitializer,132099124589320251011083060--Literal
132099124589320251011083060--Literal,13209912458932025101108306080741--4
1320991245893202510110--ArrayInitializer,132099124589320251011018217--Literal
132099124589320251011018217--Literal,13209912458932025101101821799647--9
1320991245893202510110--ArrayInitializer,132099124589320251011040916--Literal
132099124589320251011040916--Literal,13209912458932025101104091657944--120
1320991245893202510110--ArrayInitializer,132099124589320251011099566--Literal
132099124589320251011099566--Literal,13209912458932025101109956681572--4
1320991245893202510110--ArrayInitializer,132099124589320251011034905--Literal
132099124589320251011034905--Literal,13209912458932025101103490563062--6
1320991245893202510110--ArrayInitializer,132099124589320251011055103--Literal
132099124589320251011055103--Literal,1320991245893202510110551037181--10
1320991--MethodDeclaration,13209917787--LocalVariableDeclaration
13209917787--LocalVariableDeclaration,1320991778741448--BasicType
1320991778741448--BasicType,132099177874144864415--int
13209917787--LocalVariableDeclaration,1320991778779792--VariableDeclarator
1320991778779792--VariableDeclarator,132099177877979279896--n
1320991778779792--VariableDeclarator,132099177877979264471--MemberReference
132099177877979264471--MemberReference,13209917787797926447192629--arr
132099177877979264471--MemberReference,1320991778779792644714483--length
1320991--MethodDeclaration,132099132123--StatementExpression
132099132123--StatementExpression,13209913212321327--MethodInvocation
13209913212321327--MethodInvocation,1320991321232132714341--MemberReference
1320991321232132714341--MemberReference,132099132123213271434166973--arr
13209913212321327--MethodInvocation,1320991321232132769418--MemberReference
1320991321232132769418--MemberReference,13209913212321327694189392--n
13209913212321327--MethodInvocation,1320991321232132739788--printDistinct
