1--CompilationUnit,11--Import
11--Import,1194867--java.io
11--Import,1165436--bool
1--CompilationUnit,12--Import
12--Import,127957--java.util
12--Import,1212460--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1324383--nlog10
13--ClassDeclaration,1338646--MethodDeclaration
1338646--MethodDeclaration,133864644957--set
133864644957--set,13386464495781974--public
133864644957--set,13386464495754128--static
1338646--MethodDeclaration,133864618448--MaxPairSum
1338646--MethodDeclaration,133864628445--FormalParameter
133864628445--FormalParameter,13386462844557699--ReferenceType
13386462844557699--ReferenceType,1338646284455769911484--Integer
133864628445--FormalParameter,13386462844545320--A
1338646--MethodDeclaration,133864634564--FormalParameter
133864634564--FormalParameter,13386463456463721--ReferenceType
13386463456463721--ReferenceType,1338646345646372166379--Integer
133864634564--FormalParameter,13386463456471468--B
1338646--MethodDeclaration,133864624151--FormalParameter
133864624151--FormalParameter,13386462415140848--BasicType
13386462415140848--BasicType,1338646241514084893006--int
133864624151--FormalParameter,1338646241511492--N
1338646--MethodDeclaration,133864678131--FormalParameter
133864678131--FormalParameter,13386467813133850--BasicType
13386467813133850--BasicType,1338646781313385027153--int
133864678131--FormalParameter,13386467813174082--K
1338646--MethodDeclaration,133864641042--StatementExpression
133864641042--StatementExpression,13386464104291185--MethodInvocation
13386464104291185--MethodInvocation,1338646410429118528760--Arrays
13386464104291185--MethodInvocation,1338646410429118556267--MemberReference
1338646410429118556267--MemberReference,133864641042911855626733874--A
13386464104291185--MethodInvocation,1338646410429118586687--sort
1338646--MethodDeclaration,133864649729--StatementExpression
133864649729--StatementExpression,13386464972990473--MethodInvocation
13386464972990473--MethodInvocation,1338646497299047333932--Arrays
13386464972990473--MethodInvocation,133864649729904738816--MemberReference
133864649729904738816--MemberReference,13386464972990473881688365--B
13386464972990473--MethodInvocation,1338646497299047319960--sort
1338646--MethodDeclaration,133864627217--LocalVariableDeclaration
133864627217--LocalVariableDeclaration,13386462721793158--ReferenceType
13386462721793158--ReferenceType,1338646272179315842522--PriorityQueue
13386462721793158--ReferenceType,1338646272179315856374--TypeArgument
1338646272179315856374--TypeArgument,133864627217931585637490236--ReferenceType
133864627217931585637490236--ReferenceType,13386462721793158563749023639153--PairSum
133864627217--LocalVariableDeclaration,13386462721756898--VariableDeclarator
13386462721756898--VariableDeclarator,1338646272175689835103--sums
13386462721756898--VariableDeclarator,1338646272175689886135--ClassCreator
1338646272175689886135--ClassCreator,133864627217568988613515277--ReferenceType
133864627217568988613515277--ReferenceType,13386462721756898861351527764936--PriorityQueue
133864627217568988613515277--ReferenceType,13386462721756898861351527769201--TypeArgument
13386462721756898861351527769201--TypeArgument,1338646272175689886135152776920181323--ReferenceType
1338646272175689886135152776920181323--ReferenceType,133864627217568988613515277692018132350834--PairSum
1338646--MethodDeclaration,133864670867--LocalVariableDeclaration
133864670867--LocalVariableDeclaration,13386467086744686--ReferenceType
13386467086744686--ReferenceType,1338646708674468665134--HashSet
13386467086744686--ReferenceType,1338646708674468647014--TypeArgument
1338646708674468647014--TypeArgument,133864670867446864701493848--ReferenceType
133864670867446864701493848--ReferenceType,13386467086744686470149384870772--Pair
133864670867--LocalVariableDeclaration,13386467086728221--VariableDeclarator
13386467086728221--VariableDeclarator,1338646708672822131014--pairs
13386467086728221--VariableDeclarator,1338646708672822181212--ClassCreator
1338646708672822181212--ClassCreator,133864670867282218121260718--ReferenceType
133864670867282218121260718--ReferenceType,13386467086728221812126071877413--HashSet
133864670867282218121260718--ReferenceType,13386467086728221812126071826418--TypeArgument
13386467086728221812126071826418--TypeArgument,1338646708672822181212607182641823322--ReferenceType
1338646708672822181212607182641823322--ReferenceType,133864670867282218121260718264182332214355--Pair
1338646--MethodDeclaration,133864663625--LocalVariableDeclaration
133864663625--LocalVariableDeclaration,133864663625970--BasicType
133864663625970--BasicType,1338646636259707726--int
133864663625--LocalVariableDeclaration,13386466362512107--VariableDeclarator
13386466362512107--VariableDeclarator,133864663625121076464--l
13386466362512107--VariableDeclarator,1338646636251210795179--BinaryOperation
1338646636251210795179--BinaryOperation,133864663625121079517958364---
1338646636251210795179--BinaryOperation,133864663625121079517936387--MemberReference
133864663625121079517936387--MemberReference,13386466362512107951793638765049--N
1338646636251210795179--BinaryOperation,133864663625121079517937987--Literal
133864663625121079517937987--Literal,1338646636251210795179379872128--1
1338646--MethodDeclaration,133864688204--LocalVariableDeclaration
133864688204--LocalVariableDeclaration,13386468820457515--BasicType
13386468820457515--BasicType,133864688204575155919--int
