1--CompilationUnit,11--Import
11--Import,1127635--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,1238036--java.util.Collections
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1338864--nlog4
13--ClassDeclaration,1319604--MethodDeclaration
1319604--MethodDeclaration,131960488332--set
131960488332--set,13196048833299296--public
131960488332--set,13196048833250195--static
1319604--MethodDeclaration,131960433279--BasicType
131960433279--BasicType,13196043327975459--int
1319604--MethodDeclaration,131960492301--kthSmallest
1319604--MethodDeclaration,131960439195--FormalParameter
131960439195--FormalParameter,1319604391958258--ReferenceType
1319604391958258--ReferenceType,131960439195825890498--Integer
131960439195--FormalParameter,13196043919598379--arr
1319604--MethodDeclaration,131960462839--FormalParameter
131960462839--FormalParameter,1319604628393320--BasicType
1319604628393320--BasicType,131960462839332012173--int
131960462839--FormalParameter,13196046283992174--K
1319604--MethodDeclaration,131960417724--StatementExpression
131960417724--StatementExpression,1319604177242741--MethodInvocation
1319604177242741--MethodInvocation,131960417724274159801--Arrays
1319604177242741--MethodInvocation,131960417724274173900--MemberReference
131960417724274173900--MemberReference,13196041772427417390046387--arr
1319604177242741--MethodInvocation,131960417724274158565--sort
1319604--MethodDeclaration,131960473883--ReturnStatement
131960473883--ReturnStatement,13196047388395363--MemberReference
13196047388395363--MemberReference,1319604738839536363136--ArraySelector
1319604738839536363136--ArraySelector,131960473883953636313622430--BinaryOperation
131960473883953636313622430--BinaryOperation,13196047388395363631362243022486---
131960473883953636313622430--BinaryOperation,13196047388395363631362243055744--MemberReference
13196047388395363631362243055744--MemberReference,1319604738839536363136224305574496835--K
131960473883953636313622430--BinaryOperation,13196047388395363631362243099264--Literal
13196047388395363631362243099264--Literal,1319604738839536363136224309926451991--1
13196047388395363--MemberReference,1319604738839536336255--arr
13--ClassDeclaration,1357592--MethodDeclaration
1357592--MethodDeclaration,135759266025--set
135759266025--set,13575926602559682--public
135759266025--set,1357592660253627--static
1357592--MethodDeclaration,135759267178--main
1357592--MethodDeclaration,135759228270--FormalParameter
135759228270--FormalParameter,1357592282701490--ReferenceType
1357592282701490--ReferenceType,13575922827014907616--String
135759228270--FormalParameter,13575922827080969--args
1357592--MethodDeclaration,135759212245--LocalVariableDeclaration
135759212245--LocalVariableDeclaration,1357592122456635--ReferenceType
1357592122456635--ReferenceType,135759212245663581811--Integer
135759212245--LocalVariableDeclaration,13575921224564687--VariableDeclarator
13575921224564687--VariableDeclarator,1357592122456468736702--arr
13575921224564687--VariableDeclarator,1357592122456468745048--ArrayCreator
1357592122456468745048--ArrayCreator,135759212245646874504897999--ReferenceType
135759212245646874504897999--ReferenceType,13575921224564687450489799979668--Integer
1357592122456468745048--ArrayCreator,135759212245646874504861198--ArrayInitializer
135759212245646874504861198--ArrayInitializer,13575921224564687450486119841683--Literal
13575921224564687450486119841683--Literal,135759212245646874504861198416837908--12
135759212245646874504861198--ArrayInitializer,13575921224564687450486119870817--Literal
13575921224564687450486119870817--Literal,1357592122456468745048611987081730062--3
135759212245646874504861198--ArrayInitializer,13575921224564687450486119829515--Literal
13575921224564687450486119829515--Literal,1357592122456468745048611982951580705--5
135759212245646874504861198--ArrayInitializer,13575921224564687450486119873259--Literal
13575921224564687450486119873259--Literal,1357592122456468745048611987325964045--7
135759212245646874504861198--ArrayInitializer,1357592122456468745048611988621--Literal
1357592122456468745048611988621--Literal,135759212245646874504861198862117384--19
1357592--MethodDeclaration,135759285686--LocalVariableDeclaration
135759285686--LocalVariableDeclaration,13575928568639425--BasicType
13575928568639425--BasicType,1357592856863942574351--int
135759285686--LocalVariableDeclaration,13575928568699631--VariableDeclarator
13575928568699631--VariableDeclarator,1357592856869963160311--K
13575928568699631--VariableDeclarator,1357592856869963181635--Literal
1357592856869963181635--Literal,13575928568699631816355365--2
1357592--MethodDeclaration,13575928811--StatementExpression
13575928811--StatementExpression,1357592881123668--MethodInvocation
1357592881123668--MethodInvocation,135759288112366820318--System.out
1357592881123668--MethodInvocation,135759288112366835374--BinaryOperation
135759288112366835374--BinaryOperation,13575928811236683537465567--+
135759288112366835374--BinaryOperation,13575928811236683537416615--Literal
13575928811236683537416615--Literal,1357592881123668353741661552839--"K'th smallest element is "
135759288112366835374--BinaryOperation,13575928811236683537468235--MethodInvocation
13575928811236683537468235--MethodInvocation,135759288112366835374682356750--MemberReference
135759288112366835374682356750--MemberReference,13575928811236683537468235675098085--arr
13575928811236683537468235--MethodInvocation,1357592881123668353746823526490--MemberReference
1357592881123668353746823526490--MemberReference,135759288112366835374682352649055008--K
13575928811236683537468235--MethodInvocation,1357592881123668353746823529707--kthSmallest
1357592881123668--MethodInvocation,135759288112366847935--print
