1--CompilationUnit,11--Import
11--Import,1117480--java.util
11--Import,116933--bool
1--CompilationUnit,12--Import
12--Import,1261264--java.io
12--Import,1244792--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1317061--nlog40
13--ClassDeclaration,1330031--MethodDeclaration
1330031--MethodDeclaration,133003187077--set
133003187077--set,13300318707731314--static
1330031--MethodDeclaration,133003148165--BasicType
133003148165--BasicType,13300314816553275--int
1330031--MethodDeclaration,133003191346--binarySearch
1330031--MethodDeclaration,133003114666--FormalParameter
133003114666--FormalParameter,13300311466685701--BasicType
13300311466685701--BasicType,1330031146668570140719--int
133003114666--FormalParameter,13300311466682862--arr
1330031--MethodDeclaration,133003114989--FormalParameter
133003114989--FormalParameter,1330031149895493--BasicType
1330031149895493--BasicType,13300311498954936006--int
133003114989--FormalParameter,13300311498933152--low
1330031--MethodDeclaration,13300316020--FormalParameter
13300316020--FormalParameter,133003160204578--BasicType
133003160204578--BasicType,13300316020457851209--int
13300316020--FormalParameter,1330031602034504--high
1330031--MethodDeclaration,133003121972--FormalParameter
133003121972--FormalParameter,13300312197233454--BasicType
13300312197233454--BasicType,1330031219723345485184--int
133003121972--FormalParameter,13300312197234657--x
1330031--MethodDeclaration,133003120052--IfStatement
133003120052--IfStatement,13300312005265152--BinaryOperation
13300312005265152--BinaryOperation,1330031200526515297029-->=
13300312005265152--BinaryOperation,1330031200526515278420--MemberReference
1330031200526515278420--MemberReference,13300312005265152784208621--high
13300312005265152--BinaryOperation,1330031200526515256145--MemberReference
1330031200526515256145--MemberReference,133003120052651525614518276--low
133003120052--IfStatement,13300312005218880--BlockStatement
13300312005218880--BlockStatement,133003120052188808205--LocalVariableDeclaration
133003120052188808205--LocalVariableDeclaration,13300312005218880820592731--BasicType
13300312005218880820592731--BasicType,1330031200521888082059273137350--int
133003120052188808205--LocalVariableDeclaration,13300312005218880820589217--VariableDeclarator
13300312005218880820589217--VariableDeclarator,1330031200521888082058921750241--mid
13300312005218880820589217--VariableDeclarator,133003120052188808205892175847--BinaryOperation
133003120052188808205892175847--BinaryOperation,13300312005218880820589217584712599--+
133003120052188808205892175847--BinaryOperation,13300312005218880820589217584785898--MemberReference
13300312005218880820589217584785898--MemberReference,1330031200521888082058921758478589874107--low
133003120052188808205892175847--BinaryOperation,13300312005218880820589217584725593--BinaryOperation
13300312005218880820589217584725593--BinaryOperation,1330031200521888082058921758472559372803--/
13300312005218880820589217584725593--BinaryOperation,1330031200521888082058921758472559316241--BinaryOperation
1330031200521888082058921758472559316241--BinaryOperation,133003120052188808205892175847255931624179329---
1330031200521888082058921758472559316241--BinaryOperation,133003120052188808205892175847255931624174392--MemberReference
133003120052188808205892175847255931624174392--MemberReference,13300312005218880820589217584725593162417439272578--high
1330031200521888082058921758472559316241--BinaryOperation,133003120052188808205892175847255931624193556--MemberReference
133003120052188808205892175847255931624193556--MemberReference,13300312005218880820589217584725593162419355610264--low
13300312005218880820589217584725593--BinaryOperation,1330031200521888082058921758472559362415--Literal
1330031200521888082058921758472559362415--Literal,133003120052188808205892175847255936241571654--2
13300312005218880--BlockStatement,1330031200521888084606--IfStatement
1330031200521888084606--IfStatement,133003120052188808460675372--BinaryOperation
133003120052188808460675372--BinaryOperation,13300312005218880846067537264074--==
133003120052188808460675372--BinaryOperation,13300312005218880846067537283686--MemberReference
13300312005218880846067537283686--MemberReference,1330031200521888084606753728368683677--x
133003120052188808460675372--BinaryOperation,1330031200521888084606753722014--MemberReference
1330031200521888084606753722014--MemberReference,133003120052188808460675372201465080--ArraySelector
133003120052188808460675372201465080--ArraySelector,13300312005218880846067537220146508077410--MemberReference
13300312005218880846067537220146508077410--MemberReference,1330031200521888084606753722014650807741026869--mid
1330031200521888084606753722014--MemberReference,133003120052188808460675372201431310--arr
1330031200521888084606--IfStatement,13300312005218880846068787--ReturnStatement
13300312005218880846068787--ReturnStatement,1330031200521888084606878771761--MemberReference
1330031200521888084606878771761--MemberReference,133003120052188808460687877176140292--mid
13300312005218880--BlockStatement,1330031200521888038566--IfStatement
1330031200521888038566--IfStatement,133003120052188803856621345--BinaryOperation
133003120052188803856621345--BinaryOperation,133003120052188803856621345976-->
133003120052188803856621345--BinaryOperation,13300312005218880385662134586991--MemberReference
13300312005218880385662134586991--MemberReference,1330031200521888038566213458699165964--x
133003120052188803856621345--BinaryOperation,13300312005218880385662134515146--MemberReference
13300312005218880385662134515146--MemberReference,1330031200521888038566213451514649263--ArraySelector
1330031200521888038566213451514649263--ArraySelector,133003120052188803856621345151464926348301--MemberReference
133003120052188803856621345151464926348301--MemberReference,13300312005218880385662134515146492634830141549--mid
13300312005218880385662134515146--MemberReference,1330031200521888038566213451514617627--arr
1330031200521888038566--IfStatement,13300312005218880385666095--ReturnStatement
13300312005218880385666095--ReturnStatement,1330031200521888038566609535575--MethodInvocation
1330031200521888038566609535575--MethodInvocation,133003120052188803856660953557526743--MemberReference
133003120052188803856660953557526743--MemberReference,13300312005218880385666095355752674386115--arr
1330031200521888038566609535575--MethodInvocation,133003120052188803856660953557565260--BinaryOperation
133003120052188803856660953557565260--BinaryOperation,13300312005218880385666095355756526098860--+
133003120052188803856660953557565260--BinaryOperation,13300312005218880385666095355756526054448--MemberReference
13300312005218880385666095355756526054448--MemberReference,1330031200521888038566609535575652605444877959--mid
133003120052188803856660953557565260--BinaryOperation,13300312005218880385666095355756526057846--Literal
13300312005218880385666095355756526057846--Literal,1330031200521888038566609535575652605784661855--1
1330031200521888038566609535575--MethodInvocation,1330031200521888038566609535575592--MemberReference
1330031200521888038566609535575592--MemberReference,133003120052188803856660953557559295333--high
1330031200521888038566609535575--MethodInvocation,13300312005218880385666095355751109--MemberReference
13300312005218880385666095355751109--MemberReference,1330031200521888038566609535575110927234--x
1330031200521888038566609535575--MethodInvocation,133003120052188803856660953557571172--binarySearch
1330031200521888038566--IfStatement,133003120052188803856629153--ReturnStatement
133003120052188803856629153--ReturnStatement,13300312005218880385662915362337--MethodInvocation
13300312005218880385662915362337--MethodInvocation,133003120052188803856629153623378655--MemberReference
133003120052188803856629153623378655--MemberReference,13300312005218880385662915362337865584646--arr
13300312005218880385662915362337--MethodInvocation,1330031200521888038566291536233720047--MemberReference
1330031200521888038566291536233720047--MemberReference,133003120052188803856629153623372004756816--low
13300312005218880385662915362337--MethodInvocation,133003120052188803856629153623379665--BinaryOperation
133003120052188803856629153623379665--BinaryOperation,13300312005218880385662915362337966543856---
133003120052188803856629153623379665--BinaryOperation,13300312005218880385662915362337966536530--MemberReference
13300312005218880385662915362337966536530--MemberReference,1330031200521888038566291536233796653653084909--mid
