1--CompilationUnit,11--Import
11--Import,1146988--java.util
11--Import,1183607--bool
1--CompilationUnit,12--Import
12--Import,124532--java.io
12--Import,127045--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1353721--nlog39
13--ClassDeclaration,1324496--MethodDeclaration
1324496--MethodDeclaration,132449626055--set
132449626055--set,13244962605572754--public
1324496--MethodDeclaration,132449648177--BasicType
132449648177--BasicType,13244964817795964--int
1324496--MethodDeclaration,132449663321--minSwaps
1324496--MethodDeclaration,132449687328--FormalParameter
132449687328--FormalParameter,13244968732819983--BasicType
13244968732819983--BasicType,1324496873281998352403--int
132449687328--FormalParameter,13244968732835088--arr
1324496--MethodDeclaration,132449611074--FormalParameter
132449611074--FormalParameter,13244961107481855--BasicType
13244961107481855--BasicType,1324496110748185512455--int
132449611074--FormalParameter,13244961107490312--N
1324496--MethodDeclaration,132449644416--LocalVariableDeclaration
132449644416--LocalVariableDeclaration,13244964441691379--BasicType
13244964441691379--BasicType,1324496444169137944366--int
132449644416--LocalVariableDeclaration,13244964441694984--VariableDeclarator
13244964441694984--VariableDeclarator,1324496444169498413106--ans
13244964441694984--VariableDeclarator,1324496444169498413502--Literal
1324496444169498413502--Literal,13244964441694984135021486--0
1324496--MethodDeclaration,132449676679--LocalVariableDeclaration
132449676679--LocalVariableDeclaration,1324496766793587--BasicType
1324496766793587--BasicType,132449676679358719971--int
132449676679--LocalVariableDeclaration,13244967667961326--VariableDeclarator
13244967667961326--VariableDeclarator,1324496766796132632074--temp
13244967667961326--VariableDeclarator,1324496766796132660267--MethodInvocation
1324496766796132660267--MethodInvocation,1324496766796132660267258--Arrays
1324496766796132660267--MethodInvocation,132449676679613266026741178--MemberReference
132449676679613266026741178--MemberReference,13244967667961326602674117846616--arr
1324496766796132660267--MethodInvocation,132449676679613266026739172--Literal
132449676679613266026739172--Literal,13244967667961326602673917229082--0
1324496766796132660267--MethodInvocation,132449676679613266026734825--MemberReference
132449676679613266026734825--MemberReference,13244967667961326602673482536112--N
1324496766796132660267--MethodInvocation,132449676679613266026741725--copyOfRange
1324496--MethodDeclaration,132449632704--LocalVariableDeclaration
132449632704--LocalVariableDeclaration,13244963270459372--ReferenceType
13244963270459372--ReferenceType,1324496327045937226356--HashMap
13244963270459372--ReferenceType,1324496327045937255304--TypeArgument
1324496327045937255304--TypeArgument,132449632704593725530485207--ReferenceType
132449632704593725530485207--ReferenceType,13244963270459372553048520753240--Integer
13244963270459372--ReferenceType,1324496327045937237790--TypeArgument
1324496327045937237790--TypeArgument,132449632704593723779037692--ReferenceType
132449632704593723779037692--ReferenceType,1324496327045937237790376928630--Integer
132449632704--LocalVariableDeclaration,13244963270474611--VariableDeclarator
13244963270474611--VariableDeclarator,1324496327047461184870--h
13244963270474611--VariableDeclarator,1324496327047461182502--ClassCreator
1324496327047461182502--ClassCreator,132449632704746118250244342--ReferenceType
132449632704746118250244342--ReferenceType,13244963270474611825024434244977--HashMap
132449632704746118250244342--ReferenceType,13244963270474611825024434247805--TypeArgument
13244963270474611825024434247805--TypeArgument,1324496327047461182502443424780540934--ReferenceType
1324496327047461182502443424780540934--ReferenceType,132449632704746118250244342478054093415738--Integer
132449632704746118250244342--ReferenceType,13244963270474611825024434254315--TypeArgument
13244963270474611825024434254315--TypeArgument,1324496327047461182502443425431572844--ReferenceType
1324496327047461182502443425431572844--ReferenceType,132449632704746118250244342543157284423368--Integer
1324496--MethodDeclaration,132449699729--StatementExpression
132449699729--StatementExpression,13244969972916664--MethodInvocation
13244969972916664--MethodInvocation,1324496997291666442233--Arrays
13244969972916664--MethodInvocation,1324496997291666465301--MemberReference
1324496997291666465301--MemberReference,132449699729166646530141916--temp
13244969972916664--MethodInvocation,132449699729166645405--sort
1324496--MethodDeclaration,13244968022--ForStatement
13244968022--ForStatement,1324496802267222--ForControl
1324496802267222--ForControl,132449680226722272821--VariableDeclaration
132449680226722272821--VariableDeclaration,13244968022672227282128907--BasicType
13244968022672227282128907--BasicType,1324496802267222728212890785386--int
132449680226722272821--VariableDeclaration,13244968022672227282138868--VariableDeclarator
13244968022672227282138868--VariableDeclarator,1324496802267222728213886862822--i
13244968022672227282138868--VariableDeclarator,1324496802267222728213886811774--Literal
1324496802267222728213886811774--Literal,132449680226722272821388681177446871--0
1324496802267222--ForControl,132449680226722253064--BinaryOperation
132449680226722253064--BinaryOperation,13244968022672225306448909--<
132449680226722253064--BinaryOperation,13244968022672225306437441--MemberReference
13244968022672225306437441--MemberReference,1324496802267222530643744169644--i
132449680226722253064--BinaryOperation,13244968022672225306421671--MemberReference
13244968022672225306421671--MemberReference,132449680226722253064216714826--N
1324496802267222--ForControl,132449680226722246903--MemberReference
132449680226722246903--MemberReference,13244968022672224690337150--++
132449680226722246903--MemberReference,13244968022672224690377480--i
13244968022--ForStatement,1324496802243658--BlockStatement
1324496802243658--BlockStatement,132449680224365891913--StatementExpression
132449680224365891913--StatementExpression,13244968022436589191358128--MethodInvocation
13244968022436589191358128--MethodInvocation,1324496802243658919135812865697--h
13244968022436589191358128--MethodInvocation,1324496802243658919135812841731--MemberReference
1324496802243658919135812841731--MemberReference,132449680224365891913581284173145353--ArraySelector
132449680224365891913581284173145353--ArraySelector,13244968022436589191358128417314535386398--MemberReference
13244968022436589191358128417314535386398--MemberReference,1324496802243658919135812841731453538639857632--i
1324496802243658919135812841731--MemberReference,132449680224365891913581284173129009--arr
13244968022436589191358128--MethodInvocation,1324496802243658919135812845653--MemberReference
1324496802243658919135812845653--MemberReference,132449680224365891913581284565314718--i
13244968022436589191358128--MethodInvocation,1324496802243658919135812841921--put
1324496--MethodDeclaration,132449632814--ForStatement
132449632814--ForStatement,13244963281491768--ForControl
13244963281491768--ForControl,1324496328149176890312--VariableDeclaration
1324496328149176890312--VariableDeclaration,132449632814917689031280676--BasicType
132449632814917689031280676--BasicType,13244963281491768903128067673140--int
1324496328149176890312--VariableDeclaration,132449632814917689031242251--VariableDeclarator
132449632814917689031242251--VariableDeclarator,13244963281491768903124225170963--i
132449632814917689031242251--VariableDeclarator,13244963281491768903124225185157--Literal
13244963281491768903124225185157--Literal,1324496328149176890312422518515789032--0
13244963281491768--ForControl,1324496328149176830761--BinaryOperation
1324496328149176830761--BinaryOperation,132449632814917683076130444--<
1324496328149176830761--BinaryOperation,132449632814917683076123511--MemberReference
132449632814917683076123511--MemberReference,13244963281491768307612351126120--i
1324496328149176830761--BinaryOperation,132449632814917683076176061--MemberReference
132449632814917683076176061--MemberReference,13244963281491768307617606134555--N
13244963281491768--ForControl,1324496328149176827192--MemberReference
1324496328149176827192--MemberReference,132449632814917682719235877--++
1324496328149176827192--MemberReference,132449632814917682719296561--i
132449632814--ForStatement,13244963281494282--BlockStatement
13244963281494282--BlockStatement,132449632814942822516--IfStatement
132449632814942822516--IfStatement,13244963281494282251647316--BinaryOperation
13244963281494282251647316--BinaryOperation,1324496328149428225164731659747--!=
13244963281494282251647316--BinaryOperation,1324496328149428225164731673598--MemberReference
1324496328149428225164731673598--MemberReference,132449632814942822516473167359823318--ArraySelector
132449632814942822516473167359823318--ArraySelector,13244963281494282251647316735982331830185--MemberReference
13244963281494282251647316735982331830185--MemberReference,13244963281494282251647316735982331830185858--i
1324496328149428225164731673598--MemberReference,132449632814942822516473167359863752--arr
13244963281494282251647316--BinaryOperation,1324496328149428225164731636919--MemberReference
1324496328149428225164731636919--MemberReference,13244963281494282251647316369191988--ArraySelector
13244963281494282251647316369191988--ArraySelector,1324496328149428225164731636919198861234--MemberReference
1324496328149428225164731636919198861234--MemberReference,132449632814942822516473163691919886123452888--i
1324496328149428225164731636919--MemberReference,132449632814942822516473163691927005--temp
132449632814942822516--IfStatement,1324496328149428225166404--BlockStatement
1324496328149428225166404--BlockStatement,132449632814942822516640490480--StatementExpression
132449632814942822516640490480--StatementExpression,13244963281494282251664049048048591--MemberReference
13244963281494282251664049048048591--MemberReference,1324496328149428225166404904804859169542--++
13244963281494282251664049048048591--MemberReference,132449632814942822516640490480485915435--ans
1324496328149428225166404--BlockStatement,132449632814942822516640417762--LocalVariableDeclaration
132449632814942822516640417762--LocalVariableDeclaration,13244963281494282251664041776279186--BasicType
13244963281494282251664041776279186--BasicType,1324496328149428225166404177627918643830--int
132449632814942822516640417762--LocalVariableDeclaration,13244963281494282251664041776291601--VariableDeclarator
13244963281494282251664041776291601--VariableDeclarator,132449632814942822516640417762916016108--init
13244963281494282251664041776291601--VariableDeclarator,1324496328149428225166404177629160122374--MemberReference
1324496328149428225166404177629160122374--MemberReference,132449632814942822516640417762916012237478460--ArraySelector
