1--CompilationUnit,11--Import
11--Import,119018--java.util
11--Import,1147279--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1273038--nlog29
12--ClassDeclaration,1231708--FieldDeclaration
1231708--FieldDeclaration,123170840645--set
123170840645--set,12317084064537824--static
123170840645--set,12317084064583990--final
1231708--FieldDeclaration,12317084108--BasicType
12317084108--BasicType,1231708410872212--int
1231708--FieldDeclaration,123170855989--VariableDeclarator
123170855989--VariableDeclarator,12317085598923038--MAX
123170855989--VariableDeclarator,12317085598915290--Literal
12317085598915290--Literal,1231708559891529033657--500
12--ClassDeclaration,1242117--FieldDeclaration
1242117--FieldDeclaration,124211797054--set
124211797054--set,12421179705482667--static
1242117--FieldDeclaration,124211744519--BasicType
124211744519--BasicType,12421174451978924--int
1242117--FieldDeclaration,124211726286--VariableDeclarator
124211726286--VariableDeclarator,12421172628640449--table
124211726286--VariableDeclarator,12421172628645117--ArrayCreator
12421172628645117--ArrayCreator,1242117262864511723005--BasicType
1242117262864511723005--BasicType,124211726286451172300577457--int
12421172628645117--ArrayCreator,1242117262864511730017--MemberReference
1242117262864511730017--MemberReference,124211726286451173001758069--MAX
12421172628645117--ArrayCreator,1242117262864511788324--MemberReference
1242117262864511788324--MemberReference,124211726286451178832477272--MAX
12--ClassDeclaration,1216949--MethodDeclaration
1216949--MethodDeclaration,121694948323--set
121694948323--set,12169494832386517--static
1216949--MethodDeclaration,121694928866--buildSparseTable
1216949--MethodDeclaration,121694955108--FormalParameter
121694955108--FormalParameter,12169495510814391--BasicType
12169495510814391--BasicType,1216949551081439191334--int
121694955108--FormalParameter,12169495510841334--arr
1216949--MethodDeclaration,121694934515--FormalParameter
121694934515--FormalParameter,12169493451584664--BasicType
12169493451584664--BasicType,1216949345158466468792--int
121694934515--FormalParameter,12169493451589544--n
1216949--MethodDeclaration,121694938530--ForStatement
121694938530--ForStatement,1216949385306752--ForControl
1216949385306752--ForControl,121694938530675261147--VariableDeclaration
121694938530675261147--VariableDeclaration,12169493853067526114742757--BasicType
12169493853067526114742757--BasicType,1216949385306752611474275774995--int
121694938530675261147--VariableDeclaration,12169493853067526114788706--VariableDeclarator
12169493853067526114788706--VariableDeclarator,1216949385306752611478870689450--i
12169493853067526114788706--VariableDeclarator,1216949385306752611478870667044--Literal
1216949385306752611478870667044--Literal,12169493853067526114788706670442773--0
1216949385306752--ForControl,121694938530675226719--BinaryOperation
