1--CompilationUnit,11--Import
11--Import,1196269--java.io
11--Import,1152499--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1291404--OND_1
12--ClassDeclaration,1247467--MethodDeclaration
1247467--MethodDeclaration,124746731051--set
124746731051--set,12474673105157705--public
124746731051--set,12474673105146087--static
1247467--MethodDeclaration,12474678740--rotate
1247467--MethodDeclaration,124746796940--FormalParameter
124746796940--FormalParameter,12474679694065114--BasicType
12474679694065114--BasicType,124746796940651141547--int
124746796940--FormalParameter,12474679694045296--arr
1247467--MethodDeclaration,124746742839--FormalParameter
124746742839--FormalParameter,12474674283923082--BasicType
12474674283923082--BasicType,1247467428392308277187--int
124746742839--FormalParameter,12474674283992891--d
1247467--MethodDeclaration,124746761093--FormalParameter
124746761093--FormalParameter,12474676109327630--BasicType
12474676109327630--BasicType,1247467610932763087198--int
124746761093--FormalParameter,12474676109337007--n
1247467--MethodDeclaration,124746794771--LocalVariableDeclaration
124746794771--LocalVariableDeclaration,12474679477164503--BasicType
12474679477164503--BasicType,1247467947716450314056--int
124746794771--LocalVariableDeclaration,12474679477199694--VariableDeclarator
12474679477199694--VariableDeclarator,124746794771996945960--p
12474679477199694--VariableDeclarator,1247467947719969480302--Literal
1247467947719969480302--Literal,124746794771996948030241416--1
1247467--MethodDeclaration,124746746574--WhileStatement
124746746574--WhileStatement,12474674657465665--BinaryOperation
12474674657465665--BinaryOperation,1247467465746566555348--<=
12474674657465665--BinaryOperation,1247467465746566590317--MemberReference
1247467465746566590317--MemberReference,124746746574656659031743105--p
12474674657465665--BinaryOperation,1247467465746566520526--MemberReference
1247467465746566520526--MemberReference,124746746574656652052697617--d
124746746574--WhileStatement,12474674657420824--BlockStatement
12474674657420824--BlockStatement,1247467465742082466860--LocalVariableDeclaration
1247467465742082466860--LocalVariableDeclaration,124746746574208246686022465--BasicType
124746746574208246686022465--BasicType,12474674657420824668602246516462--int
1247467465742082466860--LocalVariableDeclaration,124746746574208246686034245--VariableDeclarator
124746746574208246686034245--VariableDeclarator,12474674657420824668603424547838--last
124746746574208246686034245--VariableDeclarator,12474674657420824668603424594984--MemberReference
12474674657420824668603424594984--MemberReference,1247467465742082466860342459498472396--ArraySelector
1247467465742082466860342459498472396--ArraySelector,124746746574208246686034245949847239683352--Literal
124746746574208246686034245949847239683352--Literal,12474674657420824668603424594984723968335269255--0
12474674657420824668603424594984--MemberReference,1247467465742082466860342459498463062--arr
12474674657420824--BlockStatement,1247467465742082482987--ForStatement
1247467465742082482987--ForStatement,124746746574208248298726116--ForControl
124746746574208248298726116--ForControl,12474674657420824829872611697009--VariableDeclaration
12474674657420824829872611697009--VariableDeclaration,1247467465742082482987261169700952357--BasicType
1247467465742082482987261169700952357--BasicType,12474674657420824829872611697009523575954--int
12474674657420824829872611697009--VariableDeclaration,1247467465742082482987261169700989214--VariableDeclarator
1247467465742082482987261169700989214--VariableDeclarator,124746746574208248298726116970098921492691--i
1247467465742082482987261169700989214--VariableDeclarator,124746746574208248298726116970098921453954--Literal
124746746574208248298726116970098921453954--Literal,12474674657420824829872611697009892145395432514--0
124746746574208248298726116--ForControl,12474674657420824829872611668213--BinaryOperation
12474674657420824829872611668213--BinaryOperation,1247467465742082482987261166821362579--<
12474674657420824829872611668213--BinaryOperation,1247467465742082482987261166821331148--MemberReference
1247467465742082482987261166821331148--MemberReference,124746746574208248298726116682133114849288--i
12474674657420824829872611668213--BinaryOperation,1247467465742082482987261166821320842--BinaryOperation
1247467465742082482987261166821320842--BinaryOperation,124746746574208248298726116682132084217552---
1247467465742082482987261166821320842--BinaryOperation,124746746574208248298726116682132084239441--MemberReference
124746746574208248298726116682132084239441--MemberReference,1247467465742082482987261166821320842394411917--n
1247467465742082482987261166821320842--BinaryOperation,124746746574208248298726116682132084231421--Literal
124746746574208248298726116682132084231421--Literal,12474674657420824829872611668213208423142127713--1
124746746574208248298726116--ForControl,12474674657420824829872611638103--MemberReference
12474674657420824829872611638103--MemberReference,1247467465742082482987261163810386367--++
12474674657420824829872611638103--MemberReference,124746746574208248298726116381039073--i
1247467465742082482987--ForStatement,124746746574208248298738740--BlockStatement
124746746574208248298738740--BlockStatement,12474674657420824829873874072610--StatementExpression
12474674657420824829873874072610--StatementExpression,1247467465742082482987387407261051704--Assignment
1247467465742082482987387407261051704--Assignment,124746746574208248298738740726105170483764--MemberReference
124746746574208248298738740726105170483764--MemberReference,12474674657420824829873874072610517048376432207--ArraySelector
12474674657420824829873874072610517048376432207--ArraySelector,1247467465742082482987387407261051704837643220759647--MemberReference
1247467465742082482987387407261051704837643220759647--MemberReference,124746746574208248298738740726105170483764322075964796289--i
124746746574208248298738740726105170483764--MemberReference,12474674657420824829873874072610517048376468369--arr
1247467465742082482987387407261051704--Assignment,124746746574208248298738740726105170418460--MemberReference
124746746574208248298738740726105170418460--MemberReference,12474674657420824829873874072610517041846038315--ArraySelector
12474674657420824829873874072610517041846038315--ArraySelector,1247467465742082482987387407261051704184603831552192--BinaryOperation
1247467465742082482987387407261051704184603831552192--BinaryOperation,124746746574208248298738740726105170418460383155219278953--+
1247467465742082482987387407261051704184603831552192--BinaryOperation,124746746574208248298738740726105170418460383155219223804--MemberReference
124746746574208248298738740726105170418460383155219223804--MemberReference,12474674657420824829873874072610517041846038315521922380437201--i
1247467465742082482987387407261051704184603831552192--BinaryOperation,124746746574208248298738740726105170418460383155219239130--Literal
124746746574208248298738740726105170418460383155219239130--Literal,12474674657420824829873874072610517041846038315521923913031556--1
124746746574208248298738740726105170418460--MemberReference,12474674657420824829873874072610517041846058823--arr
1247467465742082482987387407261051704--Assignment,124746746574208248298738740726105170477093--=
12474674657420824--BlockStatement,1247467465742082487105--StatementExpression
1247467465742082487105--StatementExpression,124746746574208248710586279--Assignment
124746746574208248710586279--Assignment,12474674657420824871058627998559--MemberReference
12474674657420824871058627998559--MemberReference,1247467465742082487105862799855923685--ArraySelector
1247467465742082487105862799855923685--ArraySelector,124746746574208248710586279985592368583651--BinaryOperation
124746746574208248710586279985592368583651--BinaryOperation,12474674657420824871058627998559236858365145514---
124746746574208248710586279985592368583651--BinaryOperation,12474674657420824871058627998559236858365157836--MemberReference
12474674657420824871058627998559236858365157836--MemberReference,1247467465742082487105862799855923685836515783611881--n
124746746574208248710586279985592368583651--BinaryOperation,12474674657420824871058627998559236858365195301--Literal
12474674657420824871058627998559236858365195301--Literal,1247467465742082487105862799855923685836519530121992--1
12474674657420824871058627998559--MemberReference,1247467465742082487105862799855954770--arr
124746746574208248710586279--Assignment,12474674657420824871058627910246--MemberReference
12474674657420824871058627910246--MemberReference,1247467465742082487105862791024640467--last
124746746574208248710586279--Assignment,12474674657420824871058627921487--=
12474674657420824--BlockStatement,1247467465742082463923--StatementExpression
1247467465742082463923--StatementExpression,124746746574208246392374603--MemberReference
124746746574208246392374603--MemberReference,12474674657420824639237460350958--++
124746746574208246392374603--MemberReference,12474674657420824639237460357576--p
1247467--MethodDeclaration,124746770756--ForStatement
124746770756--ForStatement,12474677075623751--ForControl
12474677075623751--ForControl,1247467707562375143971--VariableDeclaration
1247467707562375143971--VariableDeclaration,124746770756237514397138207--BasicType
124746770756237514397138207--BasicType,12474677075623751439713820741815--int
1247467707562375143971--VariableDeclaration,124746770756237514397172863--VariableDeclarator
124746770756237514397172863--VariableDeclarator,12474677075623751439717286367670--i
124746770756237514397172863--VariableDeclarator,12474677075623751439717286315493--Literal
12474677075623751439717286315493--Literal,1247467707562375143971728631549382726--0
12474677075623751--ForControl,124746770756237517725--BinaryOperation
