1--CompilationUnit,11--Import
11--Import,1133460--java.util
11--Import,1191135--bool
1--CompilationUnit,12--Import
12--Import,1222924--java.lang
12--Import,1259569--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1388704--OND_2
13--ClassDeclaration,1332955--MethodDeclaration
1332955--MethodDeclaration,133295574521--set
133295574521--set,13329557452188007--public
133295574521--set,13329557452140546--static
1332955--MethodDeclaration,133295575878--splitArr
1332955--MethodDeclaration,133295579032--FormalParameter
133295579032--FormalParameter,13329557903212692--BasicType
13329557903212692--BasicType,1332955790321269213363--int
133295579032--FormalParameter,13329557903215149--arr
1332955--MethodDeclaration,133295545354--FormalParameter
133295545354--FormalParameter,13329554535458847--BasicType
13329554535458847--BasicType,13329554535458847251--int
133295545354--FormalParameter,13329554535449763--n
1332955--MethodDeclaration,13329558978--FormalParameter
13329558978--FormalParameter,1332955897819400--BasicType
1332955897819400--BasicType,133295589781940029175--int
13329558978--FormalParameter,1332955897861743--k
1332955--MethodDeclaration,133295587685--ForStatement
133295587685--ForStatement,13329558768583859--ForControl
13329558768583859--ForControl,1332955876858385928967--VariableDeclaration
1332955876858385928967--VariableDeclaration,133295587685838592896788687--BasicType
133295587685838592896788687--BasicType,13329558768583859289678868788907--int
1332955876858385928967--VariableDeclaration,133295587685838592896714427--VariableDeclarator
133295587685838592896714427--VariableDeclarator,13329558768583859289671442775964--i
133295587685838592896714427--VariableDeclarator,13329558768583859289671442711262--Literal
13329558768583859289671442711262--Literal,1332955876858385928967144271126254545--0
13329558768583859--ForControl,1332955876858385935178--BinaryOperation
1332955876858385935178--BinaryOperation,133295587685838593517848667--<
1332955876858385935178--BinaryOperation,133295587685838593517834702--MemberReference
133295587685838593517834702--MemberReference,13329558768583859351783470292032--i
1332955876858385935178--BinaryOperation,133295587685838593517858978--MemberReference
133295587685838593517858978--MemberReference,13329558768583859351785897883197--k
13329558768583859--ForControl,1332955876858385925410--MemberReference
1332955876858385925410--MemberReference,133295587685838592541086207--++
1332955876858385925410--MemberReference,133295587685838592541065431--i
133295587685--ForStatement,13329558768542714--BlockStatement
13329558768542714--BlockStatement,1332955876854271485855--LocalVariableDeclaration
1332955876854271485855--LocalVariableDeclaration,133295587685427148585516576--BasicType
133295587685427148585516576--BasicType,13329558768542714858551657610257--int
1332955876854271485855--LocalVariableDeclaration,133295587685427148585599707--VariableDeclarator
133295587685427148585599707--VariableDeclarator,13329558768542714858559970799503--x
133295587685427148585599707--VariableDeclarator,13329558768542714858559970752--MemberReference
13329558768542714858559970752--MemberReference,1332955876854271485855997075293984--ArraySelector
1332955876854271485855997075293984--ArraySelector,133295587685427148585599707529398431209--Literal
133295587685427148585599707529398431209--Literal,13329558768542714858559970752939843120952561--0
13329558768542714858559970752--MemberReference,1332955876854271485855997075259535--arr
13329558768542714--BlockStatement,1332955876854271481263--ForStatement
1332955876854271481263--ForStatement,133295587685427148126328605--ForControl
133295587685427148126328605--ForControl,13329558768542714812632860537042--VariableDeclaration
13329558768542714812632860537042--VariableDeclaration,1332955876854271481263286053704259486--BasicType
1332955876854271481263286053704259486--BasicType,133295587685427148126328605370425948656167--int
13329558768542714812632860537042--VariableDeclaration,13329558768542714812632860537042574--VariableDeclarator
13329558768542714812632860537042574--VariableDeclarator,1332955876854271481263286053704257426886--j
13329558768542714812632860537042574--VariableDeclarator,1332955876854271481263286053704257486846--Literal
1332955876854271481263286053704257486846--Literal,133295587685427148126328605370425748684669983--0
133295587685427148126328605--ForControl,133295587685427148126328605988--BinaryOperation
133295587685427148126328605988--BinaryOperation,13329558768542714812632860598827539--<
133295587685427148126328605988--BinaryOperation,13329558768542714812632860598831741--MemberReference
13329558768542714812632860598831741--MemberReference,1332955876854271481263286059883174111544--j
133295587685427148126328605988--BinaryOperation,13329558768542714812632860598894272--BinaryOperation
13329558768542714812632860598894272--BinaryOperation,1332955876854271481263286059889427218130---
13329558768542714812632860598894272--BinaryOperation,1332955876854271481263286059889427261667--MemberReference
1332955876854271481263286059889427261667--MemberReference,133295587685427148126328605988942726166786869--n
13329558768542714812632860598894272--BinaryOperation,1332955876854271481263286059889427241456--Literal
1332955876854271481263286059889427241456--Literal,133295587685427148126328605988942724145649918--1
133295587685427148126328605--ForControl,13329558768542714812632860534493--MemberReference
13329558768542714812632860534493--MemberReference,1332955876854271481263286053449398909--++
13329558768542714812632860534493--MemberReference,1332955876854271481263286053449327504--j
1332955876854271481263--ForStatement,133295587685427148126358806--StatementExpression
133295587685427148126358806--StatementExpression,13329558768542714812635880655488--Assignment
13329558768542714812635880655488--Assignment,1332955876854271481263588065548885264--MemberReference
1332955876854271481263588065548885264--MemberReference,133295587685427148126358806554888526453497--ArraySelector
133295587685427148126358806554888526453497--ArraySelector,1332955876854271481263588065548885264534973975--MemberReference
1332955876854271481263588065548885264534973975--MemberReference,133295587685427148126358806554888526453497397548998--j
1332955876854271481263588065548885264--MemberReference,133295587685427148126358806554888526420301--arr
13329558768542714812635880655488--Assignment,1332955876854271481263588065548819421--MemberReference
1332955876854271481263588065548819421--MemberReference,133295587685427148126358806554881942172679--ArraySelector
133295587685427148126358806554881942172679--ArraySelector,13329558768542714812635880655488194217267921245--BinaryOperation
