1--CompilationUnit,11--Import
11--Import,1160876--java.io
11--Import,1151265--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1211093--OND_7
12--ClassDeclaration,1280328--MethodDeclaration
1280328--MethodDeclaration,128032880291--set
128032880291--set,12803288029161902--public
128032880291--set,12803288029199671--static
1280328--MethodDeclaration,128032815267--rearrangePosNegWithOrder
1280328--MethodDeclaration,128032837846--FormalParameter
128032837846--FormalParameter,12803283784642666--BasicType
12803283784642666--BasicType,128032837846426666273--int
128032837846--FormalParameter,12803283784690113--arr
1280328--MethodDeclaration,128032895500--LocalVariableDeclaration
128032895500--LocalVariableDeclaration,12803289550046406--BasicType
12803289550046406--BasicType,1280328955004640674561--int
128032895500--LocalVariableDeclaration,12803289550054784--VariableDeclarator
12803289550054784--VariableDeclarator,1280328955005478440898--i
12803289550054784--VariableDeclarator,1280328955005478440462--Literal
1280328955005478440462--Literal,128032895500547844046237602--0
128032895500--LocalVariableDeclaration,12803289550082984--VariableDeclarator
12803289550082984--VariableDeclarator,1280328955008298450706--j
12803289550082984--VariableDeclarator,128032895500829849450--Literal
128032895500829849450--Literal,12803289550082984945075473--0
1280328--MethodDeclaration,128032866896--WhileStatement
128032866896--WhileStatement,12803286689657478--BinaryOperation
12803286689657478--BinaryOperation,1280328668965747884981--<
12803286689657478--BinaryOperation,1280328668965747863137--MemberReference
1280328668965747863137--MemberReference,128032866896574786313735321--j
12803286689657478--BinaryOperation,1280328668965747890869--MemberReference
1280328668965747890869--MemberReference,128032866896574789086914310--arr
1280328668965747890869--MemberReference,128032866896574789086975239--length
128032866896--WhileStatement,12803286689664865--BlockStatement
12803286689664865--BlockStatement,1280328668966486564927--IfStatement
1280328668966486564927--IfStatement,128032866896648656492765341--BinaryOperation
128032866896648656492765341--BinaryOperation,12803286689664865649276534166456-->=
128032866896648656492765341--BinaryOperation,12803286689664865649276534125040--MemberReference
12803286689664865649276534125040--MemberReference,1280328668966486564927653412504084670--ArraySelector
1280328668966486564927653412504084670--ArraySelector,128032866896648656492765341250408467099162--MemberReference
128032866896648656492765341250408467099162--MemberReference,12803286689664865649276534125040846709916247296--j
12803286689664865649276534125040--MemberReference,128032866896648656492765341250406406--arr
128032866896648656492765341--BinaryOperation,12803286689664865649276534196792--Literal
12803286689664865649276534196792--Literal,1280328668966486564927653419679257445--0
1280328668966486564927--IfStatement,128032866896648656492783426--BlockStatement
128032866896648656492783426--BlockStatement,12803286689664865649278342648337--StatementExpression
12803286689664865649278342648337--StatementExpression,1280328668966486564927834264833784658--MemberReference
1280328668966486564927834264833784658--MemberReference,128032866896648656492783426483378465833340--++
1280328668966486564927834264833784658--MemberReference,12803286689664865649278342648337846588719--j
1280328668966486564927--IfStatement,128032866896648656492722225--BlockStatement
128032866896648656492722225--BlockStatement,12803286689664865649272222581909--ForStatement
12803286689664865649272222581909--ForStatement,1280328668966486564927222258190943827--ForControl
1280328668966486564927222258190943827--ForControl,128032866896648656492722225819094382762765--VariableDeclaration
128032866896648656492722225819094382762765--VariableDeclaration,12803286689664865649272222581909438276276564320--BasicType
12803286689664865649272222581909438276276564320--BasicType,1280328668966486564927222258190943827627656432064107--int
128032866896648656492722225819094382762765--VariableDeclaration,12803286689664865649272222581909438276276569604--VariableDeclarator
12803286689664865649272222581909438276276569604--VariableDeclarator,1280328668966486564927222258190943827627656960440380--k
12803286689664865649272222581909438276276569604--VariableDeclarator,1280328668966486564927222258190943827627656960483752--MemberReference
1280328668966486564927222258190943827627656960483752--MemberReference,128032866896648656492722225819094382762765696048375268384--j
1280328668966486564927222258190943827--ForControl,128032866896648656492722225819094382782762--BinaryOperation
128032866896648656492722225819094382782762--BinaryOperation,12803286689664865649272222581909438278276236647-->
128032866896648656492722225819094382782762--BinaryOperation,12803286689664865649272222581909438278276224527--MemberReference
12803286689664865649272222581909438278276224527--MemberReference,1280328668966486564927222258190943827827622452713988--k
128032866896648656492722225819094382782762--BinaryOperation,12803286689664865649272222581909438278276259290--MemberReference
12803286689664865649272222581909438278276259290--MemberReference,1280328668966486564927222258190943827827625929097848--i
1280328668966486564927222258190943827--ForControl,128032866896648656492722225819094382747230--MemberReference
128032866896648656492722225819094382747230--MemberReference,12803286689664865649272222581909438274723026867----
128032866896648656492722225819094382747230--MemberReference,12803286689664865649272222581909438274723076576--k
12803286689664865649272222581909--ForStatement,1280328668966486564927222258190910444--BlockStatement
1280328668966486564927222258190910444--BlockStatement,128032866896648656492722225819091044460090--LocalVariableDeclaration
128032866896648656492722225819091044460090--LocalVariableDeclaration,12803286689664865649272222581909104446009037018--BasicType
12803286689664865649272222581909104446009037018--BasicType,128032866896648656492722225819091044460090370182385--int
128032866896648656492722225819091044460090--LocalVariableDeclaration,12803286689664865649272222581909104446009056974--VariableDeclarator
12803286689664865649272222581909104446009056974--VariableDeclarator,128032866896648656492722225819091044460090569743930--temp
12803286689664865649272222581909104446009056974--VariableDeclarator,1280328668966486564927222258190910444600905697480786--MemberReference
1280328668966486564927222258190910444600905697480786--MemberReference,128032866896648656492722225819091044460090569748078654631--ArraySelector
128032866896648656492722225819091044460090569748078654631--ArraySelector,12803286689664865649272222581909104446009056974807865463155659--MemberReference
12803286689664865649272222581909104446009056974807865463155659--MemberReference,1280328668966486564927222258190910444600905697480786546315565936068--k
1280328668966486564927222258190910444600905697480786--MemberReference,128032866896648656492722225819091044460090569748078633328--arr
1280328668966486564927222258190910444--BlockStatement,128032866896648656492722225819091044425773--StatementExpression
128032866896648656492722225819091044425773--StatementExpression,1280328668966486564927222258190910444257736685--Assignment
1280328668966486564927222258190910444257736685--Assignment,128032866896648656492722225819091044425773668572079--MemberReference
128032866896648656492722225819091044425773668572079--MemberReference,12803286689664865649272222581909104442577366857207945506--ArraySelector
12803286689664865649272222581909104442577366857207945506--ArraySelector,1280328668966486564927222258190910444257736685720794550661139--MemberReference
1280328668966486564927222258190910444257736685720794550661139--MemberReference,128032866896648656492722225819091044425773668572079455066113950425--k
128032866896648656492722225819091044425773668572079--MemberReference,12803286689664865649272222581909104442577366857207976858--arr
1280328668966486564927222258190910444257736685--Assignment,128032866896648656492722225819091044425773668597329--MemberReference
128032866896648656492722225819091044425773668597329--MemberReference,12803286689664865649272222581909104442577366859732988398--ArraySelector
12803286689664865649272222581909104442577366859732988398--ArraySelector,1280328668966486564927222258190910444257736685973298839821155--BinaryOperation
1280328668966486564927222258190910444257736685973298839821155--BinaryOperation,128032866896648656492722225819091044425773668597329883982115538481---
1280328668966486564927222258190910444257736685973298839821155--BinaryOperation,128032866896648656492722225819091044425773668597329883982115510013--MemberReference
128032866896648656492722225819091044425773668597329883982115510013--MemberReference,12803286689664865649272222581909104442577366859732988398211551001321471--k
1280328668966486564927222258190910444257736685973298839821155--BinaryOperation,128032866896648656492722225819091044425773668597329883982115573299--Literal
128032866896648656492722225819091044425773668597329883982115573299--Literal,12803286689664865649272222581909104442577366859732988398211557329954752--1
128032866896648656492722225819091044425773668597329--MemberReference,12803286689664865649272222581909104442577366859732995789--arr
1280328668966486564927222258190910444257736685--Assignment,128032866896648656492722225819091044425773668524906--=
1280328668966486564927222258190910444--BlockStatement,12803286689664865649272222581909104447161--StatementExpression
12803286689664865649272222581909104447161--StatementExpression,1280328668966486564927222258190910444716179475--Assignment
1280328668966486564927222258190910444716179475--Assignment,128032866896648656492722225819091044471617947566129--MemberReference
128032866896648656492722225819091044471617947566129--MemberReference,12803286689664865649272222581909104447161794756612919114--ArraySelector
12803286689664865649272222581909104447161794756612919114--ArraySelector,1280328668966486564927222258190910444716179475661291911485455--BinaryOperation
1280328668966486564927222258190910444716179475661291911485455--BinaryOperation,12803286689664865649272222581909104447161794756612919114854558767---
1280328668966486564927222258190910444716179475661291911485455--BinaryOperation,128032866896648656492722225819091044471617947566129191148545514685--MemberReference
128032866896648656492722225819091044471617947566129191148545514685--MemberReference,12803286689664865649272222581909104447161794756612919114854551468530136--k
1280328668966486564927222258190910444716179475661291911485455--BinaryOperation,128032866896648656492722225819091044471617947566129191148545568390--Literal
128032866896648656492722225819091044471617947566129191148545568390--Literal,12803286689664865649272222581909104447161794756612919114854556839066678--1
128032866896648656492722225819091044471617947566129--MemberReference,12803286689664865649272222581909104447161794756612923834--arr
1280328668966486564927222258190910444716179475--Assignment,128032866896648656492722225819091044471617947546174--MemberReference
128032866896648656492722225819091044471617947546174--MemberReference,12803286689664865649272222581909104447161794754617458422--temp
1280328668966486564927222258190910444716179475--Assignment,128032866896648656492722225819091044471617947599887--=
128032866896648656492722225--BlockStatement,12803286689664865649272222524451--StatementExpression
12803286689664865649272222524451--StatementExpression,1280328668966486564927222252445124220--MemberReference
1280328668966486564927222252445124220--MemberReference,128032866896648656492722225244512422015534--++
1280328668966486564927222252445124220--MemberReference,128032866896648656492722225244512422062761--i
128032866896648656492722225--BlockStatement,12803286689664865649272222594050--StatementExpression
12803286689664865649272222594050--StatementExpression,1280328668966486564927222259405064369--MemberReference
1280328668966486564927222259405064369--MemberReference,128032866896648656492722225940506436930134--++
1280328668966486564927222259405064369--MemberReference,128032866896648656492722225940506436997713--j
12--ClassDeclaration,1287130--MethodDeclaration
1287130--MethodDeclaration,128713080319--set
128713080319--set,12871308031995296--public
128713080319--set,12871308031911545--static
1287130--MethodDeclaration,128713049484--main
1287130--MethodDeclaration,128713098525--FormalParameter
128713098525--FormalParameter,12871309852577484--ReferenceType
12871309852577484--ReferenceType,1287130985257748460814--String
128713098525--FormalParameter,12871309852579230--args
1287130--MethodDeclaration,128713049294--LocalVariableDeclaration
128713049294--LocalVariableDeclaration,12871304929481513--BasicType
12871304929481513--BasicType,1287130492948151370916--int
128713049294--LocalVariableDeclaration,12871304929443566--VariableDeclarator
12871304929443566--VariableDeclarator,128713049294435662117--arr
12871304929443566--VariableDeclarator,1287130492944356645568--ArrayInitializer
1287130492944356645568--ArrayInitializer,128713049294435664556817800--Literal
128713049294435664556817800--Literal,12871304929443566455681780036007---
128713049294435664556817800--Literal,12871304929443566455681780034114--12
1287130492944356645568--ArrayInitializer,128713049294435664556823906--Literal
128713049294435664556823906--Literal,12871304929443566455682390664239--11
1287130492944356645568--ArrayInitializer,128713049294435664556835388--Literal
128713049294435664556835388--Literal,12871304929443566455683538894303---
128713049294435664556835388--Literal,12871304929443566455683538893634--13
1287130492944356645568--ArrayInitializer,128713049294435664556887160--Literal
128713049294435664556887160--Literal,12871304929443566455688716022139---
128713049294435664556887160--Literal,12871304929443566455688716070125--5
1287130492944356645568--ArrayInitializer,128713049294435664556856948--Literal
128713049294435664556856948--Literal,12871304929443566455685694852769--6
1287130492944356645568--ArrayInitializer,128713049294435664556843013--Literal
128713049294435664556843013--Literal,12871304929443566455684301359013---
128713049294435664556843013--Literal,12871304929443566455684301379701--7
1287130492944356645568--ArrayInitializer,128713049294435664556851808--Literal
128713049294435664556851808--Literal,12871304929443566455685180821840--5
1287130492944356645568--ArrayInitializer,128713049294435664556814480--Literal
128713049294435664556814480--Literal,12871304929443566455681448069048---
128713049294435664556814480--Literal,12871304929443566455681448026121--3
1287130492944356645568--ArrayInitializer,128713049294435664556849593--Literal
128713049294435664556849593--Literal,12871304929443566455684959365583---
128713049294435664556849593--Literal,12871304929443566455684959353242--6
1287130--MethodDeclaration,128713022429--StatementExpression
128713022429--StatementExpression,12871302242992390--MethodInvocation
12871302242992390--MethodInvocation,1287130224299239054562--MemberReference
1287130224299239054562--MemberReference,128713022429923905456279642--arr
12871302242992390--MethodInvocation,1287130224299239063013--rearrangePosNegWithOrder
1287130--MethodDeclaration,128713078787--ForStatement
128713078787--ForStatement,12871307878747308--EnhancedForControl
12871307878747308--EnhancedForControl,12871307878747308664--VariableDeclaration
12871307878747308664--VariableDeclaration,1287130787874730866477488--BasicType
1287130787874730866477488--BasicType,128713078787473086647748895529--int
12871307878747308664--VariableDeclaration,1287130787874730866490037--VariableDeclarator
1287130787874730866490037--VariableDeclarator,128713078787473086649003716495--i
12871307878747308--EnhancedForControl,1287130787874730871188--MemberReference
1287130787874730871188--MemberReference,128713078787473087118816051--arr
128713078787--ForStatement,12871307878761531--BlockStatement
12871307878761531--BlockStatement,1287130787876153163532--StatementExpression
1287130787876153163532--StatementExpression,128713078787615316353267387--MethodInvocation
128713078787615316353267387--MethodInvocation,12871307878761531635326738746783--System.out
128713078787615316353267387--MethodInvocation,1287130787876153163532673874801--BinaryOperation
1287130787876153163532673874801--BinaryOperation,128713078787615316353267387480121522--+
1287130787876153163532673874801--BinaryOperation,128713078787615316353267387480153873--MemberReference
128713078787615316353267387480153873--MemberReference,12871307878761531635326738748015387318990--i
1287130787876153163532673874801--BinaryOperation,128713078787615316353267387480176669--Literal
128713078787615316353267387480176669--Literal,1287130787876153163532673874801766699868--" "
128713078787615316353267387--MethodInvocation,12871307878761531635326738758251--print
