1--CompilationUnit,11--Import
11--Import,1114363--java.io
11--Import,1142231--bool
1--CompilationUnit,12--Import
12--Import,1299763--java.lang
12--Import,1243433--bool
1--CompilationUnit,13--Import
13--Import,1320843--java.util
13--Import,1396579--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1436453--OND_4
14--ClassDeclaration,1469553--MethodDeclaration
1469553--MethodDeclaration,146955397414--set
146955397414--set,14695539741425955--static
1469553--MethodDeclaration,146955347512--ReferenceType
146955347512--ReferenceType,14695534751290476--Boolean
1469553--MethodDeclaration,146955329328--isEqual
1469553--MethodDeclaration,146955364418--FormalParameter
146955364418--FormalParameter,14695536441836010--BasicType
14695536441836010--BasicType,1469553644183601092748--int
146955364418--FormalParameter,1469553644186539--arr
1469553--MethodDeclaration,146955381558--FormalParameter
146955381558--FormalParameter,1469553815586389--BasicType
1469553815586389--BasicType,146955381558638960880--int
146955381558--FormalParameter,1469553815588493--brr
1469553--MethodDeclaration,146955381681--LocalVariableDeclaration
146955381681--LocalVariableDeclaration,14695538168128157--BasicType
14695538168128157--BasicType,1469553816812815729112--int
146955381681--LocalVariableDeclaration,14695538168183863--VariableDeclarator
14695538168183863--VariableDeclarator,1469553816818386359826--n
14695538168183863--VariableDeclarator,1469553816818386396403--MemberReference
1469553816818386396403--MemberReference,146955381681838639640367980--arr
1469553816818386396403--MemberReference,14695538168183863964038138--length
1469553--MethodDeclaration,146955371159--LocalVariableDeclaration
146955371159--LocalVariableDeclaration,1469553711592038--BasicType
1469553711592038--BasicType,146955371159203827029--int
146955371159--LocalVariableDeclaration,14695537115999777--VariableDeclarator
14695537115999777--VariableDeclarator,1469553711599977757368--m
14695537115999777--VariableDeclarator,1469553711599977786900--MemberReference
1469553711599977786900--MemberReference,146955371159997778690089369--ArraySelector
146955371159997778690089369--ArraySelector,14695537115999777869008936967527--Literal
14695537115999777869008936967527--Literal,1469553711599977786900893696752794610--0
1469553711599977786900--MemberReference,146955371159997778690078297--MemberReference
146955371159997778690078297--MemberReference,14695537115999777869007829765817--length
1469553711599977786900--MemberReference,146955371159997778690092849--arr
1469553--MethodDeclaration,146955394416--ForStatement
146955394416--ForStatement,14695539441634146--ForControl
14695539441634146--ForControl,1469553944163414675047--VariableDeclaration
1469553944163414675047--VariableDeclaration,146955394416341467504797717--BasicType
146955394416341467504797717--BasicType,14695539441634146750479771730783--int
1469553944163414675047--VariableDeclaration,14695539441634146750478524--VariableDeclarator
14695539441634146750478524--VariableDeclarator,1469553944163414675047852411811--i
14695539441634146750478524--VariableDeclarator,1469553944163414675047852467920--Literal
1469553944163414675047852467920--Literal,146955394416341467504785246792032930--0
14695539441634146--ForControl,1469553944163414674112--BinaryOperation
1469553944163414674112--BinaryOperation,146955394416341467411230712--<
1469553944163414674112--BinaryOperation,146955394416341467411271908--MemberReference
146955394416341467411271908--MemberReference,14695539441634146741127190816998--i
1469553944163414674112--BinaryOperation,146955394416341467411275367--MemberReference
146955394416341467411275367--MemberReference,14695539441634146741127536775424--n
14695539441634146--ForControl,146955394416341465032--MemberReference
146955394416341465032--MemberReference,14695539441634146503210557--++
146955394416341465032--MemberReference,14695539441634146503211645--i
146955394416--ForStatement,14695539441617997--BlockStatement
14695539441617997--BlockStatement,1469553944161799767409--ForStatement
1469553944161799767409--ForStatement,146955394416179976740957405--ForControl
146955394416179976740957405--ForControl,14695539441617997674095740516973--VariableDeclaration
14695539441617997674095740516973--VariableDeclaration,1469553944161799767409574051697387773--BasicType
1469553944161799767409574051697387773--BasicType,146955394416179976740957405169738777311854--int
14695539441617997674095740516973--VariableDeclaration,1469553944161799767409574051697358892--VariableDeclarator
1469553944161799767409574051697358892--VariableDeclarator,146955394416179976740957405169735889297257--j
1469553944161799767409574051697358892--VariableDeclarator,146955394416179976740957405169735889282338--Literal
146955394416179976740957405169735889282338--Literal,14695539441617997674095740516973588928233889644--0
146955394416179976740957405--ForControl,14695539441617997674095740580867--BinaryOperation
14695539441617997674095740580867--BinaryOperation,1469553944161799767409574058086715812--<
14695539441617997674095740580867--BinaryOperation,146955394416179976740957405808672341--MemberReference
146955394416179976740957405808672341--MemberReference,14695539441617997674095740580867234128346--j
14695539441617997674095740580867--BinaryOperation,1469553944161799767409574058086748801--MemberReference
1469553944161799767409574058086748801--MemberReference,146955394416179976740957405808674880123782--m
146955394416179976740957405--ForControl,14695539441617997674095740544879--MemberReference
14695539441617997674095740544879--MemberReference,1469553944161799767409574054487916571--++
14695539441617997674095740544879--MemberReference,1469553944161799767409574054487924930--j
1469553944161799767409--ForStatement,146955394416179976740932647--BlockStatement
146955394416179976740932647--BlockStatement,14695539441617997674093264728091--IfStatement
14695539441617997674093264728091--IfStatement,1469553944161799767409326472809194608--BinaryOperation
1469553944161799767409326472809194608--BinaryOperation,146955394416179976740932647280919460813238--!=
1469553944161799767409326472809194608--BinaryOperation,146955394416179976740932647280919460876150--MemberReference
146955394416179976740932647280919460876150--MemberReference,14695539441617997674093264728091946087615054326--ArraySelector
14695539441617997674093264728091946087615054326--ArraySelector,1469553944161799767409326472809194608761505432622165--MemberReference
1469553944161799767409326472809194608761505432622165--MemberReference,146955394416179976740932647280919460876150543262216545356--i
146955394416179976740932647280919460876150--MemberReference,14695539441617997674093264728091946087615021225--ArraySelector
14695539441617997674093264728091946087615021225--ArraySelector,146955394416179976740932647280919460876150212252750--MemberReference
146955394416179976740932647280919460876150212252750--MemberReference,14695539441617997674093264728091946087615021225275064731--j
146955394416179976740932647280919460876150--MemberReference,14695539441617997674093264728091946087615036960--arr
1469553944161799767409326472809194608--BinaryOperation,146955394416179976740932647280919460823390--MemberReference
146955394416179976740932647280919460823390--MemberReference,1469553944161799767409326472809194608233901446--ArraySelector
1469553944161799767409326472809194608233901446--ArraySelector,146955394416179976740932647280919460823390144684057--MemberReference
146955394416179976740932647280919460823390144684057--MemberReference,14695539441617997674093264728091946082339014468405777556--i
146955394416179976740932647280919460823390--MemberReference,14695539441617997674093264728091946082339080250--ArraySelector
14695539441617997674093264728091946082339080250--ArraySelector,1469553944161799767409326472809194608233908025072513--MemberReference
1469553944161799767409326472809194608233908025072513--MemberReference,146955394416179976740932647280919460823390802507251319642--j
146955394416179976740932647280919460823390--MemberReference,14695539441617997674093264728091946082339042810--brr
14695539441617997674093264728091--IfStatement,1469553944161799767409326472809148268--ReturnStatement
1469553944161799767409326472809148268--ReturnStatement,146955394416179976740932647280914826830694--Literal
146955394416179976740932647280914826830694--Literal,14695539441617997674093264728091482683069484392--false
1469553--MethodDeclaration,146955367971--ReturnStatement
146955367971--ReturnStatement,1469553679717707--Literal
1469553679717707--Literal,14695536797177075650--true
